Name,RA,Dec,Dist.�(ly)
121 G. Psc,01h�33m�18.27s,"+08��12'�31.7""",584
HD 6,00h�05m�03.80s,"-00��30'�10.5""",469
,00h�35m�54.88s,"+13��12'�27.0""",123
31 Psc,00h�02m�24.17s,"+08��57'�24.6""",432
DT Psc,01h�14m�04.87s,"+28��31'�46.9""",1016
24 G. Psc,23h�23m�31.90s,"+00��17'�28.7""",1436
124 G. Psc,01h�40m�34.89s,"+08��45'�38.8""",181
77 Psc A,01h�05m�49.22s,"+04��54'�31.2""",149
8 G. Psc,22h�58m�42.64s,"+07��20'�24.9""",313
30 G. Psc,23h�29m�27.00s,"-01��47'�28.2""",924
,01h�17m�24.14s,"+31��44'�40.6""",277
7 G. Psc,22h�58m�23.61s,"-01��24'�36.7""",317
,00h�34m�55.41s,"+13��22'�16.6""",400
98 G. Psc,00h�51m�18.31s,"+03��23'�06.6""",448
CY Psc,01h�36m�43.52s,"+07��49'�53.4""",906
16 G. Psc,23h�05m�17.61s,"+01��18'�25.8""",409
13 Psc,23h�31m�57.56s,"-01��05'�09.3""",801
46 Psc,00h�27m�58.48s,"+19��30'�50.7""",533
15 G. Psc,23h�04m�00.80s,"+06��36'�58.8""",271
4 Cet,00h�07m�44.10s,"-02��32'�55.3""",487
92 G. Psc,00h�37m�30.44s,"+03��08'�07.8""",577
,00h�27m�31.02s,"+16��01'�31.7""",423
- Psc B,01h�13m�45.17s,"+07��34'�42.2""",195
,01h�26m�23.56s,"+20��04'�15.2""",304
138 G. Psc,02h�04m�50.99s,"+07��44'�08.4""",479
13 G. Psc,23h�01m�43.56s,"+03��31'�51.7""",571
,00h�56m�09.12s,"+13��57'�07.1""",501
,00h�58m�18.90s,"+21��24'�16.2""",428
15 Psc,23h�35m�28.61s,"+01��18'�47.5""",310
45 G. Psc,23h�48m�49.36s,"+02��12'�52.2""",180
43 Psc,00h�24m�38.15s,"+14��18'�55.9""",535
112 G. Psc,01h�11m�28.97s,"+10��17'�30.9""",412
61 Psc,00h�47m�54.73s,"+20��55'�31.1""",187
HR 515,01h�46m�35.27s,"+17��24'�45.7""",707
40 Psc,00h�19m�56.28s,"+16��15'�03.2""",553
38 Psc,00h�17m�24.50s,"+08��52'�34.8""",213
104 Psc,01h�39m�15.39s,"+14��17'�08.3""",444
45 Psc,00h�25m�41.89s,"+07��41'�28.4""",979
65 Psc,00h�49m�53.11s,"+27��42'�37.1""",347
95 Psc,01h�27m�39.81s,"+05��21'�11.2""",232
65 Psc,00h�49m�53.20s,"+27��42'�37.0""",
HD 8574,01h�25m�12.52s,"+28��34'�00.1""",144
77 Psc B,01h�05m�51.42s,"+04��54'�35.0""",144
100 Psc,01h�34m�51.61s,"+12��33'�31.2""",272
HD 217786,23h�03m�08s,"-00��25'�47""",179
HD 4313,00h�45m�40.36s,"+07��50'�42.1""",429
HD 12484,02h�02m�27.0s,"+02��48'�57""",167
HD 5891,01h�00m�33s,"+20��17'�33""",819
HD 1502,00h�19m�17s,"+14��03'�17""",519
HD 218566,23h�09m�11s,"-02��15'�39""",98
HD 4203,00h�44m�41.20s,"+20��26'�56.1""",250
HD 3167,00h�34m�57.5s,"+04��22'�53""",149
HD 224690,00h�00m�01.0s,"-19��29'�55.8""",157
WASP-76,01h�46m�32.0s,"+02��42'�02""",391
WASP-181,01h�47m�10.0s,"+03��07'�59""",1445
WASP-118,01h�18m�12.0s,"+02��42'�10""",815
WASP-32,00h�15m�51s,"+01��12'�02""",
WASP-28,23h�34m�27.88s,"-01��34'�48.1""",1090
Van Maanen's star,00h�49m�09.90s,"+05��23'�19.0""",14
WASP-151,23h�16m�15.2s,"+00��18'�24""",1566
HAT-P-51,01h�24m�16.0s,"+32��48'�39""",1533
