Name,RA,Dec,Dist.�(ly)
101 Her,18h�08m�52.86s,"+20��02'�43.0""",321
107 Her,18h�21m�01.02s,"+28��52'�11.4""",277
70 Her,17h�20m�54.22s,"+24��29'�58.0""",462
43 Her,16h�45m�49.89s,"+08��34'�57.3""",351
90 Her,17h�53m�18.02s,"+40��00'�28.2""",363
45 Her,16h�47m�46.43s,"+05��14'�48.6""",460
HD 148897,16h�30m�33.60s,"+20��28'�45.6""",758
96 Her,18h�02m�23.05s,"+20��50'�01.1""",1028
HD 169191,18h�22m�49.00s,"+17��49'�35.7""",436
59 Her,17h�01m�36.36s,"+33��34'�05.8""",295
105 Her,18h�19m�10.67s,"+24��26'�45.8""",1278
53 Her,16h�52m�58.12s,"+31��42'�06.2""",98
2 Her,15h�54m�37.88s,"+43��08'�18.3""",626
54 Her,16h�55m�22.24s,"+18��25'�59.5""",355
82 Her,17h�36m�37.63s,"+48��35'�07.7""",329
HD 157087,17h�20m�09.83s,"+25��32'�15.5""",502
72 Her,17h�20m�39.47s,"+32��28'�13.0""",47
HD 152815,16h�54m�55.14s,"+20��57'�30.5""",255
-2�Her,17h�14m�39.20s,"+14��23'�24.0""",
- Her B,17h�23m�41.00s,"+37��08'�45.0""",393
HD 155103,17h�08m�02.08s,"+35��56'�06.8""",176
HD 169110,18h�22m�08.69s,"+23��17'�06.0""",676
112 Her,18h�52m�16.43s,"+21��25'�30.6""",459
9 Her,16h�13m�15.41s,"+05��01'�16.0""",424
89 Her,17h�55m�25.19s,"+26��02'�59.9""",3196
HD 147365,16h�19m�55.24s,"+39��42'�30.9""",87
47 Her,16h�50m�19.35s,"+07��14'�51.7""",188
HD 166229,18h�08m�02.31s,"+36��24'�06.2""",208
74 Her,17h�20m�21.15s,"+46��14'�26.4""",576
HD 162555,17h�50m�22.87s,"+29��19'�19.3""",267
HD 158148,17h�26m�49.13s,"+20��04'�51.4""",470
25 Her,16h�25m�24.17s,"+37��23'�38.7""",256
HR 6594,17h�41m�58.63s,"+15��57'�08.7""",114
V819 Her,17h�21m�43.61s,"+39��58'�29.3""",210
,17h�06m�18.11s,"+22��05'�03.3""",358
83 Her,17h�42m�28.40s,"+24��33'�51.5""",365
,18h�09m�58.99s,"+36��27'�58.5""",434
,16h�45m�22.51s,"+15��44'�43.5""",517
,16h�31m�47.23s,"+45��35'�53.5""",225
,17h�47m�08.04s,"+17��41'�49.3""",368
108 Her,18h�20m�56.97s,"+29��51'�31.7""",188
,17h�55m�50.81s,"+22��27'�51.2""",489
,18h�35m�30.39s,"+23��36'�19.9""",487
n Her,16h�32m�35.68s,"+05��31'�16.4""",322
,17h�30m�55.37s,"+31��09'�29.2""",377
,17h�33m�22.84s,"+19��15'�24.8""",120
78 Her,17h�31m�49.57s,"+28��24'�26.8""",275
,17h�18m�48.50s,"+28��49'�22.7""",318
,17h�33m�39.39s,"+16��19'�03.7""",320
,17h�00m�58.14s,"+22��37'�55.7""",3047
,17h�48m�24.75s,"+20��33'�55.5""",250
,17h�59m�56.20s,"+45��30'�05.3""",610
,18h�56m�06.15s,"+18��06'�20.9""",275
73 Her,17h�24m�06.61s,"+22��57'�37.3""",139
16 Her,16h�15m�28.68s,"+18��48'�29.9""",316
,17h�33m�07.31s,"+41��14'�37.0""",378
,18h�05m�49.60s,"+32��13'�50.6""",695
4 Her,15h�55m�30.61s,"+42��33'�58.1""",482
50 Her,16h�50m�38.96s,"+29��48'�23.6""",924
84 Her,17h�43m�21.64s,"+24��19'�39.5""",125
10 Her,16h�11m�38.05s,"+23��29'�41.4""",566
,17h�24m�31.53s,"+16��18'�03.9""",432
,16h�31m�13.44s,"+22��11'�43.6""",926
,17h�02m�18.66s,"+25��30'�19.4""",369
79 Her,17h�37m�31.10s,"+24��18'�35.9""",240
,18h�31m�04.47s,"+16��55'�43.0""",414
37 Her,16h�40m�38.69s,"+04��13'�11.3""",303
100 Her,18h�07m�49.51s,"+26��05'�50.2""",166
,18h�35m�12.59s,"+18��12'�12.2""",676
,18h�25m�58.77s,"+29��49'�44.4""",427
21 Her,16h�24m�10.83s,"+06��56'�53.4""",341
,16h�36m�11.21s,"+46��36'�48.0""",879
77 Her,17h�26m�44.24s,"+48��15'�36.3""",363
100 Her,18h�07m�49.56s,"+26��06'�04.4""",228
V636 Her,16h�47m�19.74s,"+42��14'�20.3""",743
,18h�29m�35.71s,"+23��51'�58.3""",1475
,18h�32m�46.15s,"+23��37'�00.4""",793
,16h�11m�47.60s,"+42��22'�28.2""",934
,18h�48m�53.38s,"+19��19'�43.6""",280
,16h�49m�34.67s,"+13��15'�40.3""",287
33 Oph,17h�03m�39.31s,"+13��36'�19.5""",263
39 Her,16h�41m�36.70s,"+26��55'�01.2""",140
,16h�19m�11.23s,"+49��02'�17.1""",638
,17h�26m�46.17s,"+34��41'�44.5""",280
,17h�18m�23.28s,"+38��48'�40.4""",320
HD 166988,18h�11m�45.11s,"+33��26'�49.3""",763
,16h�53m�17.59s,"+47��24'�59.4""",610
,17h�15m�41.50s,"+23��44'�33.7""",746
,17h�18m�04.93s,"+17��19'�04.5""",401
,17h�52m�04.73s,"+39��58'�55.1""",698
,18h�00m�36.38s,"+33��12'�49.5""",746
,18h�19m�52.07s,"+29��39'�59.0""",655
,16h�43m�51.74s,"+34��02'�19.2""",179
,17h�58m�42.32s,"+36��17'�16.5""",346
,15h�59m�04.38s,"+49��52'�52.2""",160
,16h�20m�04.29s,"+21��07'�57.9""",345
,17h�36m�36.73s,"+30��47'�06.7""",216
,18h�13m�04.82s,"+38��46'�24.5""",644
,17h�39m�57.52s,"+31��12'�08.8""",533
56 Her,16h�55m�02.15s,"+25��43'�50.6""",457
34 Oph,17h�03m�58.03s,"+13��34'�03.9""",337
,16h�41m�00.60s,"+24��51'�31.3""",449
,16h�45m�11.80s,"+43��13'�02.3""",638
,16h�40m�51.36s,"+12��23'�42.2""",348
,17h�03m�53.62s,"+34��47'�24.9""",176
48 Ser,16h�11m�28.74s,"+16��39'�56.4""",440
V640 Her,17h�25m�54.37s,"+16��55'�03.1""",652
,18h�10m�08.73s,"+16��28'�35.8""",1502
,16h�26m�11.41s,"+11��24'�26.9""",358
,17h�04m�49.75s,"+48��48'�14.9""",330
,17h�35m�59.56s,"+20��59'�46.6""",384
,17h�11m�40.26s,"+49��44'�46.7""",316
8 Her,16h�08m�46.64s,"+17��12'�20.6""",367
,17h�35m�42.36s,"+37��18'�05.7""",425
,17h�48m�47.88s,"+19��15'�18.0""",612
,17h�50m�48.37s,"+22��18'�59.0""",318
,18h�13m�16.53s,"+21��52'�48.8""",5175
,16h�50m�43.13s,"+32��33'�12.8""",315
,16h�49m�40.57s,"+43��25'�49.7""",606
V624 Her,17h�44m�17.25s,"+14��24'�36.1""",470
,18h�01m�35.89s,"+33��18'�40.4""",967
,18h�05m�30.13s,"+21��38'�47.8""",413
,18h�46m�41.35s,"+18��42'�21.5""",535
61 Her,17h�03m�30.19s,"+35��24'�51.0""",694
,17h�04m�41.34s,"+19��35'�56.8""",600
,18h�48m�16.39s,"+23��30'�53.2""",94
V822 Her,18h�52m�01.93s,"+13��57'�56.4""",799
63 Her,17h�11m�03.17s,"+24��14'�15.4""",286
,18h�35m�53.19s,"+16��58'�33.1""",112
,17h�43m�22.02s,"+14��17'�42.4""",371
,17h�45m�40.23s,"+31��30'�16.9""",4075
OP Her,17h�56m�48.51s,"+45��21'�03.3""",1000
97 Her,18h�02m�30.16s,"+22��55'�23.7""",675
,18h�23m�02.94s,"+16��41'�16.9""",495
,18h�18m�07.72s,"+18��07'�54.1""",746
- Her,16h�08m�04.97s,"+17��03'�16.0""",471
,16h�31m�02.79s,"+35��13'�30.4""",1000
,17h�17m�35.86s,"+23��05'�26.3""",1781
,17h�24m�27.13s,"+36��57'�06.6""",683
,18h�03m�08.87s,"+48��27'�51.3""",526
57 Her,16h�57m�31.04s,"+25��21'�10.1""",555
V451 Her,17h�01m�33.05s,"+14��56'�59.0""",551
,18h�24m�58.46s,"+27��23'�41.3""",388
,18h�00m�57.30s,"+15��05'�37.7""",147
,16h�50m�36.15s,"+41��53'�46.8""",405
,15h�57m�29.87s,"+39��41'�41.9""",396
2 G. Her,16h�14m�13.58s,"+05��54'�06.8""",334
,16h�37m�48.03s,"+13��41'�13.9""",227
,17h�40m�41.23s,"+31��17'�15.6""",403
,18h�44m�40.29s,"+23��35'�24.3""",145
,18h�37m�09.05s,"+16��11'�53.4""",293
HD 163840,17h�57m�14.34s,"+23��59'�44.6""",93
,18h�07m�06.29s,"+49��42'�37.4""",721
,17h�07m�46.71s,"+40��30'�58.1""",478
,17h�24m�33.80s,"+15��36'�21.7""",487
,17h�41m�11.00s,"+15��10'�42.2""",420
V831 Her,18h�04m�40.20s,"+23��56'�31.8""",202
V644 Her,16h�55m�15.97s,"+13��37'�12.0""",256
,16h�57m�42.30s,"+24��22'�52.7""",485
,17h�03m�52.67s,"+19��41'�25.8""",1116
,17h�21m�33.45s,"+16��43'�52.6""",743
V773 Her,16h�36m�42.95s,"+15��29'�51.1""",436
,16h�57m�50.19s,"+42��30'�45.2""",543
,17h�20m�33.60s,"+48��11'�19.7""",131
V642 Her,17h�33m�42.77s,"+14��50'�30.4""",720
,17h�40m�37.52s,"+43��28'�13.9""",388
,18h�09m�10.18s,"+30��28'�09.1""",440
,18h�12m�42.62s,"+41��08'�49.0""",476
,17h�21m�31.23s,"+28��45'�29.2""",535
V959 Her,17h�36m�21.42s,"+27��34'�00.5""",964
,17h�41m�05.50s,"+24��30'�47.2""",668
,17h�52m�00.88s,"+46��38'�37.9""",350
V1343 Her,18h�25m�55.23s,"+14��57'�58.6""",374
,16h�48m�08.87s,"+13��35'�25.2""",679
,16h�57m�32.09s,"+13��53'�02.2""",200
,17h�26m�00.86s,"+26��52'�43.3""",676
,17h�43m�05.58s,"+44��05'�03.2""",1221
,18h�05m�00.81s,"+41��56'�45.8""",187
,18h�09m�37.65s,"+38��27'�32.1""",36
,17h�36m�08.10s,"+28��11'�06.1""",420
,17h�02m�17.09s,"+31��53'�02.6""",335
,18h�03m�14.57s,"+19��36'�47.4""",407
,16h�35m�26.29s,"+17��03'�26.4""",528
V974 Her,18h�00m�27.65s,"+19��30'�20.8""",1622
,17h�30m�40.21s,"+38��52'�55.8""",991
,17h�51m�58.46s,"+15��19'�34.6""",441
34 Her,16h�30m�06.08s,"+48��57'�40.4""",362
,17h�08m�00.70s,"+31��12'�22.5""",1022
,17h�05m�04.94s,"+43��48'�44.1""",470
,18h�18m�07.72s,"+23��17'�49.0""",1672
,17h�47m�08.05s,"+47��36'�44.0""",429
11 G. Her,16h�37m�33.76s,"+05��16'�39.2""",428
,16h�42m�27.69s,"+49��56'�12.1""",96
,17h�24m�02.26s,"+38��34'�57.7""",540
V771 Her,17h�58m�52.31s,"+45��28'�34.2""",466
,18h�30m�41.64s,"+20��48'�56.5""",117
,18h�26m�40.93s,"+26��26'�57.2""",782
49 Her,16h�52m�04.84s,"+14��58'�27.1""",452
X Her,16h�02m�39.23s,"+47��14'�24.7""",449
41 Her,16h�45m�00.11s,"+06��05'�19.6""",155
HD 162826,17h�51m�53.74s,"+40��04'�20.9""",110
48 Her,16h�49m�15.32s,"+29��57'�52.3""",959
14 Her,16h�10m�24.21s,"+43��49'�06.1""",59
49 Ser,16h�13m�18.34s,"+13��31'�40.5""",79
19 Her,16h�18m�23.66s,"+25��53'�48.1""",502
U Her,16h�25m�47.70s,"+18��53'�33.0""",1989
HD 154345,17h�02m�36.40s,"+47��04'�54.8""",59
88 Her,17h�50m�03.33s,"+48��23'�38.8""",1199
32 Her,16h�33m�29.15s,"+30��29'�56.7""",492
36 Her,16h�40m�35.15s,"+04��12'�26.0""",304
38 Her,16h�41m�30.2s,"+04��52'�18.8""",408
HD 164922,18h�02m�30.86s,"+26��18'�46.8""",72
31 Her,16h�31m�30.59s,"+33��30'�49.3""",379
HD 164595,18h�00m�39.0s,"+29��34'�19""",94
46 Her,16h�45m�05.2s,"+28��21'�28.3""",780
33 Her,16h�36m�51.64s,"+07��06'�25.9""",638
HD 155358,17h�09m�34.62s,"+33��21'�21.1""",141
13 Her,16h�15m�01.28s,"+11��29'�24.8""",325
HD 145934,16h�13m�10.0s,"+13��14'�22""",
HD 158038,17h�25m�45s,"+27��18'�12""",338
HD 148284,16h�25m�48.0s,"+30��15'�54""",307
HD 160508,17h�39m�13.0s,"+26��45'�27""",301
HD 149026,16h�30m�29.62s,"+38��20'�50.3""",257
HD 148164,16h�25m�45.0s,"+11��55'�09""",235
HD 156668,17h�17m�40.49s,"+29��13'�38.0""",78
HD 147506,16h�20m�36.36s,"+41��02'�53.1""",385
HD 146389,16h�15m�50s,"+10��01'�57""",359
Gliese 649,16h�58m�08.85s,"+25��44'�39.0""",34
HAT-P-14,17h�20m�27.87s,"+38��14'�31.9""",670
Gliese 623,16h�24m�09.32s,"+48��21'�10.5""",26
WASP-86,17h�50m�33.7s,"+36��34'�13""",
HAT-P-67,17h�06m�27.0s,"+44��46'�37""",1044
GSC 02620-00648,17h�53m�13.06s,"+37��12'�42.4""",1440
WASP-103,16h�37m�16.0s,"+07��11'�00""",1533
WASP-148,16h�56m�31.0s,"+44��18'�09""",809
GSC 03089-00929,17h�52m�07.02s,"+37��32'�46.2""",
HAT-P-18,17h�05m�24s,"+33��00'�45""",
WASP-92,16h�26m�46.1s,"+51��02'�28""",1729
HAT-P-55,17h�37m�05.5s,"+25��43'�52""",1566
WASP-135,17h�49m�08.0s,"+29��52'�45""",978
