Name,RA,Dec,Dist.�(ly)
- Aql,19h�56m�14.23s,"+11��25'�25.4""",206
132 G. Aql,20h�23m�10.71s,"+05��20'�35.1""",246
FF Aql,18h�58m�14.75s,"+17��21'�39.4""",2470
20 Aql,19h�12m�40.70s,"-07��56'�22.2""",1216
51 Aql,19h�50m�46.80s,"-10��45'�48.9""",86
14 Aql,19h�02m�54.49s,"-03��41'�56.4""",499
15 Aql,19h�04m�57.66s,"-04��01'�52.9""",325
66 Aql,20h�13m�13.87s,"-01��00'�33.4""",888
42 Aql,19h�37m�47.26s,"-04��38'�51.0""",105
27 Aql,19h�20m�35.68s,"-00��53'�31.8""",509
- Aql,20h�04m�08.31s,"+07��16'�40.6""",527
28 Aql,19h�19m�39.35s,"+12��22'�28.7""",347
,19h�29m�22.12s,"+14��35'�45.9""",286
62 Ser,18h�55m�27.44s,"+06��36'�55.8""",293
HD 180262,19h�15m�20.09s,"+15��05'�01.2""",613
22 Aql,19h�16m�31.02s,"+04��50'�05.4""",546
58 Aql,19h�54m�44.77s,"+00��16'�25.2""",345
V1291 Aql,19h�53m�18.72s,"-03��06'�52.2""",277
45 Aql,19h�40m�43.31s,"-00��37'�16.7""",285
HD 180555,19h�16m�26.78s,"+14��32'�40.6""",372
62 Aql,20h�04m�23.15s,"-00��42'�32.5""",582
- Aql B,19h�48m�42.10s,"+11��48'�55.0""",
57 Aql A,19h�54m�37.65s,"-08��13'�38.0""",335
14 Sge,20h�03m�30.01s,"+16��01'�52.6""",637
- Aql,19h�48m�42.05s,"+11��48'�57.3""",570
,19h�26m�24.13s,"+13��01'�25.2""",182
56 Aql,19h�54m�08.27s,"-08��34'�27.0""",394
35 Aql,19h�29m�00.99s,"+01��57'�01.9""",192
42 G. Aql,19h�22m�21.51s,"-00��15'�08.2""",363
13 G. Aql,19h�03m�32.24s,"+01��49'�08.2""",180
49 G. Aql,19h�28m�20.80s,"+02��55'�48.2""",1025
100 G. Aql,19h�59m�47.49s,"-09��57'�26.2""",80
5 Aql,18h�46m�28.58s,"-00��57'�41.9""",258
- Aql,19h�45m�39.92s,"+07��36'�47.4""",176
103 G. Aql,20h�00m�58.97s,"+08��33'�28.0""",898
10 Aql,18h�58m�46.92s,"+13��54'�24.4""",242
64 Aql,20h�08m�01.75s,"-00��40'�40.9""",156
HD 185018,19h�36m�52.45s,"+11��16'�23.5""",1140
QS Aql,19h�41m�05.53s,"+13��48'�56.5""",1646
80 G. Aql,19h�49m�02.19s,"-10��52'�14.6""",285
-2�Aql,19h�19m�53.04s,"+11��32'�05.7""",278
131 G. Aql,20h�19m�43.24s,"-01��04'�42.9""",405
8 Aql,18h�51m�22.16s,"-03��19'�04.1""",276
HD 183589,19h�30m�10.53s,"+02��54'�14.7""",1663
V923 Aql,19h�30m�33.11s,"+03��26'�39.8""",962
R Aql,19h�06m�22.25s,"+08��13'�48.0""",1400
137 G. Aql,20h�25m�42.53s,"-02��48'�01.0""",713
V500 Aql,19h�52m�27.98s,"+08��28'�41.6""",
85 G. Aql,19h�51m�11.10s,"-02��27'�39.2""",570
68 Aql,20h�28m�24.89s,"-03��21'�27.9""",557
HD 188385,19h�54m�40.18s,"+07��08'�25.3""",263
HD 194244,20h�24m�37.49s,"+01��04'�06.2""",840
HD 187923,19h�52m�03.64s,"+11��37'�44.9""",90
101 G. Aql,19h�59m�22.63s,"+01��22'�39.1""",769
34 G. Aql,19h�17m�48.18s,"+02��01'�54.5""",275
6 G. Aql,18h�56m�22.66s,"-01��47'�59.3""",525
145 G. Aql,20h�37m�18.38s,"+00��05'�49.2""",643
7 G. Aql,18h�58m�23.71s,"+06��14'�24.7""",185
4 G. Aql,18h�49m�37.18s,"+00��50'�10.4""",575
12 G. Aql,19h�02m�21.56s,"+08��22'�24.7""",849
52 G. Aql,19h�29m�18.02s,"+00��14'�46.0""",603
- Aql,19h�44m�34.19s,"+13��18'�10.1""",809
88 G. Aql,19h�51m�17.73s,"+09��37'�47.8""",380
HD 191984,20h�12m�35.12s,"+00��52'�01.6""",603
37 G. Aql,19h�18m�52.75s,"+09��37'�05.4""",517
43 G. Aql,19h�23m�04.44s,"-07��24'�02.0""",493
HD 183144,19h�27m�33.90s,"+14��16'�57.0""",834
71 G. Aql,19h�42m�02.90s,"-09��11'�36.4""",334
60 G. Aql,19h�35m�29.79s,"-07��27'�36.7""",355
46 Aql,19h�42m�12.81s,"+12��11'�35.8""",720
25 G. Aql,19h�09m�51.59s,"-00��25'�41.2""",874
44 G. Aql,19h�22m�48.35s,"+09��54'�46.4""",116
,20h�08m�38.28s,"+10��43'�33.1""",1842
V450 Aql,19h�33m�46.03s,"+05��27'�56.8""",858
67 G. Aql,19h�38m�48.99s,"+03��22'�53.5""",
HD 174569,18h�50m�45.55s,"+10��58'�35.0""",1863
U Aql,19h�29m�21.36s,"-07��02'�38.6""",1590
61 G. Aql,19h�35m�25.13s,"+02��54'�48.5""",137
,19h�36m�15.68s,"+14��23'�28.2""",354
V1472 Aql,20h�05m�26.53s,"+15��30'�01.3""",749
V1401 Aql,20h�05m�05.42s,"-11��35'�57.8""",1273
24 Aql,19h�18m�50.93s,"+00��20'�20.4""",488
136 G. Aql,20h�24m�41.75s,"+01��22'�07.0""",865
75 G. Aql,19h�44m�41.27s,"+08��43'�35.7""",398
HD 191104,20h�07m�50.34s,"+09��23'�59.1""",141
,19h�48m�30.51s,"+10��41'�38.8""",1762
HD 192699,20h�16m�06.03s,"+04��34'�51.3""",220
HD 179791,19h�13m�44.02s,"+05��30'�56.3""",598
77 G. Aql,19h�45m�52.23s,"-02��53'�00.4""",1087
87 G. Aql,19h�51m�26.84s,"+04��05'�19.1""",
110 G. Aql,20h�06m�12.19s,"-04��04'�41.2""",341
122 G. Aql,20h�13m�04.43s,"-00��19'�50.9""",1567
142 G. Aql,20h�32m�20.40s,"+02��07'�58.1""",1132
V1339 Aql,19h�50m�17.48s,"+07��54'�08.7""",1552
57 Aql B,19h�54m�38.06s,"-08��14'�13.1""",361
HD 188405,19h�55m�19.49s,"-06��44'�04.7""",279
V1691 Aql,19h�25m�01.51s,"-04��53'�04.4""",329
V Aql,19h�04m�24.15s,"-05��41'�05.4""",1207
TT Aql,19h�08m�13.75s,"+01��17'�55.2""",7951
HD 186641,19h�45m�41.0s,"-00��41'�48""",347
V604 Aql,19h�02m�6.33s,"-04��26'�43.2""",
HD 183263,19h�28m�24.57s,"+08��21'�29.0""",172
HD 179079,19h�11m�09.83s,"-02��38'�18.2""",208
V1703 Aql,20h�13m�59.85s,"-00��52'�00.8""",65
HD 176986l,19h�03m�06.0s,"-11��02'�38""",86
HD 181234,19h�20m�00.0s,"-09��19'�25""",156
Gliese 726,18h�47m�27s,"-03��38'�23""",46.07
V1494 Aql,19h�23m�5.38s,"+04��57'�20.1""",
WASP-74,20h�18m�10.0s,"-01��04'�33""",391
HAT-P-41,19h�49m�17.0s,"+04��40'�21""",1014
V603 Aql,18h�48m�54.64s,"+00��35'�02.9""",776
WASP-80,20h�12m�40.0s,"-02��08'�44""",196
IRC�-10414,19h�42m�37.90s,"+11��50'�31.0""","6,52"
- Aql B,19h�42m�37.90s,"+11��50'�31.0""",800
COROT-2,19h�27m�07s,"+01��23'�02""",930
COROT-3,19h�28m�13.27s,"+00��07'�18.6""",2200
SS 433,19h�11m�49.56s,"+04��58'�57.6""",15093
COROT-8,19h�26m�21.24s,"+01��25'�35.2""",1250
COROT-10,19h�24m�15.30s,"+00��44'�46.0""",1130
VB 10,19h�16m�57.62s,"+05��09'�02.2""",19
V606 Aql,19h�20m�24.3s,"-00��08'�7.0""",700
W50 (nebula),19h�11m�49s,"-04��59'�12.0""",16000
