Name,RA,Dec,Dist.�(ly)
,05h�59m�47.95s,"+54��32'�49.6""",341
AR Aur,05h�18m�18.89s,"+33��46'�02.7""",398
,06h�07m�26.76s,"+41��51'�15.6""",834
,05h�14m�44.27s,"+53��12'�50.2""",1716
V352 Aur,06h�55m�14.66s,"+43��54'�36.2""",869
HD 35519,05h�26m�54.33s,"+35��27'�26.3""",644
,05h�26m�51.28s,"+33��15'�44.2""",344
,06h�01m�10.06s,"+31��02'�04.3""",256
,07h�08m�36.25s,"+37��26'�42.5""",695
,05h�06m�49.56s,"+43��10'�29.0""",860
,05h�29m�40.63s,"+29��11'�11.7""",290
V538 Aur,05h�41m�20.33s,"+53��28'�56.4""",40
,06h�00m�18.92s,"+44��35'�31.6""",365
,06h�43m�13.72s,"+37��08'�50.7""",478
,05h�18m�40.32s,"+40��27'�54.6""",676
NO Aur,05h�40m�42.05s,"+31��55'�14.2""",1370
,06h�02m�55.12s,"+32��38'�10.4""",163
,06h�05m�33.90s,"+33��35'�56.7""",937
,06h�53m�07.57s,"+44��50'�24.3""",359
,05h�33m�38.23s,"+34��43'�32.2""",408
V440 Aur,05h�51m�25.74s,"+32��07'�28.9""",580
,06h�11m�45.91s,"+52��38'�50.5""",327
,05h�50m�56.22s,"+51��30'�52.9""",281
,05h�24m�38.44s,"+31��13'�26.2""",744
,05h�47m�14.68s,"+42��31'�37.1""",720
,06h�55m�15.21s,"+45��49'�35.7""",383
,06h�05m�02.58s,"+37��57'�51.4""",755
60 Aur,06h�53m�13.37s,"+38��26'�18.4""",214
43 Aur,06h�18m�16.86s,"+46��21'�38.7""",346
,07h�21m�03.11s,"+42��39'�21.6""",805
,06h�08m�23.14s,"+41��03'�21.0""",384
,05h�56m�33.77s,"+28��56'�32.2""",3622
,06h�39m�57.87s,"+44��00'�50.8""",663
,05h�37m�45.80s,"+33��33'�33.0""",498
,06h�44m�12.52s,"+36��06'�33.3""",908
HD 36041,05h�30m�45.07s,"+39��49'�33.6""",460
,06h�02m�53.49s,"+43��22'�42.3""",410
35 Cam,06h�04m�29.11s,"+51��34'�24.6""",394
,05h�41m�20.97s,"+29��29'�14.9""",502
,05h�52m�39.67s,"+39��34'�29.0""",661
,07h�22m�13.41s,"+38��59'�45.7""",533
,05h�28m�00.92s,"+33��45'�51.2""",110
,06h�21m�11.91s,"+29��32'�27.3""",338
HD 33463,05h�11m�38.31s,"+29��54'�13.1""",1144
34 Cam,05h�59m�45.83s,"+55��19'�15.9""",342
,06h�27m�35.52s,"+32��33'�47.2""",435
,05h�39m�08.72s,"+41��21'�31.9""",250
22 Aur,05h�23m�22.86s,"+28��56'�12.6""",593
6 Aur,05h�00m�23.21s,"+39��39'�16.8""",1244
-8�Aur,06h�53m�57.07s,"+38��30'�18.3""",825
,05h�47m�00.06s,"+51��31'�15.5""",481
V403 Aur,05h�57m�04.90s,"+49��01'�46""",583
,05h�13m�17.55s,"+37��20'�15.5""",85
,06h�41m�37.77s,"+35��55'�55.2""",256
,06h�57m�18.50s,"+37��23'�41.0""",994
,07h�17m�42.65s,"+38��52'�34.8""",524
,04h�43m�48.27s,"+32��51'�56.0""",235
,05h�06m�00.93s,"+35��56'�11.1""",269
18 Aur,05h�19m�23.72s,"+33��59'�07.6""",235
,05h�20m�02.32s,"+44��25'�31.5""",948
,05h�24m�44.80s,"+36��11'�59.9""",1495
,06h�02m�45.11s,"+47��48'�33.5""",93
,06h�49m�44.30s,"+37��30'�45.8""",753
,05h�33m�27.41s,"+32��48'�04.7""",297
,05h�45m�29.59s,"+31��19'�29.5""",1003
42 Aur,06h�17m�34.68s,"+46��25'�26.1""",235
HD�40979,06h�04m�29.94s,"+44��15'�37.6""",109
LY Aur,05h�29m�42.6511s,"+35��22'�30.089""",2000
12 Aur,05h�16m�27.10s,"+46��24'�56.0""",
25 Cam,05h�43m�58.59s,"+54��51'�53.4""",709
AB Aur,04h�55m�45.84s,"+30��33'�04.29""",469
33 Cam,05h�57m�40.57s,"+55��39'�24.1""",734
V420 Aur,05h�22m�35.2305s,"+37��40'�33.629""",8000
EO Aur,05h�18m�21.0655s,"+36��37'�55.336""",1200
HD�45350,06h�28m�45.71s,"+38��57'�46.7""",160
HD�43691,06h�19m�34.68s,"+41��05'�32.3""",304
HD�49674,06h�51m�30.52s,"+40��52'�03.9""",133
MZ Aur,05h�20m�33.0354s,"+36��37'�56.031""",4000
IU Aur,05h�27m�52.4005s,"+34��46'�58.25""",700
HD 42012,05h�27m�52.4005s,"+34��46'�58.25""",121
V423 Aur,05h�23m�10.0664s,"+35��42'�32.272""",9000
KELT-2A,06h�10m�39s,"+30��57'�25""",419
WASP-12,06h�30m�33.0s,"+29��40'�20""",1393
HAT-P-9,07h�20m�40.479s,"+37��08'�26.17""",1564.8
NX Aur,05h�23m�04.262s,"+33��28'�46.43""",13000
GD 66,05h�20m�38.31s,"+30��48'�24.1""",166
