Name,RA,Dec,Dist.�(ly)
HD 175007,18h�59m�29.27s,"-70��28'�06.1""",351
HD 192887,20h�21m�28.46s,"-66��44'�58.9""",143
V Pav,17h�43m�18.94s,"-57��43'�26.3""",1210
HD 164427,18h�04m�42.60s,"-59��12'�34.5""",123.9
AR Pav,18h�20m�27.88s,"-66��04'�42.9""",2300
R Pav,18h�12m�52.95s,"-63��36'�57.3""",1100
HD 196050,20h�37m�51.71s,"-60��38'�04.1""",153
KZ Pav,20h�58m�40.10s,"-70��25'�19.8""",434
HD 175167,19h�00m�00.84s,"-69��56'�39.3""",219
HD 181433,19h�25m�09.57s,"-66��28'�07.7""",87
HD 175607,19h�01m�05.0s,"-66��11'�34""",148
HD 190984,20h�11m�30.72s,"-64��37'�13.7""",618
MW Pav,20h�46m�27.75s,"-71��56'�58.5""",682
X Pav,20h�11m�45.86s,"-59��56'�12.8""",2190
Gliese 693,17h�46m�34.23s,"-57��18'�08.6""",19011
V347 Pav,18h�44m�48.25s,"-74��18'�34.2""",
SCR 1845-6357,18h�45m�05.42s,"-63��57'�47.6""",12565
BD Pav,18h�43m�11.92s,"-57��30'�44.9""",
