Name,RA,Dec,Dist.�(ly)
HD 69863,08h�15m�15.95s,"-62��54'�56.2""",242
HD 77370,08h�59m�24.38s,"-59��05'�03.8""",85
HR 3153,07h�59m�37.55s,"-60��35'�13.5""",1045
HD 97583,11h�12m�45.27s,"-64��10'�11.2""",314
HD 93549,10h�46m�29.61s,"-64��15'�47.7""",429
HD 88323,10h�08m�42.84s,"-65��48'�55.9""",341
V524 Car,10h�52m�30.85s,"-57��14'�25.5""",6037
HD 73390,08h�35m�15.58s,"-58��13'�29.1""",962
HD 91056,10h�28m�52.60s,"-64��10'�20.2""",3135
HD 80951,09h�17m�25.21s,"-74��53'�39.8""",721
HD 84121,09h�40m�42.60s,"-57��59'�00.9""",220
HD 93540,10h�46m�16.58s,"-64��30'�52.5""",466
HD 92964,10h�42m�40.57s,"-59��12'�56.8""",6792
HD 57917,07h�20m�38.81s,"-52��05'�09.3""",493
HD 80671,09h�17m�17.40s,"-68��41'�22.5""",109
HD 49689,06h�46m�52.69s,"-51��15'�55.6""",906
HD 73887,08h�37m�18.85s,"-62��51'�12.3""",335
HD 82350,09h�27m�06.50s,"-71��36'�07.5""",201
HD 83095,09h�31m�36.32s,"-73��04'�51.3""",791
HD 92207,10h�37m�27.08s,"-58��44'�00.0""",8150
V450 Car,07h�03m�15.11s,"-59��10'�41.3""",482
HD 92664,10h�40m�11.46s,"-65��06'�00.9""",466
HD 67364,08h�05m�03.71s,"-53��06'�28.5""",393
HD 79698,09h�12m�55.62s,"-59��24'�50.3""",475
HD 85656,09h�50m�55.60s,"-62��44'�42.5""",959
HD 64067,07h�49m�06.72s,"-56��24'�37.4""",934
HD 46569,06h�31m�18.22s,"-51��49'�34.3""",121
HD 96706,11h�06m�49.93s,"-70��52'�40.6""",1128
HD 65907,07h�57m�46.30s,"-60��18'�12.1""",53
HD 76113,08h�51m�36.53s,"-57��38'�01.0""",716
V448 Car,06h�47m�18.71s,"-55��32'�24.2""",598
HD 65273,07h�54m�53.39s,"-57��18'�10.4""",343
HD 68434,08h�09m�33.63s,"-56��05'�07.7""",380
HD 89715,10h�19m�05.12s,"-64��40'�34.6""",292
V372 Car,07h�52m�29.75s,"-54��22'�01.9""",1462
HD 88661,10h�11m�46.47s,"-58��03'�38.0""",1294
S Car,10h�09m�22.01s,"-61��32'�57.1""",1780
HD 97670,11h�13m�30.79s,"-59��37'�09.5""",1821
HD 65662,07h�56m�18.65s,"-60��31'�35.3""",1244
HD 93163,10h�43m�51.21s,"-64��14'�56.6""",1009
HD 66194,07h�58m�50.56s,"-60��49'�28.2""",1028
HD 81830,09h�25m�27.38s,"-61��57'�02.2""",236
HD 64185,07h�49m�12.95s,"-60��17'�02.5""",114
HD 76538,08h�53m�48.67s,"-60��21'�14.2""",1376
HD 85655,09h�51m�12.03s,"-59��25'�32.4""",746
HD 77615,09h�00m�45.75s,"-60��57'�49.8""",1259
HD 84152,09h�41m�02.10s,"-57��15'�34.0""",362
HD 88473,10h�09m�30.20s,"-68��40'�58.2""",583
HD 49517,06h�45m�53.72s,"-52��24'�35.0""",1376
HD 93943,10h�49m�24.46s,"-59��19'�25.6""",853
HD 80950,09h�17m�27.63s,"-74��44'�04.8""",264
HD 60060,07h�29m�59.74s,"-52��39'�04.6""",330
HD 66441,08h�00m�49.96s,"-54��09'�04.7""",700
V482 Car,09h�30m�23.45s,"-58��21'�42.9""",1058
V514 Car,10h�38m�02.66s,"-57��15'�22.7""",1278
HD 82406,09h�28m�30.60s,"-66��42'�07.2""",268
HD 82347,09h�28m�47.19s,"-62��16'�23.5""",482
HD 87283,10h�02m�00.11s,"-60��25'�15.2""",3196
HD 90454,10h�24m�59.50s,"-58��34'�34.7""",297
T Car,10h�55m�17.26s,"-60��31'�01.9""",306
HD 60228,07h�30m�30.91s,"-54��23'�58.0""",433
HD 94683,10h�54m�29.60s,"-61��49'�35.8""",1663
HD 54732,07h�07m�13.30s,"-51��58'�06.2""",564
HD 56705,07h�15m�21.27s,"-52��29'�58.3""",389
HD 70839,08h�21m�12.10s,"-57��58'�23.6""",2380
HD 92436,10h�38m�59.70s,"-58��49'�00.8""",648
HD 91533,10h�32m�47.82s,"-58��40'�00.3""",11241
V522 Car,10h�48m�05.42s,"-59��55'�09.0""",
HD 81613,09h�24m�05.50s,"-61��38'�55.6""",337
HD 94650,10h�53m�42.13s,"-70��43'�13.2""",776
HD 98560,11h�19m�16.84s,"-64��34'�57.4""",122
HD 90874,10h�27m�25.40s,"-65��42'�17.0""",229
HD 53349,07h�01m�05.18s,"-58��56'�25.1""",175
HD 76346,08h�53m�03.80s,"-56��38'�58.5""",296
HD 80094,09h�15m�17.66s,"-58��23'�18.2""",522
HD 56239,07h�12m�01.98s,"-63��11'�24.2""",598
HD 57852,07h�20m�21.46s,"-52��18'�42.8""",113
HD 82068,09h�26m�44.18s,"-64��55'�47.5""",223
V390 Car,07h�39m�00.34s,"-53��16'�24.2""",544
V535 Car,11h�17m�19.02s,"-67��49'�24.6""",1698
HD 88825,10h�13m�01.16s,"-59��55'�05.1""",1976
HD 96544,11h�06m�29.30s,"-58��40'�30.1""",1226
HD 92682,10h�39m�15.94s,"-74��29'�36.2""",1105
HD 63382,07h�45m�35.52s,"-56��43'�21.3""",942
R Car,09h�32m�14.60s,"-62��47'�20.0""",416
HD 91619,10h�33m�25.40s,"-58��11'�24.6""",13583
U Car,10h�57m�48.19s,"-59��43'�55.9""",
HD 70982,08h�21m�07.65s,"-64��06'�21.4""",464
V461 Car,08h�01m�23.05s,"-54��30'�56.0""",1320
HD 65908,07h�57m�12.76s,"-63��17'�48.8""",464
V478 Car,09h�17m�51.67s,"-67��03'�03.2""",1358
HD 87543,10h�03m�34.14s,"-61��53'�02.6""",1734
HD 95208,10h�57m�15.81s,"-75��05'�59.2""",2345
HD 95324,10h�59m�14.05s,"-61��19'�14.7""",363
HD 96088,11h�04m�00.25s,"-57��57'�19.2""",2964
HD 47001,06h�33m�26.31s,"-52��19'�45.5""",607
V492 Car,09h�56m�59.84s,"-69��06'�06.6""",1087
HD 87436,10h�02m�59.95s,"-60��10'�43.3""",3228
HD 90630,10h�24m�44.56s,"-73��58'�18.3""",441
V655 Car,10h�30m�08.81s,"-66��59'�04.8""",1235
HD 62897,07h�42m�53.36s,"-58��13'�48.5""",629
HD 75086,08h�45m�05.55s,"-58��43'�27.6""",997
HD 87238,10h�01m�58.09s,"-57��20'�59.4""",753
HD 84850,09h�45m�55.82s,"-58��47'�38.4""",264
HD 89263,10h�16m�03.26s,"-59��54'�12.4""",270
V532 Car,11h�12m�03.60s,"-58��25'�24.1""",736
HD 91767,10h�34m�12.72s,"-60��59'�15.5""",830
HD 65750,07h�56m�50.70s,"-59��07'�35.0""",967
HD 93344,10h�44m�20.10s,"-70��51'�35.0""",346
HD 52603,06h�58m�39.81s,"-55��43'�44.1""",280
HD 74622,08h�42m�20.90s,"-55��46'�28.8""",331
- Car B,09h�47m�06.70s,"-65��04'�21.0""",1623
HD 93372,10h�44m�27.25s,"-72��26'�37.1""",104
HD 93502,10h�46m�17.12s,"-60��36'�10.4""",365
HD 94491,10h�53m�21.18s,"-58��53'�36.5""",1575
HD 82858,09h�31m�33.05s,"-66��43'�08.6""",703
HD 66607,08h�01m�31.58s,"-55��27'�16.8""",668
V375 Car,08h�04m�42.94s,"-62��50'�10.9""",1249
HD 61031,07h�34m�39.58s,"-51��28'�28.3""",1331
HD 93662,10h�47m�38.41s,"-57��28'�02.7""",2763
HD 94275,10h�51m�46.93s,"-57��16'�20.3""",604
HD 63926,07h�48m�19.51s,"-56��28'�15.9""",2264
HD 66341,07h�59m�40.09s,"-60��12'�26.6""",1364
HD 81502,09h�23m�27.33s,"-60��18'�08.4""",2264
HD 86606,09h�56m�09.76s,"-71��23'�21.5""",2050
HD 68423,08h�08m�24.65s,"-63��48'�03.0""",782
HD 80126,09h�15m�34.73s,"-57��34'�39.9""",1098
QZ Car,10h�44m�22.92s,"-59��59'�36.0""",2650
HD 82458,09h�27m�49.19s,"-71��46'�52.3""",184
V486 Car,09h�42m�12.99s,"-66��54'�53.4""",592
HD 92536,10h�39m�22.85s,"-64��06'�42.5""",479
HD 74341,08h�40m�43.55s,"-57��32'�43.9""",227
HD 90074,10h�22m�10.48s,"-58��15'�56.3""",343
HD 90289,10h�23m�50.66s,"-57��57'�14.1""",793
HD 93649,10h�46m�48.09s,"-69��12'�35.3""",1545
HD 97472,11h�11m�29.57s,"-71��26'�10.3""",583
HD 74148,08h�39m�13.24s,"-60��19'�02.4""",437
HD 89805,10h�19m�42.04s,"-65��08'�14.1""",2000
WR 22,10h�41m�17.52s,"-59��40'�36.9""",5344
HD 93739,10h�47m�30.62s,"-69��26'�15.8""",1249
HD 65189,07h�55m�00.44s,"-52��35'�00.1""",1003
HD 72322,08h�29m�36.40s,"-55��11'�27.3""",721
V473 Car,08h�54m�54.05s,"-58��14'�22.9""",869
HD 79699,09h�12m�50.63s,"-60��55'�00.5""",553
HD 78632,09h�06m�07.61s,"-64��29'�59.7""",590
HD 61394,07h�36m�01.62s,"-55��53'�15.8""",601
HD 96568,11h�06m�24.32s,"-64��50'�23.8""",473
HD 44267,06h�17m�51.74s,"-52��43'�58.9""",858
HD 62758,07h�42m�10.22s,"-58��37'�51.4""",1069
V368 Car,10h�11m�35.49s,"-58��49'�40.2""",801
HD 51210,06h�52m�45.44s,"-59��20'�28.6""",470
HD 87438,10h�02m�49.42s,"-62��09'�24.0""",2763
HD 91270,10h�30m�39.24s,"-61��21'�23.4""",811
HD 84046,09h�39m�45.15s,"-62��56'�34.7""",623
HD 88907,10h�13m�21.20s,"-61��39'�31.8""",1022
V507 Car,10h�28m�18.28s,"-63��09'�52.5""",2037
HD 91094,10h�29m�03.67s,"-65��10'�34.8""",627
HD 98025,11h�15m�42.76s,"-57��21'�21.1""",583
HD 78293,09h�04m�48.00s,"-57��51'�09.5""",1101
HD 93359,10h�44m�32.42s,"-70��51'�18.9""",354
HD 65867,07h�58m�21.47s,"-51��26'�54.9""",518
V469 Car,08h�29m�29.82s,"-54��12'�42.5""",720
HD 49705,06h�46m�41.70s,"-54��41'�42.2""",414
HD 81896,09h�24m�37.16s,"-70��04'�32.8""",617
V495 Car,10h�07m�56.64s,"-62��13'�17.2""",817
WR 24,10h�43m�52.27s,"-60��07'�04.0""",6520
HD 52622,06h�58m�36.39s,"-56��23'�41.2""",326
HD 54967,07h�07m�16.28s,"-59��42'�59.2""",1455
HD 93738,10h�47m�53.55s,"-64��15'�46.3""",469
HD 49219,06h�44m�12.81s,"-54��41'�43.9""",736
HD 70267,08h�17m�55.79s,"-59��10'�00.3""",254
V487 Car,09h�45m�40.64s,"-57��11'�09.8""",869
HD 93695,10h�47m�44.34s,"-59��52'�30.9""",1230
HD 95122,10h�57m�20.22s,"-69��02'�17.0""",832
HD 92399,10h�38m�45.39s,"-59��15'�44.7""",1502
HD 96248,11h�04m�57.57s,"-59��51'�32.0""",3700
HD 57853,07h�20m�21.43s,"-52��18'�31.91""",113
QX Car,09h�54m�33.88s,"-58��25'�16.6""",1610
HD 96446,11h�06m�05.82s,"-59��56'�59.6""",1540
HD 53143,06h�59m�59.66s,"-61��20'�10.3""",59.74
VY Car,10h�44m�32.69s,"-57��33'�55.3""",9100
AG Car,10h�56m�11.58s,"-60��27'�12.8""",17000
BO Car,10h�45m�50.63s,"-59��29'�19.5""",
HD 93403,10h�45m�44.12s,"-59��24'�28.1""",2670
HD 93129A,10h�43m�57.46s,"-59��32'�51.2""",7500
V Car,08h�28m�43.70s,"-60��07'�21.3""",5600
HD 93843,10h�48m�37.78s,"-60��13'�25.5""",
HD 95086,10h�57m�03.0s,"-68��40'�02""",295
HD 93250,10h�44m�45.03s,"-59��33'�54.7""",7500
HR Car,10h�22m�53.84s,"-59��37'�28.4""",17700
WR 40,11h�06m�17.20s,"-65��30'�35.2""",5900
HD 93205,10h�44m�33.74s,"-59��44'�15.5""",7500
IW Car,09h�26m�53.30s,"-63��37'�48.9""",
HD 65216,07h�53m�41.3s,"-63��38'�50.4""",112
HD 97152,11h�10m�04.08s,"-60��58'�45.0""",4000
HD 63765,07h�47m�49.72s,"-54��15'�50.9""",106
Y Car,10h�33m�10.85s,"-58��29'�55.1""",3050
HD 51608,06h�54m�51s,"-55��15'�34""",114
HD 85628�A,09h�50m�19.2s,"-66��06'�50""",559
YZ Car,10h�28m�16.85s,"-59��21'�00.7""",5900
WR 16,09h�54m�52.90s,"-57��43'�38.3""",
EM Car,11h�12m�04.51s,"-61��05'�42.9""",
RT Car,10h�44m�47.15s,"-59��24'�48.1""",1430
HD 85567,09h�50m�28.54s,"-60��58'�03.0""",6900
UX Car,10h�29m�11.24s,"-57��36'�48.3""",2530
XZ Car,11h�04m�13.47s,"-60��58'�47.7""",
GG Car,10h�55m�58.92s,"-60��23'�33.4""",
V403 Car,10h�35m�40.67s,"-58��12'�44.6""",8400
Tr 16-104,10h�44m�47.31s,"-59��43'�53.2""",7500
V348 Car,10h�29m�59.00s,"-57��40'�32.8""",
WR 25,10h�44m�10.34s,"-59��43'�11.4""",7500
HD 60435,07h�30m�56.99s,"-57��59'�28.2""",739
WR 23,10h�41m�38.32s,"-58��46'�18.7""",3400
HD 92024,10h�36m�08.31s,"-58��13'�04.77""",8400
GH Car,11h�10m�44.59s,"-60��45'�01.0""",
WZ Car,10h�55m�18.73s,"-60��56'�24.0""",4700
CPD -59� 2635,10h�45m�12.72s,"-59��44'�46.2""",7500
V392 Car,07h�58m�10.47s,"-60��51'�57.5""",
XY Car,11h�02m�16.07s,"-64��15'�46.5""",
HD 87643,10h�04m�30.29s,"-58��39'�52.1""",
CPD -59 2628,10h�45m�08.23s,"-59��40'�49.5""",7500
HD 90657,10h�26m�31.41s,"-58��38'�26.2""",3500
GL Car,11h�14m�39.84s,"-60��39'�36.3""",
DW Car,10h�43m�10.07s,"-60��02'�11.7""",
SS73 17,10h�11m�02.95s,"-57��48'�13.9""",
CPD -57 2874,10h�15m�21.97s,"-57��51'�42.7""",
GZ Car,10h�20m�20.37s,"-59��22'�35.8""",2400
HH Car,10h�53m�36.47s,"-59��27'�18.2""",
EY Car,10h�42m�23.03s,"-61��09'�57.3""",
HD 307938,10h�42m�41.52s,"-64��21'�04.4""",
WR 18,10h�17m�02.27s,"-57��54'�47.9""",6300
HD 94546,10h�53m�44.82s,"-59��30'�46.7""",
He 3-519,10h�53m�59.59s,"-60��26'�44.3""",
NGC 3603-A1,11h�15m�07.31s,"-61��15'�38.4""",20000
CR Car,10h�32m�54.07s,"-58��31'�15.5""",
NGC 3603-B,11h�15m�07.41s,"-61��15'�38.6""",
Innes' star,11h�16m�00.21s,"-57��32'�51.6""",41.31
QU Car,11h�05m�42.49s,"-68��37'�58.2""",1290
WR 30,10h�51m�06.01s,"-62��17'�01.7""",
Wray 15-751,11h�08m�40.06s,"-60��42'�51.7""",
NGC 3603-C,11h�15m�07.59s,"-61��15'�18.0""",
FO 15,10h�45m�36.32s,"-59��48'�23.2""",7500
Sher 25,11h�15m�07.8s,"-61��15'�17""",
WR 30a,10h�51m�38.93s,"-60��56'�35.2""",
GJ 1128,09h�42m�46.356s,"-68��53'�06.04""",
He 2-38,09h�54m�43.29s,"-57��18'�52.4""",
BPM 6502,10h�44m�10.23s,"-69��18'�18.0""",
WR 20a,10h�23m�58.00s,"-57��45'�49.0""",
LHS 288,10h�44m�21.32s,"-61��12'�38.4""",15602
OGLE-TR-113,10h�52m�24.4s,"-61��26'�48.5""",1800
MTT 68,11h�14m�59.50s,"-61��14'�33.89""",25
2S 0921-630,09h�22m�35.20s,"-63��17'�38.5""",
OGLE-TR-123,11h�06m�51.1s,"-61��11'�10.5""",
OGLE-TR-111,10h�53m�17.9s,"-61��24'�20.3""",5000
OGLE-TR-132,10h�50m�34.7s,"-61��57'�25.9""",7110
OY Car,10h�06m�22.07s,"-70��14'�04.6""",277
OGLE-TR-182,11h�09m�18.73s,"-61��05'�42.93""",12700
OGLE-TR-211,10h�40m�14.39s,"-62��27'�20.2""",5300
OGLE-TR-122,11h�06m�52.0s,"-60��51'�45.7""",
OGLE2-TR-L9,11h�07m�55s,"-61��08'�46""",2935
1E 1048.1-5937,10h�50m�08.93s,"-59��53'�19.9""",
DENIS J081730.0-615520,08h�17m�30.01s,"-61��55'�15.8""",16.1
PSR J1048-5832,10h�48m�12.20s,"-58��32'�05.8""",
PSR J1119-6127,11h�19m�14.30s,"-61��27'�49.5""",
