Name,RA,Dec,Dist.�(ly)
83 Vir,13h�44m�29.82s,"-16��10'�44.6""",780
31 Vir,12h�41m�57.16s,"+06��48'�23.9""",244
g Vir,13h�08m�32.49s,"-08��59'�03.2""",371
6 Vir,11h�55m�03.15s,"+08��26'�38.1""",168
106 G. Vir,13h�03m�46.03s,"-20��35'�00.6""",93
12 G. Vir,11h�51m�02.23s,"-05��20'�00.0""",216
LN Vir,13h�14m�31.24s,"+11��19'�54.4""",507
33 Vir,12h�46m�22.38s,"+09��32'�26.8""",146
71 Vir,13h�29m�13.04s,"+10��49'�06.2""",272
FW Vir,12h�38m�22.45s,"+01��51'�16.9""",501
108 Vir,14h�45m�30.23s,"+00��43'�02.2""",614
136 G. Vir,13h�21m�41.68s,"+02��05'�14.5""",213
80 Vir,13h�35m�31.29s,"-05��23'�47.0""",370
2 Ser,15h�01m�48.92s,"-00��08'�24.9""",1022
11 Vir,12h�10m�03.51s,"+05��48'�25.1""",143
,13h�12m�32.95s,"+11��33'�22.2""",811
66 Vir,13h�24m�33.14s,"-05��09'�50.1""",98
44 Vir,12h�59m�39.55s,"-03��48'�43.0""",298
,13h�09m�12.42s,"+10��01'�20.9""",352
12 Vir,12h�13m�25.99s,"+10��15'�44.5""",162
CS Vir,14h�18m�38.30s,"-18��42'�57.2""",294
25 Vir,12h�36m�47.37s,"-05��49'�54.7""",224
65 Vir,13h�23m�18.91s,"-04��55'�27.8""",1160
64 Vir,13h�22m�09.73s,"+05��09'�17.5""",208
224 G. Vir,14h�13m�40.67s,"-00��50'�42.4""",181
13 Vir,12h�18m�40.30s,"-00��47'�13.7""",326
92 Vir,13h�56m�27.89s,"+01��03'�02.0""",337
79 G. Vir,12h�43m�38.02s,"-01��34'�36.5""",229
265 G. Vir,14h�59m�23.11s,"+04��34'�04.0""",724
y Vir,13h�34m�40.48s,"-13��12'�51.5""",507
10 Vir,12h�09m�41.29s,"+01��53'�54.0""",273
50 G. Vir,12h�25m�11.80s,"-11��36'�37.8""",210
50 Vir,13h�09m�45.29s,"-10��19'�45.5""",656
250 G. Vir,14h�29m�50.51s,"+00��49'�44.1""",249
146 G. Vir,13h�26m�11.48s,"-01��11'�32.9""",245
46 Vir,13h�00m�35.96s,"-03��22'�07.0""",344
92 G. Vir,12h�54m�18.74s,"-11��38'�54.9""",218
194 G. Vir,13h�50m�24.67s,"+05��29'�50.0""",403
73 Vir,13h�32m�02.87s,"-18��43'�43.8""",234
252 G. Vir,14h�30m�45.39s,"+04��46'�20.3""",1079
37 Vir,12h�51m�36.91s,"+03��03'�24.3""",582
183 G. Vir,13h�47m�13.40s,"-09��42'�33.7""",512
5 G. Vir,11h�43m�55.09s,"-06��40'�37.4""",385
56 G. Vir,12h�31m�21.43s,"+07��36'�15.4""",795
257 G. Vir,14h�45m�11.74s,"-01��25'�03.1""",511
72 Vir,13h�30m�25.70s,"-06��28'�13.1""",177
41 G. Vir,12h�15m�10.54s,"-10��18'�35.8""",74
34 Vir,12h�47m�13.62s,"+11��57'�29.3""",243
38 Vir,12h�53m�11.31s,"-03��33'�11.1""",106
9 G. Vir,11h�49m�01.40s,"-00��19'�07.2""",111
230 G. Vir,14h�16m�30.18s,"-03��11'�46.4""",542
271 G. Vir,15h�07m�40.32s,"+05��29'�53.1""",534
1 G. Vir,11h�38m�09.87s,"+08��53'�01.6""",373
19 G. Vir,11h�59m�03.38s,"+00��31'�50.2""",597
153 G. Vir,13h�30m�00.08s,"+07��10'�43.8""",803
85 Vir,13h�45m�35.09s,"-15��46'�02.7""",339
239 G. Vir,14h�19m�40.97s,"+00��23'�03.7""",228
104 Vir,14h�27m�24.42s,"-06��07'�12.7""",236
261 G. Vir,14h�51m�00.11s,"-00��15'�27.0""",454
57 G. Vir,12h�31m�38.74s,"-05��03'�09.6""",402
199 G. Vir,13h�54m�58.30s,"-08��03'�31.6""",110
135 G. Vir,13h�21m�29.82s,"-19��29'�21.4""",289
3 G. Vir,11h�38m�24.09s,"-02��26'�09.4""",373
27 Vir,12h�41m�34.46s,"+10��25'�34.6""",223
231 G. Vir,14h�17m�03.79s,"-18��35'�08.5""",382
FT Vir,12h�27m�51.60s,"-04��36'�55.0""",299
27 G. Vir,12h�02m�51.68s,"-07��41'�01.2""",710
209 G. Vir,14h�03m�55.76s,"+04��54'�03.5""",205
41 Vir,12h�53m�49.67s,"+12��25'�06.6""",199
243 G. Vir,14h�23m�15.15s,"+01��14'�33.8""",57
54 Vir,13h�13m�26.85s,"-18��49'�35.0""",1294
134 G. Vir,13h�20m�41.61s,"+02��56'�32.3""",409
85 G. Vir,12h�47m�33.42s,"-06��18'�05.9""",216
213 G. Vir,14h�04m�37.45s,"+02��17'�51.1""",398
20 Vir,12h�33m�02.91s,"+10��17'�44.4""",471
208 G. Vir,14h�03m�53.10s,"-22��25'�17.8""",252
IQ Vir,11h�53m�50.30s,"+00��33'�07.6""",430
EP Vir,12h�47m�02.29s,"+05��57'�01.8""",523
26 G. Vir,12h�01m�01.75s,"-01��46'�04.8""",614
112 G. Vir,13h�09m�14.27s,"-09��32'�17.2""",403
207 G. Vir,14h�03m�04.18s,"-17��22'�01.2""",484
68 G. Vir,12h�38m�04.43s,"+03��16'�56.9""",649
98 G. Vir,12h�57m�12.68s,"-12��04'�00.9""",643
185 G. Vir,13h�46m�57.42s,"+06��21'�02.3""",100
210 G. Vir,14h�04m�27.00s,"-14��58'�18.0""",472
51 G. Vir,12h�27m�42.07s,"+08��36'�37.3""",718
129 G. Vir,13h�17m�29.89s,"-00��40'�33.7""",242
204 G. Vir,13h�59m�49.30s,"-03��32'�58.7""",253
225 G. Vir,14h�14m�21.49s,"-05��56'�52.5""",135
33 G. Vir,12h�05m�59.83s,"-03��07'�53.6""",498
29 G. Vir,12h�03m�44.53s,"+05��33'�28.6""",213
211 G. Vir,14h�04m�14.57s,"-05��22'�53.0""",295
FS Vir,14h�14m�53.05s,"+03��20'�09.4""",813
35 Vir,12h�47m�51.42s,"+03��34'�21.8""",574
150 G. Vir,13h�29m�14.94s,"-01��21'�51.4""",479
221 G. Vir,14h�11m�31.28s,"+01��21'�44.4""",150
240 G. Vir,14h�19m�53.25s,"-06��44'�46.0""",301
141 G. Vir,13h�23m�57.11s,"-20��55'�28.3""",472
,13h�24m�30.54s,"+12��25'�54.3""",538
229 G. Vir,14h�16m�21.41s,"-06��37'�17.5""",170
91 G. Vir,12h�53m�38.12s,"-04��13'�28.2""",339
96 Vir,14h�09m�00.60s,"-10��20'�04.6""",554
254 G. Vir,14h�37m�28.49s,"+02��16'�38.7""",292
17 Vir,12h�22m�32.14s,"+05��18'�20.1""",97
49 G. Vir,12h�23m�15.35s,"-04��58'�28.0""",455
233 G. Vir,14h�16m�48.75s,"-08��53'�04.0""",532
235 G. Vir,14h�18m�00.57s,"-07��32'�30.5""",107
88 G. Vir,12h�51m�22.93s,"-10��20'�17.6""",386
,13h�35m�33.37s,"+10��12'�18.3""",329
20 G. Vir,11h�59m�09.38s,"-10��28'�33.5""",860
94 Vir,14h�06m�17.77s,"-08��53'�30.0""",352
48 Vir,13h�03m�54.44s,"-03��39'�47.0""",408
S Vir,13h�33m�00.70s,"-07��11'�42.0""",
62 Vir,13h�20m�20.05s,"-11��18'�14.8""",422
28 Vir,12h�41m�57.68s,"-07��30'�00.7""",1006
56 Vir,13h�14m�45.13s,"-10��22'�13.0""",661
77 Vir,13h�33m�24.56s,"-07��37'�21.4""",245
R Vir,12h�38m�30.00s,"+06��59'�18.0""",2326
HD 106515 A,12h�15m�07s,"-07��15'�26""",115
HD 106252,12h�13m�29.51s,"+10��02'�29.9""",122
HD 114783,13h�12m�43.79s,"-02��15'�54.1""",67
HD 106270,12h�13m�37s,"-09��30'�48""",277
HD 107148,12h�19m�13.49s,"-03��19'�11.2""",167
HD 102329,11h�46m�47s,"+03��28'�27""",515
HD 130322,14h�47m�32.73s,"-00��16'�53.3""",97
HD 109271,12h�33m�36.0s,"-11��37'�19""",202
HD 102195,11h�45m�42.29s,"+02��49'�17.3""",95
HD 125612,14h�20m�53.51s,"-17��28'�53.5""",172
HD 126614,14h�26m�48.28s,"-05��10'�40.0""",236
HD 106315,12h�13m�53.0s,"-00��23'�37""",350
EQ Vir,13h�34m�43.21s,"-08��20'�31.3""",65
DT Vir,13h�00m�46.58s,"+12��22'�32.6""",37
HD 119130,13h�41m�30.0s,"-09��56'�46""",373
WASP-54,13h�41m�49.03s,"-00��07'�41.0""",
HW Vir,12h�44m�20.24s,"-08��40'�16.8""",590
Ross 128,11h�47m�44.40s,"+00��48'�16.4""",10.89
WASP-85,11h�43m�38.0s,"+06��33'�49""",
WASP-16,14h�18m�43.92s,"-20��16'�31.8""",
MARI,12h�44m�20.24s,"-07��30'�007""",
WASP-24,15h�08m�51.74s,"+02��20'�36.0""",1062
WASP-107,12h�33m�33.0s,"-10��08'�46""",
HAT-P-26,14h�12m�37.55s,"+04��03'�36.13""",437
WASP-55,13h�35m�02.0s,"-17��30'�13""",1076
WASP-39,14h�29m�18s,"-03��26'�40""",750
WASP-40/HAT-P-27,14h�51m�04.25s,"+05��56'�50.4""",665
FL Vir,12h�33m�17.38s,"+09��01'�15.8""",14.4
WASP-37,14h�47m�47s,"+01��03'�54""",1102
WASP-157,13h�26m�37.0s,"-08��19'�03""",
Wolf 424,12h�30m�17.2s,"+09��01'�15""",14.3
QS Vir,13h�49m�51.95s,"-13��13'�37.5""",156
Lich,13h�00m�01s,"+12��40'�57""",980
