Name,RA,Dec,Dist.�(ly)
193 G. Cet,01h�58m�45.95s,"-11��18'�02.7""",409
HD 1461,00h�18m�41.62s,"-08��03'�09.5""",76
76 G. Cet,00h�45m�41.70s,"-16��25'�27.1""",286
101 G. Cet,01h�01m�38.60s,"-16��15'�55.3""",277
293 G. Cet,02h�43m�28.90s,"-02��31'�53.4""",475
63 G. Cet,00h�40m�28.56s,"-16��30'�59.8""",503
221 G. Cet,02h�12m�15.76s,"+02��44'�43.9""",499
28 G. Cet,00h�16m�42.35s,"-20��12'�36.2""",612
43 Cet,01h�22m�34.82s,"-00��26'�58.7""",544
142 G. Cet,01h�25m�52.33s,"-03��55'�38.4""",330
234 G. Cet,02h�19m�40.76s,"-04��20'�44.1""",545
40 Cet,01h�16m�58.86s,"-02��16'�43.7""",97
58 Cet,01h�57m�59.39s,"-02��03'�34.2""",491
35 Cet,01h�12m�30.75s,"+02��28'�18.6""",170
15 Cet,00h�38m�04.57s,"-00��30'�12.6""",731
- Cet B,01h�49m�23.36s,"-10��42'�12.8""",74.94
79 Cet,02h�35m�20.02s,"-03��33'�34.3""",117
HD 4747,00h�49m�26.8s,"-23��12'�45""",61
HD 984,00h�14m�10.0s,"-07��11'�57""",154
HD 7449,01h�14m�29s,"-05��02'�51""",127
HD 11506,01h�52m�50.53s,"-19��30'�25.1""",176
HD 5319,00h�55m�01.40s,"+00��47'�22.4""",326
HD 12039,01h�57m�48.98s,"-21��54'�05.3""",138
HD 1666,00h�20m�52.0s,"-19��55'�52""",361
HD 224693,23h�59m�53.83s,"-22��25'�41.2""",306
HD 9174,01h�30m�01.0s,"-19��36'�16""",257
HD 6718,01h�07m�48.66s,"-08��14'�01.3""",179
58 Cet,01h�57m�56.14s,"-02��05'�57.7""",1523
HD 1690,00h�21m�13s,"-08��16'�32""",1040
HD 2638,00h�29m�59.87s,"-05��45'�50.4""",175
BD-17�63,00h�28m�34.31s,"-16��13'�34.8""",116
HD 16031,02h�34m�11s,"-12��23'�03""",362
WASP-136,00h�01m�18.2s,"-08��55'�35""",12
HIP 5158,01h�06m�02.05s,"-22��27'�11.4""",146
HIP 11915,02h�33m�49.025s,"-19��36'�42.5032""",185
WASP-71,01h�57m�03.0s,"+00��45'�32""",652
WASP-20,00h�20m�38.54s,"-23��56'�08.6""",685
WASP-137,01h�43m�29.0s,"-14��08'�57""",801
WASP-77A,02h�28m�37.0s,"-07��03'�38""",
WASP-26,00h�18m�24.70s,"-15��16'�02.3""",820
WASP-156,02h�11m�07.6s,"+02��25'�05""",457
BD -16�251,01h�29m�30.31s,"-16��08'�05.51""",13000
WASP-138,02h�46m�33.4s,"-00��27'�50""",1005
YZ Cet,01h�12m�30.64s,"-16��59'�56.3""",11.74
WASP-158,00h�16m�35.0s,"-10��58'�35""",
UV Cet,01h�39m�01.54s,"-17��57'�01.8""",8.73
WASP-44,00h�15m�36.77s,"-11��56'�17.3""",
WASP-146,23h�56m�22.0s,"-13��16'�18""",1373
BL Cet,01h�39m�01.54s,"-17��57'�01.8""",8.73
