Name,RA,Dec,Dist.�(ly)
QY Ser,15h�54m�34.66s,"+20��18'�39.1""",601
A1�Ser,15h�32m�57.95s,"-01��11'�10.7""",270
- Ser,15h�57m�14.64s,"+14��24'�51.4""",227
6 G. Ser Cau,17h�34m�46.35s,"-11��14'�31.2""",377
64 Ser,18h�57m�16.59s,"+02��32'�07.4""",1101
22 G. Ser Cap,15h�45m�23.47s,"+05��26'�50.4""",384
4 Ser,15h�15m�49.14s,"+00��22'�19.6""",161
45 Ser,16h�07m�37.55s,"+09��53'�30.3""",269
,15h�18m�24.51s,"+20��34'�22.1""",290
47 Ser,16h�08m�28.08s,"+08��32'�03.6""",568
- Ser,15h�47m�17.35s,"+14��06'�55.0""",252
44 G. Ser Cau,18h�27m�58.77s,"+06��11'�39.0""",739
10 G. Ser Cau,17h�38m�09.51s,"-10��55'�34.5""",425
20 G. Ser Cau,18h�06m�15.11s,"-04��45'�04.2""",114
e Ser,18h�37m�35.95s,"-00��18'�33.9""",644
-7�Ser,15h�41m�54.76s,"+18��27'�50.0""",174
3 Her,16h�00m�51.16s,"+04��25'�37.8""",239
66 G. Ser Cau,18h�45m�28.36s,"+05��30'�00.4""",709
19 G. Ser Cau,18h�06m�07.40s,"-08��19'�26.1""",570
- Ser,15h�44m�01.85s,"+02��30'�55.9""",48
6 G. Ser Cap,15h�18m�26.13s,"-00��27'�40.5""",979
FL Ser,15h�12m�04.27s,"+18��58'�33.6""",830
-5�Ser,15h�36m�29.20s,"+16��07'�08.8""",160
41 G. Ser Cap,16h�08m�58.90s,"+03��27'�16.0""",430
42 G. Ser Cap,16h�09m�11.06s,"+06��22'�49.8""",99
13 G. Ser Cau,17h�47m�36.79s,"-14��43'�32.8""",510
16 G. Ser Cau,17h�56m�19.04s,"-15��48'�44.5""",249
61 Ser,18h�31m�56.99s,"-01��00'�10.7""",570
9 G. Ser Cau,17h�37m�36.20s,"-15��34'�15.7""",2672
,15h�48m�13.31s,"+13��47'�21.6""",440
28 G. Ser Cau,18h�16m�53.09s,"-03��00'�24.3""",329
-6�Ser,15h�40m�59.09s,"+16��01'�28.7""",450
,15h�27m�38.87s,"+25��06'�06.0""",786
,15h�35m�53.39s,"+11��15'�56.5""",706
39 Ser,15h�53m�12.19s,"+13��11'�52.8""",57
43 Ser,16h�03m�45.71s,"+04��59'�12.5""",389
-3�Ser,15h�35m�33.28s,"+17��39'�20.1""",414
8 Ser,15h�23m�43.67s,"-01��01'�20.3""",179
NW Ser,18h�21m�28.40s,"+05��26'�08.7""",3361
73 G. Ser Cau,18h�56m�25.60s,"+02��28'�16.3""",523
-8�Ser,15h�44m�42.15s,"+17��15'�51.2""",321
,16h�07m�22.19s,"+21��49'�21.8""",566
37 G. Ser Cau,18h�24m�57.21s,"-01��34'�45.9""",432
14 G. Ser Cau,17h�53m�03.51s,"-10��53'�58.2""",273
47 Oph,17h�27m�02.12s,"-12��30'�44.4""",148
67 G. Ser Cau,18h�48m�02.67s,"+04��14'�29.0""",886
,15h�53m�34.86s,"+16��04'�30.0""",288
-2�Ser,15h�32m�09.68s,"+16��03'�22.1""",431
,15h�40m�10.36s,"+12��03'�10.6""",1058
,15h�25m�53.30s,"+19��28'�50.6""",136
,15h�55m�39.86s,"+18��37'�14.8""",1646
38 G. Ser Cap,16h�05m�37.93s,"+08��05'�46.5""",402
40 Ser,15h�54m�40.27s,"+08��34'�49.2""",241
7 Ser,15h�22m�23.24s,"+12��34'�03.1""",445
,15h�52m�56.15s,"+17��24'�11.4""",485
29 G. Ser Cau,18h�17m�24.16s,"-09��45'�30.5""",430
,15h�13m�31.84s,"+22��58'�59.4""",282
23 G. Ser Cap,15h�45m�39.50s,"+00��53'�27.8""",619
21 G. Ser Cau,18h�06m�07.44s,"-00��26'�46.0""",507
10 G. Ser Cap,15h�20m�47.17s,"-02��24'�46.5""",120
27 G. Ser Cau,18h�15m�57.93s,"-03��37'�04.7""",472
,15h�21m�06.90s,"+24��57'�29.0""",555
12 G. Ser Cau,17h�43m�48.45s,"-13��30'�30.3""",139
36 G. Ser Cau,18h�24m�03.60s,"-03��34'�58.9""",216
63 G. Ser Cau,18h�39m�36.88s,"+05��15'�51.4""",1087
,15h�29m�12.14s,"+16��23'�43.7""",499
24 G. Ser Cau,18h�09m�43.37s,"-13��56'�03.9""",669
MV Ser,18h�32m�06.88s,"+03��39'�34.5""",1194
45 G. Ser Cap,16h�13m�38.63s,"-01��28'�30.5""",324
2 G. Ser Cau,17h�20m�52.60s,"-10��41'�46.9""",154
4 G. Ser Cap,15h�15m�53.57s,"+06��27'�53.6""",1212
FQ Ser,16h�08m�36.53s,"+08��36'�47.7""",468
FR Ser,18h�35m�36.48s,"+04��56'�09.8""",335
,15h�43m�10.54s,"+13��40'�03.9""",629
4 G. Ser Cau,17h�27m�09.89s,"-15��51'�12.0""",466
,15h�33m�52.74s,"+17��08'�14.9""",205
60 G. Ser Cau,18h�38m�23.80s,"-03��11'�37.4""",163
,15h�12m�47.19s,"+10��42'�08.9""",669
5 G. Ser Cap,15h�18m�22.62s,"+00��56'�22.0""",432
48 G. Ser Cap,16h�17m�43.37s,"+01��29'�48.2""",598
-4�Ser,15h�36m�28.19s,"+15��06'�05.0""",520
14 Ser,15h�36m�33.72s,"-00��33'�41.3""",514
29 Ser,15h�46m�24.02s,"+15��31'�36.1""",780
46 Ser,16h�08m�05.73s,"+10��04'�49.8""",355
HD 168443,18h�20m�03.93s,"-09��35'�44.6""",124
HD 136118,15h�18m�55.47s,"-01��35'�32.6""",171
HD 142245,15h�52m�56s,"+15��25'�51""",357
HD 168746,18h�21m�49.78s,"-11��55'�21.7""",141
HD 175541,18h�55m�40.88s,"+04��15'�55.2""",417
Gliese 710,18h�19m�50.84s,"-01��56'�19.0""",63
AO Ser,15h�58m�18.41s,"+17��16'�10.0""","1,53"
HAT-P-46,18h�01m�47.0s,"-02��58'�15""",965
HAT-P-45,18h�17m�30.0s,"-03��22'�52""",995
COROT-11,18h�42m�44.95s,"+05��56'�15.7""",1820
LX Ser,15h�35m�44s,"+19��01'�30""",
COROT-28,18h�34m�45.0s,"+05��34'�26""",1826
COROT-9,18h�43m�09.18s,"+06��12'�14.9""",1500
COROT-33,18h�38m�34.0s,"+05��37'�29""",
COROT-27,18h�33m�59.0s,"+05��32'�19""",
COROT-23,18h�39m�08s,"+04��21'�28""",
