Name,RA,Dec,Dist.�(ly)
-1�Cen,13h�03m�33.35s,"-49��31'�38.1""",218
185 G. Cen,13h�12m�03.47s,"-37��48'�11.3""",67
HR 4523,11h�46m�32.25s,"-40��30'�04.8""",30
p Cen,12h�50m�41.19s,"-33��59'�57.4""",389
191 G. Cen,13h�14m�15.43s,"-59��06'�10.3""",59
c2�Cen,14h�44m�59.20s,"-35��11'�30.6""",207
58 G. Cen,11h�40m�53.65s,"-62��05'�24.4""",729
Q Cen,13h�41m�44.81s,"-54��33'�33.7""",271
26 G. Cen,11h�23m�12.70s,"-36��09'�53.2""",858
V810 Cen,11h�43m�31.20s,"-62��29'�21.8""",2567
F Cen,12h�18m�59.83s,"-55��08'�34.7""",381
V1019 Cen,14h�52m�51.09s,"-37��48'�11.2""",384
V795 Cen,14h�14m�57.16s,"-57��05'�09.9""",486
K Cen,13h�29m�25.26s,"-51��09'�54.4""",504
-1�Cen,11h�31m�46.07s,"-59��26'�31.4""",3228
r Cen,13h�16m�53.11s,"-31��30'�21.9""",247
217 G. Cen,13h�26m�07.64s,"-39��45'�17.9""",207
-2�Cen,11h�31m�48.81s,"-59��30'�56.3""",3396
128 G. Cen,12h�35m�45.61s,"-41��01'�19.0""",113
34 G. Cen,11h�28m�35.11s,"-42��40'�27.2""",625
52 G. Cen,11h�37m�00.80s,"-61��17'�00.4""",231
V815 Cen,11h�07m�16.76s,"-42��38'�19.6""",283
54 G. Cen,11h�38m�07.37s,"-61��49'�35.6""",297
88 G. Cen,12h�03m�39.31s,"-42��26'�01.6""",79
z Cen,13h�46m�56.36s,"-36��15'�06.9""",428
H Cen,12h�57m�04.38s,"-51��11'�55.4""",479
31 G. Cen,11h�25m�43.56s,"-63��58'�20.3""",89
29 G. Cen,11h�25m�29.53s,"-36��03'�47.2""",280
33 G. Cen,11h�26m�35.43s,"-61��06'�54.6""",1552
334 G. Cen,14h�19m�51.70s,"-61��16'�21.9""",158
182 G. Cen,13h�11m�23.31s,"-43��22'�06.6""",221
C2�Cen,11h�35m�55.56s,"-47��38'�29.5""",189
N Cen,13h�52m�04.90s,"-52��48'�41.3""",363
64 G. Cen,11h�45m�44.00s,"-45��41'�24.5""",782
D Cen,12h�14m�02.73s,"-45��43'�26.1""",566
x1�Cen,12h�23m�35.45s,"-35��24'�45.6""",409
215 G. Cen,13h�25m�14.14s,"-64��29'�06.3""",128
381 G. Cen,14h�55m�44.69s,"-33��51'�20.8""",247
E Cen,12h�08m�14.73s,"-48��41'�32.9""",590
9 G. Cen,11h�12m�33.15s,"-49��06'�03.9""",163
251 G. Cen,13h�42m�01.12s,"-58��47'�13.4""",647
41 G. Cen,11h�33m�37.26s,"-40��35'�12.1""",368
V918 Cen,11h�47m�19.17s,"-57��41'�47.6""",821
u Cen,12h�28m�22.49s,"-39��02'�28.1""",427
C3�Cen,11h�37m�34.05s,"-47��44'�50.6""",363
152 G. Cen,12h�55m�19.46s,"-42��54'�56.5""",601
269 G. Cen,13h�47m�38.67s,"-50��19'�14.4""",454
V964 Cen,13h�20m�37.85s,"-52��44'�52.0""",396
43 G. Cen,11h�34m�57.00s,"-49��08'�13.0""",207
V817 Cen,12h�08m�54.60s,"-41��13'�53.7""",2090
HD 120987,13h�53m�32.82s,"-35��39'�51.1""",163
324 G. Cen,14h�13m�16.42s,"-53��39'�56.3""",2608
59 G. Cen,11h�41m�19.86s,"-43��05'�44.4""",209
74 G. Cen,11h�52m�10.39s,"-56��59'�16.2""",341
341 G. Cen,14h�22m�19.74s,"-34��47'�12.4""",1230
172 G. Cen,13h�06m�35.05s,"-41��35'�18.3""",339
248 G. Cen,13h�39m�48.59s,"-40��03'�05.7""",522
330 G. Cen,14h�14m�42.76s,"-41��50'�14.8""",449
176 G. Cen,13h�06m�54.23s,"-35��51'�42.6""",229
235 G. Cen,13h�37m�12.20s,"-61��41'�29.7""",116
39 G. Cen,11h�32m�48.14s,"-40��26'�10.8""",544
C1�Cen,11h�35m�13.36s,"-47��22'�21.2""",652
288 G. Cen,13h�55m�12.17s,"-52��09'�38.8""",342
367 G. Cen,14h�41m�01.41s,"-36��08'�05.4""",588
70 G. Cen,11h�50m�27.28s,"-62��38'�57.8""",3075
221 G. Cen,13h�26m�56.12s,"-41��29'�51.2""",2012
142 G. Cen,12h�50m�57.90s,"-52��47'�14.6""",382
177 G. Cen,13h�07m�38.32s,"-53��27'�35.0""",324
x2�Cen,12h�25m�21.76s,"-35��11'�11.0""",420
V744 Cen,13h�39m�59.90s,"-49��57'�00.0""",543
359 G. Cen,14h�36m�44.15s,"-40��12'�41.5""",419
13 G. Cen,11h�13m�39.41s,"-53��13'�54.9""",446
V788 Cen,12h�08m�53.84s,"-44��19'�33.2""",326
127 G. Cen,12h�34m�42.46s,"-44��40'�21.1""",92
205 G. Cen,13h�20m�57.76s,"-46��52'�48.2""",377
11 G. Cen,11h�13m�14.69s,"-44��22'�20.0""",840
102 G. Cen,12h�13m�25.06s,"-38��55'�45.0""",2037
278 G. Cen,13h�51m�47.23s,"-46��53'�55.1""",1173
129 G. Cen,12h�36m�01.07s,"-39��52'�10.0""",219
181 G. Cen,13h�11m�08.94s,"-42��13'�58.2""",299
114 G. Cen,12h�23m�44.79s,"-38��54'�40.9""",342
243 G. Cen,13h�40m�10.80s,"-64��34'�35.6""",226
32 G. Cen,11h�26m�47.30s,"-53��09'�35.8""",625
209 G. Cen,13h�22m�16.29s,"-52��10'�58.6""",5175
27 G. Cen,11h�23m�08.17s,"-56��46'�45.7""",653
196 G. Cen,13h�17m�13.92s,"-43��58'�46.0""",190
293 G. Cen,13h�56m�19.89s,"-46��35'�33.8""",284
V767 Cen,13h�53m�57.25s,"-47��07'�41.4""",
50 G. Cen,11h�36m�22.38s,"-61��03'�08.8""",1462
133 G. Cen,12h�41m�23.04s,"-46��08'�44.6""",797
193 G. Cen,13h�14m�43.36s,"-48��57'�24.5""",259
380 G. Cen,14h�54m�37.92s,"-33��18'�02.0""",801
30 G. Cen,11h�25m�33.13s,"-37��44'�51.2""",541
140 G. Cen,12h�46m�46.22s,"-33��18'�55.5""",384
283 G. Cen,13h�53m�43.11s,"-53��22'�23.8""",1203
357 G. Cen,14h�35m�31.50s,"-41��31'�02.6""",358
388 G. Cen,15h�01m�13.07s,"-38��03'�29.9""",387
79 G. Cen,11h�55m�00.02s,"-63��16'�45.0""",2567
151 G. Cen,12h�54m�58.71s,"-44��09'�05.1""",130
375 G. Cen,14h�48m�38.06s,"-36��38'�04.5""",449
189 G. Cen,13h�13m�23.38s,"-50��41'�59.2""",329
373 G. Cen,14h�47m�05.06s,"-38��17'�25.6""",554
148 G. Cen,12h�53m�04.26s,"-54��57'�08.9""",379
190 G. Cen,13h�14m�12.15s,"-58��41'�02.1""",344
239 G. Cen,13h�37m�23.50s,"-46��25'�40.2""",389
268 G. Cen,13h�47m�27.58s,"-50��14'�57.6""",196
298 G. Cen,13h�59m�17.46s,"-50��22'�10.6""",335
305 G. Cen,14h�03m�26.58s,"-56��12'�48.2""",530
337 G. Cen,14h�19m�23.91s,"-37��00'�10.1""",223
V914 Cen,11h�40m�42.49s,"-53��58'�06.8""",1065
236 G. Cen,13h�37m�06.05s,"-44��08'�35.4""",376
256 G. Cen,13h�42m�55.06s,"-41��24'�03.4""",352
258 G. Cen,13h�43m�40.10s,"-42��04'�03.0""",1590
V869 Cen,14h�09m�35.06s,"-51��30'�16.7""",548
60 G. Cen,11h�43m�27.20s,"-37��11'�24.4""",598
174 G. Cen,13h�07m�24.31s,"-59��51'�37.8""",1235
145 G. Cen,12h�51m�56.95s,"-39��40'�49.4""",465
351 G. Cen,14h�31m�10.84s,"-38��52'�11.2""",346
V928 Cen,12h�29m�57.88s,"-41��44'�09.1""",918
203 G. Cen,13h�20m�48.34s,"-55��48'�02.5""",
242 G. Cen,13h�38m�48.96s,"-57��37'�21.7""",1235
253 G. Cen,13h�42m�56.12s,"-56��46'�04.7""",3047
291 G. Cen,13h�56m�32.99s,"-54��42'�14.8""",124
162 G. Cen,13h�00m�32.71s,"-33��30'�18.3""",131
85 G. Cen,11h�59m�10.88s,"-51��41'�48.3""",849
361 G. Cen,14h�38m�19.34s,"-38��47'�38.9""",627
76 G. Cen,11h�54m�11.51s,"-57��24'�36.7""",1370
V824 Cen,13h�10m�58.47s,"-52��34'�00.7""",343
3 Cen B,13h�51m�50.10s,"-32��59'�41.0""",
383 G. Cen,14h�56m�30.87s,"-32��38'�12.2""",551
97 G. Cen,12h�10m�33.78s,"-37��52'�13.0""",234
352 G. Cen,14h�33m�09.62s,"-30��42'�53.9""",412
V828 Cen,14h�03m�27.49s,"-41��25'�23.9""",552
V716 Cen,14h�13m�39.84s,"-54��37'�32.2""",1101
25 G. Cen,11h�22m�23.15s,"-44��38'�45.1""",344
62 G. Cen,11h�43m�52.82s,"-62��52'�41.7""",396
HD 108063,12h�25m�08.62s,"-42��30'�51.3""",172
282 G. Cen,13h�52m�01.00s,"-31��37'�08.9""",175
10 G. Cen,11h�12m�56.74s,"-49��44'�10.0""",760
302 G. Cen,14h�01m�19.08s,"-40��13'�19.0""",805
28 G. Cen,11h�24m�22.06s,"-42��40'�08.8""",3075
80 G. Cen,11h�55m�54.73s,"-39��41'�22.1""",484
358 G. Cen,14h�36m�24.14s,"-39��35'�50.5""",400
229 G. Cen,13h�32m�05.39s,"-38��23'�55.5""",363
290 G. Cen,13h�56m�19.99s,"-54��07'�56.5""",466
106 G. Cen,12h�17m�47.29s,"-36��05'�38.3""",488
67 G. Cen,11h�47m�07.02s,"-35��54'�24.5""",475
192 G. Cen,13h�13m�57.80s,"-43��08'�21.0""",351
194 G. Cen,13h�15m�09.49s,"-36��22'�16.9""",464
213 G. Cen,13h�23m�08.64s,"-33��11'�23.6""",731
HD 121056,13h�53m�52.0s,"-35��18'�52""",215
384 G. Cen,14h�58m�36.59s,"-39��54'�25.1""",365
V790 Cen,13h�22m�35.7s,"-60��58'�20.0""",
186 G. Cen,13h�12m�55.71s,"-59��48'�58.8""",130
198 G. Cen,13h�18m�34.89s,"-51��17'�08.7""",644
211 G. Cen,13h�22m�52.50s,"-47��56'�35.6""",994
306 G. Cen,14h�03m�01.71s,"-31��41'�03.1""",125
312 G. Cen,14h�06m�10.91s,"-43��05'�29.8""",561
187 G. Cen,13h�12m�50.86s,"-42��41'�59.0""",629
319 G. Cen,14h�08m�51.90s,"-43��28'�14.7""",713
200 G. Cen,13h�20m�35.06s,"-59��46'�21.9""",392
V992 Cen,14h�05m�46.53s,"-54��40'�09.5""",425
389 G. Cen,15h�01m�58.10s,"-34��21'�31.7""",393
15 G. Cen,11h�14m�54.13s,"-43��44'�01.3""",1725
,11h�35m�42.34s,"-61��17'�16.3""",4405
100 G. Cen,12h�11m�31.67s,"-51��21'�33.0""",174
20 G. Cen,11h�17m�12.06s,"-38��00'�51.8""",234
104 G. Cen,12h�15m�30.71s,"-41��54'�46.2""",347
116 G. Cen,12h�24m�44.77s,"-41��23'�02.8""",498
V789 Cen,13h�04m�48.25s,"-41��11'�46.6""",1173
120 G. Cen,12h�26m�48.71s,"-48��54'�46.8""",87
63 G. Cen,11h�45m�12.66s,"-49��04'�11.5""",521
81 G. Cen,11h�56m�44.02s,"-47��04'�20.8""",176
141 G. Cen,12h�50m�19.53s,"-48��27'�34.4""",571
147 G. Cen,12h�52m�24.61s,"-53��49'�47.7""",1090
7 G. Cen,11h�12m�10.24s,"-46��16'�00.4""",322
222 G. Cen,13h�27m�20.66s,"-49��22'�52.6""",2312
2 G. Cen,11h�06m�05.74s,"-51��12'�45.9""",412
V809 Cen,11h�31m�15.05s,"-61��16'�42.5""",4657
V765 Cen,13h�39m�40.85s,"-39��44'�51.2""",1120
19 G. Cen,11h�16m�27.94s,"-45��52'�48.6""",181
49 G. Cen,11h�36m�40.74s,"-37��14'�13.9""",432
365 G. Cen,14h�40m�32.77s,"-56��26'�26.7""",1006
377 G. Cen,14h�52m�33.33s,"-30��34'�37.8""",130
3 G. Cen,11h�06m�27.57s,"-50��57'�24.3""",367
144 G. Cen,12h�52m�05.47s,"-48��05'�39.5""",479
220 G. Cen,13h�27m�06.40s,"-49��08'�37.3""",1069
332 G. Cen,14h�15m�38.58s,"-45��00'�01.5""",69
,11h�40m�37.01s,"-62��34'�05.2""",2810
180 G. Cen,13h�11m�53.07s,"-63��18'�10.7""",
232 G. Cen,13h�34m�28.99s,"-48��16'�19.7""",726
347 G. Cen,14h�26m�13.53s,"-42��19'�06.5""",314
279 G. Cen,13h�51m�36.58s,"-36��25'�58.8""",195
V883 Cen,14h�08m�56.27s,"-59��16'�36.0""",1069
84 G. Cen,11h�59m�10.71s,"-45��49'�55.9""",487
348 G. Cen,14h�26m�49.89s,"-39��52'�26.2""",458
382 G. Cen,14h�56m�35.78s,"-39��24'�57.5""",393
210 G. Cen,13h�23m�02.61s,"-48��33'�46.0""",1791
126 G. Cen,12h�33m�59.26s,"-49��54'�34.9""",220
138 G. Cen,12h�43m�58.66s,"-36��20'�56.9""",973
369 G. Cen,14h�41m�51.25s,"-30��55'�59.2""",1079
112 G. Cen,12h�23m�36.76s,"-39��18'�08.5""",389
310 G. Cen,14h�06m�25.16s,"-59��42'�57.2""",
313 G. Cen,14h�08m�14.27s,"-63��12'�28.9""",384
R Cen,14h�16m�34.20s,"-59��54'�50.0""",
350 G. Cen,14h�30m�56.63s,"-40��50'�42.4""",1048
354 G. Cen,14h�35m�17.08s,"-60��00'�56.1""",609
130 G. Cen,12h�36m�46.65s,"-50��20'�07.3""",359
223 G. Cen,13h�27m�14.67s,"-40��09'�45.7""",452
V766 Cen,13h�47m�10.87s,"-62��35'�22.9""",11643
329 G. Cen,14h�15m�21.33s,"-53��30'�35.7""",979
238 G. Cen,13h�38m�07.63s,"-58��24'�52.5""",472
263 G. Cen,13h�46m�14.54s,"-54��40'�59.9""",337
137 G. Cen,12h�43m�26.24s,"-40��10'�40.1""",235
V1154 Cen,13h�05m�30.83s,"-52��06'�56.5""",1101
254 G. Cen,13h�42m�54.64s,"-50��47'�24.7""",948
HD 120457,13h�50m�19.39s,"-39��54'�03.0""",367
317 G. Cen,14h�07m�40.84s,"-48��42'�14.3""",330
5 G. Cen,11h�07m�34.15s,"-48��38'�24.1""",553
168 G. Cen,13h�05m�06.70s,"-47��07'�00.6""",364
V827 Cen,13h�44m�16.03s,"-51��00'�44.7""",367
V808 Cen,11h�29m�15.14s,"-63��33'�14.2""",4939
316 G. Cen,14h�07m�41.56s,"-49��52'�04.3""",132
386 G. Cen,14h�59m�13.94s,"-37��52'�52.3""",626
22 G. Cen,11h�17m�14.37s,"-41��56'�03.5""",401
V871 Cen,11h�38m�20.37s,"-63��22'�21.9""",
77 G. Cen,11h�54m�26.06s,"-37��44'�56.7""",152
233 G. Cen,13h�34m�43.61s,"-33��18'�39.0""",903
349 G. Cen,14h�28m�43.50s,"-59��11'�51.1""",
90 G. Cen,12h�04m�16.74s,"-51��28'�21.0""",388
155 G. Cen,12h�56m�58.26s,"-54��35'�14.3""",329
,13h�23m�52.19s,"-49��49'�21.8""",424
237 G. Cen,13h�36m�50.58s,"-34��28'�03.9""",519
299 G. Cen,14h�00m�17.47s,"-61��28'�51.4""",213
,11h�23m�56.54s,"-57��52'�49.4""",561
89 G. Cen�[1],12h�03m�36.62s,"-39��00'�32.3""",152
T Cen,13h�41m�45.58s,"-33��35'�50.6""",2063
HD 114729,13h�12m�44.26s,"-31��52'�24.1""",114
HD 117253,13h�30m�25.0s,"-58��39'�52""",444
HD 115470,13h�18m�05.0s,"-44��03'�19""",408
HD 116434,13h�24m�36.0s,"-51��30'�16""",356
HD 117618,13h�32m�25.0s,"-47��16'�16""",124
HD 117207,13h�29m�21.11s,"-35��34'�15.6""",108
HD 102117,11h�44m�50.46s,"-58��42'�13.4""",137
HD 121504,13h�57m�17.24s,"-56��02'�24.5""",145
Przybylski's Star,11h�37m�37.0406s,"-46��42'�34.882""",357.8
HD 109749,12h�37m�16.38s,"-40��48'�43.6""",192
HD 101930,11h�43m�30.11s,"-58��00'�24.8""",99
HD 114386,13h�10m�39.82s,"-35��03'�17.2""",91
HD 113538,13h�04m�57s,"-52��26'�35""",52
HD 125595,14h�21m�23s,"-40��23'�39""",89
HD 108236,12h�26m�17.8s,"-51��21'�47""",211
HD 103197,11h�52m�52.98s,"-50��17'�34.2""",161
HD 120411,13h�50m�06.0s,"-40��50'�09""",415
HD 124448,14h�14m�58.6s,"-46��17'�19.3""",1531
PSR B1259-63,13h�02m�47.66s,"-63��50'�08.07""",
WASP-131,14h�00m�46.0s,"-30��35'�01""",815
WASP-167,13h�04m�10.5s,"-35��32'�58""",1243
WASP-87 A,12h�21m�18.0s,"-52��50'�27""",783
WASP-15,13h�55m�43.0s,"-32��09'�35""",1005
WASP-172,13h�17m�44.0s,"-47��14'�15""",
Proxima Centauri,14h�29m�42.95s,"-62��40'�46.1""",4.22
WASP-130,13h�32m�25.0s,"-42��28'�31""",587
WASP-108,13h�03m�19.0s,"-49��38'�23""",718
WASP-41,12h�42m�28.5s,"-30��38'�24""",587
1A 1118-61,11h�20m�57.18s,"-61��55'�00.2""",
WASP-129,11h�45m�12.0s,"-42��03'�50""",802
WASP-128,11h�31m�26.1s,"-41��41'�22""",1376
GJ 3737,12h�38m�49.141s,"-38��22'�52.80""",20.8
WASP-184,13h�58m�04.0s,"-30��20'�53""",2087
WASP-171,11h�27m�23.0s,"-44��05'�19""",2524
Krzeminski's Star,11h�21m�15.78s,"-60��37'�22.7""",26000
BPM 37093,12h�38m�49.93s,"-49��48'�01.2""",50
2M1207,12h�07m�33.47s,"-39��32'�54.0""",192
