Name,RA,Dec,Dist.�(ly)
HD 36881,05h�35m�13.24s,"+10��14'�24.4""",1462
Meissa B,05h�35m�08.50s,"+09��56'�06.0""",1055
HD 43318,06h�15m�34.36s,"-00��30'�42.0""",116
66 Ori,06h�04m�58.36s,"+04��09'�31.2""",2489
HD 36959,05h�35m�01.01s,"-06��00'�33.4""",2694
63 Ori,06h�04m�58.19s,"+05��25'�11.9""",1101
HD 44033,06h�20m�04.23s,"+14��39'�04.2""",548
HD 35007,05h�21m�31.84s,"-00��24'�59.4""",1076
HD 35299,05h�23m�42.31s,"-00��09'�35.3""",809
HD 40369,05h�58m�53.24s,"+12��48'�29.7""",838
HD 42111,06h�08m�57.90s,"+02��29'�59.0""",609
HD 43587,06h�17m�16.25s,"+05��05'�58.9""",63
HD 37209,05h�36m�35.69s,"-06��03'�53.1""",1918
68 Ori,06h�12m�01.34s,"+19��47'�26.1""",970
HD 36166,05h�29m�54.77s,"+01��47'�21.3""",1254
HD 34989,05h�21m�43.56s,"+08��25'�42.8""",736
HD 38527,05h�46m�52.15s,"+09��31'�21.0""",300
HD 31373,04h�55m�50.16s,"+15��02'�25.1""",423
HD 39007,05h�50m�02.68s,"+09��52'�16.4""",334
HD 36134,05h�29m�23.70s,"-03��26'�46.9""",467
HD 43023,06h�13m�54.24s,"-03��44'�29.1""",315
HD 42954,06h�14m�28.58s,"+17��54'�23.0""",452
HD 37320,05h�38m�01.11s,"+07��32'�29.2""",556
HD 39910,05h�55m�30.16s,"-04��36'�59.4""",304
HD 33646,05h�11m�45.35s,"+01��02'�13.4""",916
HD 33608,05h�11m�19.13s,"-02��29'�26.8""",125
HD 40020,05h�56m�49.39s,"+11��31'�16.3""",307
59 Ori,05h�58m�24.44s,"+01��50'�13.7""",353
HD 33833,05h�12m�48.12s,"-06��03'�25.6""",446
HD 32263,05h�01m�50.35s,"+00��43'�19.8""",498
HD 43112,06h�15m�08.46s,"+13��51'�03.9""",1370
HD 36780,05h�34m�04.06s,"-01��28'�12.7""",842
57 Ori,05h�54m�56.69s,"+19��44'�58.6""",1405
HD 36162,05h�30m�26.17s,"+15��21'�38.0""",344
HD 37788,05h�41m�05.59s,"+00��20'�15.7""",168
HD 38529,05h�46m�34.96s,"+01��10'�06.7""",138
HD 39421,05h�52m�07.73s,"-09��02'�31.1""",379
HD 37481,05h�38m�37.97s,"-06��34'�26.2""",1567
HD 39051,05h�50m�13.06s,"+04��25'�24.6""",507
HD 39286,05h�52m�23.41s,"+19��52'�04.3""",1370
HD 37171,05h�37m�04.35s,"+11��02'�06.2""",821
HD 38089,05h�42m�53.91s,"-06��47'�46.7""",163
HD 38858,05h�48m�34.90s,"-04��05'�38.7""",51
HD 39118,05h�50m�30.03s,"+02��01'�29.0""",1128
HD 39885,05h�56m�28.04s,"+09��30'�33.9""",697
HD 31331,04h�54m�50.71s,"+00��28'�01.8""",964
HD 35281,05h�23m�18.51s,"-08��24'�56.1""",493
HD 37594,05h�39m�31.15s,"-03��33'�53.0""",135
HD 39775,05h�54m�44.04s,"+00��58'�07.0""",827
HD 44497,06h�22m�36.42s,"+12��34'�13.1""",205
HD 37303,05h�37m�27.36s,"-05��56'�18.2""",1358
HD 30545,04h�48m�44.63s,"+03��35'�18.8""",707
HD 32686,05h�04m�54.53s,"-03��02'�22.8""",3075
V1031 Ori,05h�47m�26.90s,"-10��31'�58.5""",653
HD 42477,06h�11m�27.91s,"+13��38'�19.0""",430
HD 43285,06h�15m�40.18s,"+06��03'�58.3""",743
HD 33883,05h�13m�31.55s,"+01��58'�03.7""",879
HD 38309,05h�45m�01.80s,"+04��00'�29.5""",165
HD 41076,06h�03m�24.77s,"+11��40'�51.9""",480
W Ori,05h�05m�23.71s,"+01��10'�39.5""",700
HD 30870,04h�51m�43.38s,"+09��58'�30.3""",704
HD 33419,05h�10m�03.26s,"-00��33'�54.7""",314
HD 37232,05h�37m�19.31s,"+08��57'�06.8""",867
HD 43683,06h�18m�05.61s,"+14��22'�58.3""",637
HD 35317,05h�23m�51.33s,"-00��51'�59.8""",189
HD 39632,05h�54m�13.35s,"+10��35'�11.1""",1475
HD 31764,04h�58m�59.41s,"+14��32'�35.7""",671
13 Ori,05h�07m�38.32s,"+09��28'�21.8""",92
HD 34180,05h�15m�18.52s,"-01��24'�32.6""",150
HD 36558,05h�32m�37.97s,"+00��00'�43.1""",1495
HD 37356,05h�37m�53.39s,"-04��48'�50.5""",1120
HD 35588,05h�25m�47.02s,"+00��31'�12.9""",1583
HD 35693,05h�27m�13.90s,"+15��15'�27.6""",461
CK Ori,05h�30m�19.91s,"+04��12'�17.5""",574
HD 40347,05h�58m�11.70s,"-00��59'�38.3""",400
HD 37744,05h�40m�37.29s,"-02��49'�30.9""",1680
HD 40282,05h�57m�54.51s,"+01��13'�27.5""",519
HD 36430,05h�31m�20.89s,"-06��42'�30.2""",1762
HD 33555,05h�10m�57.97s,"-02��15'�13.5""",158
HD 35640,05h�26m�02.36s,"-05��31'�06.6""",667
HD 36779,05h�34m�03.89s,"-01��02'�08.6""",1240
HD 37016,05h�35m�22.32s,"-04��25'�27.6""",1128
HD 38495,05h�46m�02.86s,"-04��16'�05.9""",371
HD 43821,06h�18m�40.35s,"+09��02'�50.2""",346
HD 31623,04h�57m�17.21s,"-01��04'�01.9""",274
HD 36840,05h�34m�29.29s,"-00��00'�44.4""",1230
HD 39927,05h�55m�35.38s,"-04��47'�18.7""",321
HD 30869,04h�51m�49.92s,"+13��39'�18.7""",136
HD 39685,05h�54m�15.72s,"+03��13'�32.8""",552
BL Ori,06h�25m�28.18s,"+14��43'�19.2""",1299
HD 32115,05h�00m�39.82s,"-02��03'�57.7""",162
V1197 Ori,05h�43m�09.32s,"-01��36'�47.4""",679
HD 43819,06h�19m�01.85s,"+17��19'�31.0""",631
HD 30321,04h�46m�24.15s,"-02��57'�15.8""",277
HD 33946,05h�13m�47.25s,"+00��33'�37.7""",832
HD 34648,05h�19m�35.28s,"-01��24'�42.8""",1863
HD 35407,05h�24m�36.10s,"+02��21'�11.4""",1226
HD 36285,05h�30m�20.75s,"-07��26'�05.3""",1216
HD 31739,04h�58m�10.90s,"-02��12'�46.0""",454
V1649 Ori,05h�23m�31.08s,"+05��19'�23.0""",245
HD 35909,05h�28m�34.77s,"+13��40'�44.5""",322
HD 44867,06h�24m�52.76s,"+16��03'�26.0""",385
HD 35775,05h�27m�15.40s,"+02��20'�28.3""",425
HD 42351,06h�11m�01.77s,"+18��07'�49.7""",2650
HD 43358,06h�15m�53.98s,"+01��10'�08.4""",303
HD 36058,05h�28m�56.91s,"-03��18'�26.7""",762
-2�Ori�B,05h�35m�26.40s,"-05��25'�00.7""",1895
HD 43335,06h�16m�23.79s,"+17��10'�53.9""",728
HD 34880,05h�20m�26.41s,"-05��22'�03.1""",679
V1377 Ori,05h�35m�35.90s,"-03��15'�10.2""",2608
HD 35656,05h�26m�38.82s,"+06��52'�07.5""",305
HD 35912,05h�28m�01.47s,"+01��17'�53.7""",1160
HD 37904,05h�41m�40.31s,"-02��53'�47.5""",273
HD 31423,04h�56m�09.02s,"+07��54'�17.3""",192
HD 34317,05h�16m�41.05s,"+01��56'�50.4""",608
HD 34878,05h�20m�43.74s,"+02��32'�41.0""",415
V1357 Ori,06h�13m�12.46s,"+10��37'�40.3""",59
HD 35575,05h�25m�36.50s,"-01��29'�28.7""",791
HD 32273,05h�02m�00.03s,"+01��36'�31.8""",508
HD 36814,05h�34m�02.48s,"-07��01'�25.1""",637
V1389 Ori,06h�12m�59.57s,"+06��00'�58.6""",709
HD 37808,05h�40m�46.19s,"-10��24'�31.2""",536
V1369 Ori,05h�21m�19.31s,"+04��00'�43.1""",1244
HD 36150,05h�29m�41.59s,"-00��48'�08.7""",391
HD 37635,05h�39m�30.84s,"-09��42'�23.8""",566
HD 31411,04h�55m�58.36s,"+05��23'�56.6""",489
HD 37150,05h�36m�15.03s,"-05��38'�52.5""",1270
HD 37808,05h�40m�46.19s,"-10��24'�31.19""",793
HD 37017,05h�35m�21.87s,"-04��29'�39.02""",1240
- Ori E,05h�38m�47.19s,"-02��35'�40.5""",1148
HD 43317,06h�15m�47.01s,"+04��17'�01.1""",1200
- Ori D,05h�38m�45.62s,"-02��35'�58.9""",1148
-1�Ori D,05h�35m�17.20s,"-05��23'�15.7""",1600
-1�Ori A,05h�35m�15.82s,"-05��23'�14.3""",1600
HD 35155,05h�22m�18.64s,"-08��35'�58.0""",939
Mintaka C,05h�32m�00.50s,"-00��17'�04.0""",916
HD 42618,06h�12m�01.0s,"+06��46'�59""",77
KX Ori,05h�35m�04.79s,"-04��43'�54.6""",
Gliese 205,05h�31m�27.50s,"-03��40'�38.0""",19
V901 Ori,05h�40m�56.37s,"-01��30'�25.9""",1080
HD 33636,05h�11m�46.45s,"+04��24'�12.7""",92
HD 31253,04h�54m�44s,"+12��21'�08""",175.5
S Ori,05h�29m�00.89s,"-04��41'�32.8""",3662
HD 37824,05h�41m�26.79s,"+03��46'�40.9""",446
HD 34137,05h�15m�11.87s,"+01��33'�22.14""",2300
HD 37058,05h�35m�33.36s,"-04��50'�15.2""",
HD 34445,05h�17m�40.98s,"+07��21'�12.0""",152
HD 37151,05h�36m�06.23s,"-07��43'�27.3""",627
V1192 Ori,05h�00m�08.22s,"+03��17'�12.0""",721
HD 36629,05h�32m�57.08s,"-04��34'�59.3""",
HD 37903,05h�41m�38.39s,"-02��15'�32.5""",970
HD 35298,05h�23m�50.36s,"+02��04'�55.8""",1730
HD 37806,05h�41m�02.29s,"-02��43'�00.7""",1600
-1�Ori B,05h�35m�16.10s,"-05��23'�07.0""",1600
HD 38677,05h�47m�06.0s,"-10��37'�49""",202
V372 Ori,05h�34m�46.98s,"-05��34'�14.59""",
HD 36668,05h�33m�26.06s,"+00��37'�16.9""",811
HD 38801,05h�47m�59.18s,"-08��19'�39.7""",296
HD 39392,05h�53m�19.0s,"+22��04'�20""",307
RS Ori,06h�22m�13.19s,"+14��40'�41.3""",4020
- Ori C,05h�38m�44.12s,"-02��36'�06.3""",1148
HD 37605,05h�40m�01.73s,"+06��03'�38.1""",140
V351 Ori,05h�44m�18.79s,"+00��08'�40.4""",547
V2689 Ori,05h�36m�30.99s,"+11��19'�40.32""",37
HD 290327,05h�23m�21.56s,"-02��16'�39.4""",179
DN Ori,06h�00m�28.35s,"+10��13'�05.0""",942
V1355 Ori,06h�02m�40.36s,"-00��51'�37.3""",
FT Ori,06h�13m�58.15s,"+21��25'�39.2""",
ER Ori,05h�11m�14.51s,"-08��33'�24.7""",1340
HD 250550,06h�01m�59.99s,"+16��30'�56.7""",
UX Ori,05h�04m�29.99s,"-03��47'�14.3""",913
EY Ori,05h�31m�18.41s,"-05��42'�13.5""",
BN Ori,05h�36m�29.35s,"+06��50'�02.2""",
FU Ori,05h�45m�22.36s,"+09��04'�12.4""",
BF Ori,05h�37m�13.26s,"-06��35'�00.6""",
Gliese 221,05h�53m�00.28s,"-05��59'�41.4""",66
V586 Ori,05h�36m�59.25s,"-06��09'�16.4""",
HD 37411,05h�38m�14.51s,"-05��25'�13.3""",
BD +03 740,05h�01m�16.62s,"+04��06'�37.0""",371
HD 34282,05h�16m�00.48s,"-09��48'�35.4""",622
EW Ori,05h�20m�09.15s,"+02��02'�40.0""",
V1162 Ori,05h�32m�01.99s,"-07��15'�24.6""",
Z Ori,05h�55m�50.93s,"+13��41'�42.0""",
GW Ori,05h�29m�08.39s,"+11��52'�12.7""",896
WASP-82,04h�50m�39.0s,"+01��53'�38""",652
V1005 Ori,04h�59m�34.83s,"+01��47'�00.7""",84
V346 Ori,05h�24m�42.80s,"+01��43'�48.3""",1570
CO Ori,05h�27m�38.34s,"+11��25'�39.0""",1060
FZ Ori,05h�41m�21.01s,"+02��36'�23.0""",
V380 Ori,05h�36m�25.43s,"-06��52'�57.7""",
GG Ori,05h�43m�10.22s,"-00��41'�14.9""",
HK Ori,05h�31m�28.05s,"+12��09'�10.3""",
T Ori,05h�35m�50.44s,"-05��28'�34.9""",
DY Ori,06h�06m�14.91s,"+13��54'�19.1""",
LkH- 208,06h�07m�49.54s,"+18��39'�26.5""",1000
GJ 3379,06h�00m�03.50s,"+02��42'�23.7""",17
FH Ori,05h�23m�18.62s,"+04��15'�38.2""",
-1�Ori E,05h�35m�15.77s,"-05��23'�10.02""",1600
V371 Ori,05h�33m�44.81s,"+01��56'�43.4""",51
Ross 87,05h�42m�09.27s,"+12��29'�21.6""",19
Gliese 179,04h�52m�05.73s,"+06��28'�35.5""",40
GP Ori,05h�02m�48.07s,"+15��19'�12.6""",
RX J0529.4+0041,05h�29m�20.65s,"+00��41'�28.0""",
GU Ori,06h�10m�04.62s,"+12��49'�46.6""",
YY Ori,05h�34m�47.53s,"-05��57'�56.9""",
LV 2,05h�35m�16.72s,"-05��23'�16.6""",1600
G 99-47,05h�56m�25.47s,"+05��21'�48.6""",26
V1118 Ori,05h�34m�44.75s,"-05��33'�42.2""",
LP 658-2,05h�55m�09.49s,"-04��10'�04.3""",21
G 99-37,05h�51m�19.48s,"-00��10'�21.3""",36
V1159 Ori,05h�28m�59.57s,"-03��33'�52.3""",
VY Ori,05h�33m�35.89s,"-05��01'�32.49""",
V1309 Ori,05h�15m�41.41s,"+01��04'�40.5""",
CN Ori,05h�52m�07.79s,"-05��25'�00.5""",
CZ Ori,06h�16m�43.23s,"+15��24'�11.3""",
V1647 Ori,05h�46m�13.14s,"-00��06'�04.8""",
4U 0614+091,06h�17m�07.3s,"+09��08'�13""",
Becklin�Neugebauer Object,05h�35m�14.11s,"-05��22'�22.7""",
2MASS J05352184-0546085,05h�35m�21.84s,"-05��46'�08.6""",
OMC-2 FIR 4,05h�35m�26.97s,"-05��09'�54.5""",
Orion Source I,05h�35m�14.51s,"-05��22'�30.4""",
Reipurth 50,05h�40m�27.45s,"-07��27'�30.1""",
S Ori 70,05h�38m�10.10s,"-02��26'�26.0""",
WISE J0521+1025,05h�21m�26.30s,"+10��25'�28.5""",
