Name,RA,Dec,Dist.�(ly)
HD 95338,10h�59m�26.3s,"-45��39'�33.1""",120.79
AL Vel,08h�31m�11.28s,"-47��39'�57.4""",
WY Vel,09h�21m�59.19s,"-52��33'�51.8""",
HD 73526,08h�37m�16.48s,"-41��19'�08.8""",309
IRAS 08544-4431,08h�56m�14.19s,"-44��43'�10.8""",2600
AO Vel,08h�11m�53.91s,"-48��44'�46.0""",
AP Vel,08h�39m�45.76s,"-43��51'�39.2""",4600
AF Vel,10h�53m�02.49s,"-49��54'�22.7""",2250
WR 12,08h�44m�47.29s,"-45��58'�55.5""",
CS Vel,09h�41m�10.26s,"-53��48'�57.8""",
LSS 2018,10h�54m�40.57s,"-48��47'�02.9""",
WASP-19,09h�53m�40.08s,"-45��39'�33.1""",815
GRS 1009-45,10h�13m�36.38s,"-45��04'�32.0""",
V382 Vel,10h�44m�48.39s,"-52��25'�30.7""",
RX J0925.7-4758,09h�25m�46.00s,"-47��58'�17.4""",
CU Vel,08h�58m�33.03s,"-41��47'�51.7""",
2S 0918-549,09h�20m�26.47s,"-55��12'�24.5""",
HH 46 IRS,08h�25m�43.85s,"-51��00'�32.6""",
PSR B1055-52,10h�57m�58.84s,"-52��26'�56.3""",
PSR J0855-4644,08h�55m�36.18s,"-46��44'�13.4""",
Vela Pulsar,08h�35m�20.66s,"-45��10'�35.2""",959
Luhman 16,10h�49m�18.92s,"-53��19'�10.1""",6.6
