Name,RA,Dec,Dist.�(ly)
18 Sgr,18h�25m�01.51s,"?30��45'�23.0""",653
162 G. Sgr,19h�19m�39.99s,"?35��25'�17.1""",1842
165 G. Sgr,19h�20m�38.16s,"?22��24'�09.4""",186
?1�Sgr,20h�22m�27.48s,"?42��02'�57.7""",244
74 G. Sgr,18h�30m�11.84s,"?18��43'�42.9""",293
131 G. Sgr,19h�02m�27.69s,"?24��50'�47.0""",276
51 Sgr,19h�36m�01.65s,"?24��43'�08.5""",290
?2�Sgr,20h�23m�53.19s,"?42��25'�22.5""",370
262 G. Sgr,20h�00m�20.16s,"?33��42'�09.9""",68
186 G. Sgr,19h�26m�56.47s,"?29��44'�35.2""",225
209 G. Sgr,19h�37m�03.33s,"?18��13'�51.7""",442
33 Sgr,18h�54m�00.09s,"?21��21'�35.3""",1734
63 Sgr,20h�01m�58.58s,"?13��38'�14.1""",309
189 G. Sgr,19h�29m�23.77s,"?43��26'�41.7""",187
187 G. Sgr,19h�26m�11.03s,"?15��03'�11.7""",862
21 G. Sgr,18h�01m�54.38s,"?22��46'�49.0""",
184 G. Sgr,19h�25m�21.56s,"?13��53'�50.2""",723
12 G. Sgr,17h�58m�55.68s,"?36��51'�30.3""",365
10 G. Sgr,17h�56m�41.82s,"?28��03'�55.3""",164
Y Sgr,18h�21m�22.99s,"?18��51'�35.9""",1294
84 G. Sgr,18h�38m�30.72s,"?23��30'�17.4""",465
152 G. Sgr,19h�13m�13.67s,"?25��54'�24.3""",2117
259 G. Sgr,20h�00m�48.32s,"?45��06'�46.6""",359
50 G. Sgr,18h�17m�11.63s,"?17��22'�25.9""",1045
94 G. Sgr,18h�44m�49.60s,"?25��00'�39.1""",793
?2�Sgr,19h�21m�50.83s,"?18��18'�29.4""",359
HD 172051,18h�38m�53.45s,"?21��03'�05.4""",42
296 G. Sgr,20h�25m�26.82s,"?28��39'�47.8""",541
57 Sgr,19h�52m�12.01s,"?19��02'�41.5""",312
9 Sgr,18h�03m�52.44s,"?24��21'�38.6""",4939
V4089 Sgr,19h�34m�08.48s,"?40��02'�04.7""",435
HD 169830,18h�27m�49.48s,"?29��49'�00.8""",118
116 G. Sgr,18h�56m�00.67s,"?23��10'�25.4""",891
180 G. Sgr,19h�25m�04.05s,"?29��18'�33.2""",270
83 G. Sgr,18h�37m�54.43s,"?21��23'�51.2""",314
138 G. Sgr,19h�05m�41.18s,"?15��39'�37.4""",869
29 G. Sgr,18h�06m�23.64s,"?36��01'�11.3""",57
260 G. Sgr,20h�00m�15.92s,"?37��42'�06.2""",316
16 Sgr,18h�15m�12.97s,"?20��23'�16.7""",
132 G. Sgr,19h�03m�03.80s,"?19��14'�44.4""",1482
218 G. Sgr,19h�40m�07.15s,"?23��25'�44.6""",415
25 G. Sgr,18h�04m�50.39s,"?35��54'�04.9""",355
13 G. Sgr,17h�58m�39.05s,"?28��45'�32.7""",1331
141 G. Sgr,19h�06m�52.12s,"?16��13'�45.2""",893
264 G. Sgr,20h�01m�23.84s,"?22��44'�14.2""",313
RS Sgr,18h�17m�36.25s,"?34��06'�26.0""",881
179 G. Sgr,19h�24m�30.17s,"?27��51'�57.3""",1315
233 G. Sgr,19h�49m�11.53s,"?28��47'�19.4""",149
V4387 Sgr,18h�15m�30.76s,"?18��39'�41.7""",3928
140 G. Sgr,19h�07m�30.84s,"?28��38'�12.4""",916
295 G. Sgr,20h�25m�48.01s,"?40��47'�45.5""",352
121 G. Sgr,18h�58m�21.31s,"?31��02'�09.1""",436
163 G. Sgr,19h�19m�00.15s,"?15��32'�09.2""",517
148 G. Sgr,19h�09m�48.13s,"?19��48'�12.4""",392
197 G. Sgr,19h�30m�54.04s,"?21��18'�43.9""",1235
232 G. Sgr,19h�48m�03.01s,"?13��42'�12.8""",204
258 G. Sgr,20h�00m�26.47s,"?43��02'�36.0""",1101
108 G. Sgr,18h�52m�37.05s,"?29��22'�46.4""",493
38 G. Sgr,18h�10m�55.35s,"?33��48'�00.2""",
178 G. Sgr,19h�24m�21.45s,"?43��43'�19.4""",579
V4333 Sgr,19h�36m�26.06s,"?18��51'�10.4""",240
62 G. Sgr,18h�25m�21.70s,"?35��59'�31.3""",461
123 G. Sgr,18h�58m�24.83s,"?22��31'�46.3""",255
224 G. Sgr,19h�43m�37.62s,"?37��32'�19.4""",853
58 G. Sgr,18h�22m�00.13s,"?28��25'�47.8""",475
3 G. Sgr,17h�47m�45.60s,"?22��28'�40.0""",1811
63 Oph,17h�54m�54.04s,"?24��53'�13.5""",
49 G. Sgr,18h�17m�24.08s,"?28��39'�07.3""",397
70 Sgr,18h�21m�31.36s,"?24��54'�55.0""",1164
71 G. Sgr,18h�27m�56.48s,"?17��48'�01.3""",567
280 G. Sgr,20h�12m�23.86s,"?42��46'�47.3""",344
16 G. Sgr,18h�00m�00.08s,"?20��20'�22.2""",858
HD 165516,18h�07m�11.35s,"?21��26'�38.2""",4234
26 Sgr,18h�41m�51.61s,"?23��50'�00.1""",208
V4200 Sgr,19h�54m�17.82s,"?23��56'�24.3""",46
297 G. Sgr,20h�26m�53.14s,"?37��24'�09.5""",129
128 G. Sgr,19h�01m�37.74s,"?22��41'�43.3""",1523
V5652 Sgr,19h�15m�33.15s,"?24��10'�44.8""",88
V4199 Sgr,19h�21m�37.11s,"?19��14'�03.9""",679
6 Sgr,18h�01m�23.12s,"?17��09'�24.7""",1852
206 G. Sgr,19h�35m�33.46s,"?12��15'�11.0""",346
254 G. Sgr,19h�58m�56.37s,"?30��32'�17.7""",214
69 G. Sgr,18h�28m�06.17s,"?26��45'�25.8""",269
109 G. Sgr,18h�52m�28.32s,"?26��39'�02.2""",386
V4198 Sgr,19h�07m�08.33s,"?18��44'�17.3""",724
150 G. Sgr,19h�11m�18.80s,"?29��30'�08.1""",502
30 Sgr,18h�50m�50.50s,"?22��09'�43.6""",245
17 G. Sgr,18h�01m�48.30s,"?36��22'�40.1""",721
64 G. Sgr,18h�25m�54.61s,"?33��56'�44.5""",962
143 G. Sgr,19h�08m�14.56s,"?24��39'�26.5""",672
282 G. Sgr,20h�15m�50.59s,"?30��00'�19.1""",1148
V4434 Sgr,20h�16m�23.61s,"?36��27'�12.7""",851
V3894 Sgr,17h�48m�27.84s,"?26��58'�29.8""",1136
68 G. Sgr,18h�27m�43.76s,"?26��38'�05.1""",252
90 G. Sgr,18h�44m�07.93s,"?36��43'�05.6""",357
129 G. Sgr,19h�01m�33.52s,"?15��16'�57.4""",559
263 G. Sgr,20h�01m�26.76s,"?40��48'�51.3""",280
V3879 Sgr,18h�42m�55.11s,"?19��17'�02.9""",1221
39 G. Sgr,18h�11m�14.79s,"?19��50'�30.8""",365
167 G. Sgr,19h�22m�09.57s,"?42��00'�57.4""",321
53 Sgr,19h�39m�49.46s,"?23��25'�39.4""",406
V4405 Sgr,18h�46m�01.15s,"?19��36'�22.9""",738
96 G. Sgr,18h�45m�18.64s,"?21��00'�05.6""",185
127 G. Sgr,19h�00m�24.78s,"?24��56'�32.2""",809
48 G. Sgr,18h�17m�23.66s,"?28��17'�19.0""",97
80 G. Sgr,18h�35m�59.64s,"?29��41'�56.7""",1058
125 G. Sgr,18h�59m�26.78s,"?18��33'�59.0""",830
133 G. Sgr,19h�03m�06.99s,"?19��06'�10.9""",265
36 G. Sgr,18h�09m�59.96s,"?32��43'�09.4""",365
151 G. Sgr,19h�12m�28.02s,"?21��39'�30.0""",457
34 G. Sgr,18h�08m�38.59s,"?21��26'�58.4""",3019
269 G. Sgr,20h�03m�44.33s,"?22��35'�44.3""",188
115 G. Sgr,18h�56m�27.23s,"?31��41'�20.4""",731
103 G. Sgr,18h�48m�45.41s,"?18��36'�04.2""",795
290 G. Sgr,20h�20m�51.87s,"?35��40'�25.4""",444
234 G. Sgr,19h�48m�50.17s,"?12��19'�09.7""",1638
V505 Sgr,19h�53m�06.39s,"?14��36'�11.1""",380
244 G. Sgr,19h�55m�05.11s,"?33��02'�46.5""",1259
9 G. Sgr,17h�55m�54.96s,"?18��48'�07.6""",363
166 G. Sgr,19h�21m�29.70s,"?34��58'�59.6""",68
196 G. Sgr,19h�32m�14.11s,"?44��32'�47.3""",137
V4190 Sgr,18h�35m�21.31s,"?20��50'�25.6""",304
25 Sgr,18h�34m�32.76s,"?24��13'�20.6""",3228
65 Sgr,20h�05m�26.33s,"?12��39'�54.2""",402
RY Sgr,19h�16m�32.76s,"?33��31'�20.3""",9056
17 Sgr,18h�16m�35.37s,"?20��32'�40.1""",605
HD 187085,19h�49m�33.97s,"?37��46'�50.0""",147
?2�Sgr,19h�25m�22.34s,"?24��24'�43.5""",1185
HD 181342,19h�21m�04.23s,"?23��37'�10.5""",377
HD 180902,19h�19m�17.71s,"?23��33'�29.359""",374
HD 190647,20h�07m�19.67s,"?35��32'�19.1""",177
HD 181720,19h�22m�52.99s,"?32��55'�08.6""",182
HD 169142,18h�24m�29.8s,"?29��46'�50""",473
HD 171238,18h�34m�43.67s,"?28��04'�20.3""",144
HD 165155,18h�05m�57.0s,"?29��55'�02""",212
HD 164604,18h�03m�06.93s,"?28��33'�38.3""",124
Ross 154,18h�49m�49.36s,"?23��50'�10.4""",9.68
WASP-123,19h�17m�55.0s,"?32��51'�36""",
V4334,17h�52m�32.7s,"?17��41'�08""",
WASP-110,20h�23m�30.0s,"?44��03'�30""",1044
WASP-67,19h�42m�59.0s,"?19��56'�58""",734
OGLE-TR-10,17h�51m�28.25s,"?29��52'�34.9""",5000
OGLE-TR-56,17h�56m�35.31s,"?29��32'�21.2""",5000
SWEEPSJ175853.92?291120.6,17h�58m�53.92s,"?29��11'�20.6""",6500
OGLE-2005-BLG-169L,18h�06m�05s,"?30��43'�57""",8800
OGLE-2003-BLG-235,18h�05m�16s,"?28��53'�42""",17000
SWEEPSJ175902.67?291153.5,17h�59m�02.67s,"?29��11'�53.5""",6500
MOA-2007-BLG-400L,18h�09m�42s,"?29��13'�27""",20000
SWEEPSJ175902.00-291323.7,17h�59m�02.00s,"?29��13'�23.7""",6500
MOA-2007-BLG-192L,18h�08m�04s,"?27��09'�00""",
Pistol Star,17h�46m�15.3s,"?28��50'�04""",25000
LBV 1806-20,18h�08m�40.3s,"?20��24'�41""",28000
WR 102ea,17h�46m�15.13s,"?28��49'�37.0""",26000
S2,17h�45m�40.04s,"?29��00'�28""",26000
KW Sgr,17h�52m�00.7s,"?28��01'�20.6""","6200"
