Name,RA,Dec,Dist.�(ly)
HD 214313,22h�36m�48.69s,"+35��39'�08.7""",700
HD 214240,22h�35m�53.38s,"+50��04'�14.8""",1655
V377 Lac,22h�53m�11.37s,"+40��10'�02.6""",1268
HD 214279,22h�35m�51.98s,"+56��04'�14.1""",351
V405 Lac,22h�21m�50.86s,"+42��04'�41.4""",715
HD 214558,22h�38m�17.41s,"+45��10'�58.6""",522
HD 215242,22h�43m�04.32s,"+47��10'�07.5""",3705
HD 212071,22h�20m�39.52s,"+50��58'�50.9""",1646
HD 210289,22h�08m�16.28s,"+49��47'�49.2""",1113
V350 Lac,22h�30m�06.53s,"+49��21'�23.3""",399
HD 213720,22h�32m�18.69s,"+54��02'�13.2""",633
HD 215191,22h�42m�55.45s,"+37��48'�09.9""",1203
HD 215518,22h�44m�49.12s,"+52��31'�01.9""",953
HD 212334,22h�22m�50.28s,"+36��39'�32.1""",436
HD 211660,22h�17m�28.31s,"+49��07'�37.0""",898
HD 212883,22h�26m�45.56s,"+37��26'�37.4""",1929
HD 216523,22h�52m�52.23s,"+50��24'�44.2""",791
HD 215473,22h�44m�52.97s,"+39��12'�03.9""",695
HD 209932,22h�05m�50.44s,"+45��06'�45.0""",698
8 Lac B,22h�35m�52.10s,"+39��37'�41.4""",252
HK Lac,22h�04m�56.61s,"+47��14'�04.5""",531
S Lac,22h�29m�00.91s,"+40��18'�55.8""",1640
CM Lac,22h�00m�04.45s,"+44��33'�07.7""",741
EV Lac,22h�46m�49.73s,"+44��20'�02.4""",16699
V364 Lac,22h�52m�40.81s,"+38��44'�44.6""",1410
X Lac,22h�49m�03.18s,"+56��25'�41.5""",3900
SW Lac,22h�53m�41.66s,"+37��56'�18.6""",236.4
Z Lac,22h�40m�52.15s,"+56��49'�46.1""",1730
SAO 51891,22h�20m�07.03s,"+49��30'�11.8""",
BG Lac,22h�00m�25.14s,"+43��26'�43.3""",
HD 213918,22h�34m�07.28s,"+39��20'�07.9""",
HD 215441,22h�44m�07.51s,"+55��35'�21.2""",5100
RT Lac,22h�01m�30.74s,"+43��53'�25.6""",825
RR Lac,22h�41m�26.53s,"+56��25'�58.0""",2090
V Lac,22h�48m�38.00s,"+56��19'�17.5""",
IRAS 22272+5435,22h�29m�10.37s,"+54��51'�06.4""",
Y Lac,22h�09m�02.90s,"+51��02'�45.1""",8500
HD 216536,22h�35m�48.0s,"+44��28'�40""",
U Lac,22h�47m�43.43s,"+55��09'�30.3""",2880
IRAS 22223+4327,22h�24m�31.43s,"+43��43'�10.9""",
ADS 16402�B,22h�57m�46.83s,"+38��40'�29.8""",453
SS Lac,22h�04m�41.55s,"+46��25'�38.1""",3300
VY Lac,22h�49m�59.13s,"+49��00'�16.0""",
CO Lac,22h�46m�30.00s,"+56��49'�31.6""",
DE Lac,22h�10m�07.77s,"+40��55'�10.6""",2490
VX Lac,22h�41m�00.56s,"+38��19'�20.0""",
CZ Lac,22h�19m�30.77s,"+51��28'�14.9""",
RW Lac,22h�44m�57.10s,"+49��39'�27.6""",
AW Lac,22h�17m�57.89s,"+54��28'�02.3""",
V345 Lac,22h�18m�43.34s,"+54��40'�33.4""",
HAT-P-40,22h�22m�03.0s,"+45��27'�27""",1634
PP Lac,22h�42m�38.66s,"+53��25'�02.8""",
DI Lac,22h�35m�48.48s,"+52��42'�59.7""",
CP Lac,22h�15m�41.09s,"+55��37'�01.4""",
DK Lac,22h�49m�46.91s,"+51��17'�19.3""",
PSR B2217+47,22h�19m�48.14s,"+47��54'�53.9""",
