Name,RA,Dec,Dist.�(ly)
,14h�18m�55.93s,"+54��51'�49.6""",334
,15h�15m�50.68s,"+50��56'�18.8""",197
,13h�38m�07.86s,"+14��18'�07.1""",234
,14h�49m�32.37s,"+51��22'�28.2""",168
,14h�16m�02.41s,"+45��33'�58.0""",410
CI Boo,14h�22m�14.03s,"+29��22'�11.9""",709
,14h�57m�03.61s,"+21��33'�19.7""",444
-2�Boo,15h�24m�30.97s,"+37��20'�49.5""",122
-1�Boo,14h�13m�27.75s,"+51��47'�16.4""",196
HD 141399,15h�46m�54.0s,"+46��59'�11""",118
HD 128311,14h�36m�00.56s,"+09��44'�47.5""",54
HD 136418,15h�19m�06.18s,"+41��43'�59.5""",347
HD 131496,14h�53m�23s,"+18��14'�07""",359
HD 132406,14h�56m�54.65s,"+53��22'�55.8""",231
HD 132563 B,14h�58m�21s,"+44��02'�36""",313
WASP-14,14h�33m�06.3549s,"+21��53'�40.978""",521.6
BD+36�2593,15h�19m�57.93s,"+36��13'�46.8""",1010
R Boo,14h�37m�11.70s,"+26��44'�10.0""",1664
CR Boo,13h�48m�55.22s,"+07��57'�35.7""",1150
LHS 2924,14h�28m�43.2272s,"+33��10'�39.2458""",35.84
