Name,RA,Dec,Dist.�(ly)
3 LMi,08h�39m�56.35s,"+32��43'�38.2""",528
EP Cnc,08h�40m�56.30s,"+19��34'�49.2""",556
42 Cnc,08h�40m�43.23s,"+19��43'�09.6""",506
7 Cnc,08h�03m�50.48s,"+22��04'�14.9""",668
80 Cnc,09h�11m�56.93s,"+18��02'�39.0""",470
11 Cnc,08h�08m�49.60s,"+27��28'�49.5""",944
78 Cnc,09h�09m�02.31s,"+17��28'�10.7""",706
VZ Cnc,08h�40m�52.13s,"+09��49'�27.1""",509
ADS 7284,09h�17m�53.46s,"+28��33'�37.9""",56.28
52 Cnc,08h�51m�10.83s,"+15��59'�57.8""",607
68 Cnc,09h�01m�43.66s,"+17��04'�51.8""",620
V Cnc,08h�21m�42.84s,"+17��17'�07.2""",
T Cnc,08h�56m�40.15s,"+19��50'�57.0""",
BU Cnc,08h�39m�44.67s,"+19��16'�30.8""",577
BN Cnc,08h�40m�39.24s,"+19��13'�41.8""",577
HD 72490,08h�33m�36.6s,"+13��33'�03""",405
24 Cnc B,08h�26m�40.10s,"+24��32'�07.0""",
BY Cnc,08h�42m�10.81s,"+18��56'�03.7""",451
HD 74028,08h�42m�06.50s,"+19��24'�40.5""",577
44 Cnc,08h�43m�08.36s,"+18��09'�02.0""",726
HD 79498,09h�15m�09s,"+23��22'�32""",150
71 Cnc,09h�05m�45.52s,"+17��23'�24.5""",672
CY Cnc,08h�38m�37.86s,"+19��59'�23.1""",582
BQ Cnc,08h�40m�26.75s,"+20��10'�55.2""",577
HD 73534,08h�39m�15.80s,"+12��57'�37.3""",316
BR Cnc,08h�37m�40.71s,"+19��31'�06.3""",608
S Cnc,08h�43m�56.14s,"+19��02'�03.0""",950
BW Cnc,08h�40m�52.48s,"+20��15'�59.5""",577
TW Cnc,08h�29m�37.32s,"+12��27'�20.3""",
U Cnc,08h�35m�46.29s,"+18��53'�44.5""",
BS Cnc,08h�39m�09.10s,"+19��35'�32.6""",577
R Cnc,08h�16m�33.90s,"+11��43'�35.0""",2060
BV Cnc,08h�40m�32.97s,"+19��11'�39.6""",577
RZ Cnc,08h�39m�08.54s,"+31��47'�44.4""",1420
HD 74721,08h�45m�59.26s,"+13��15'�48.6""",
HD 77065,09h�00m�47.0s,"+21��27'�13""",103
UU Cnc,08h�02m�30.90s,"+15��10'�41.9""",
HIP 41378,08h�26m�28.0s,"+10��04'�49""",378
RX Cnc,08h�14m�43.54s,"+24��44'�05.3""",931
HD 80653,09h�21m�21.0s,"+14��22'�05""",358
WY Cnc,09h�01m�55.45s,"+26��41'�22.7""",264.6
TX Cnc,08h�40m�01.70s,"+18��59'�59.5""",626
RU Cnc,08h�37m�30.13s,"+23��33'�41.6""",911
TU Cnc,08h�52m�16.65s,"+09��05'�18.8""",
SY Cnc,09h�01m�03.32s,"+17��53'�56.2""",
EX Cnc,08h�51m�34.32s,"+11��51'�10.5""",2720
TT Cnc,08h�32m�55.18s,"+13��11'�28.5""",
ES Cnc,08h�51m�20.79s,"+11��53'�26.2""",2720
HAT-P-31,08h�06m�09s,"+26��25'�36""",1155
CU Cnc,08h�31m�37.57s,"+19��23'�39.4""",36.07
WASP-65,08h�53m�18.0s,"+08��31'�23""",1011
SS Cnc,08h�06m�25.60s,"+23��15'�05.7""",
EW Cnc,08h�51m�32.58s,"+11��50'�40.6""",2720
HV Cnc,08h�51m�17.99s,"+11��45'�54.2""",2720
EV Cnc,08h�51m�28.15s,"+11��49'�27.5""",2720
AD Cnc,08h�46m�20.10s,"+10��20'�07.2""",
Gliese 299,08h�11m�57.575s,"+08��46'�22.05""",22
HAT-P-43,08h�35m�42.0s,"+10��12'�24""",1771
AH Cnc,08h�51m�37.85s,"+11��50'�57.1""",2720
HU Cnc,08h�51m�13.36s,"+11��51'�40.1""",2720
AC Cnc,08h�44m�27.11s,"+12��52'�31.9""",
G 9-38,08h�58m�15.19s,"+19��45'�47.1""",17.2
YBP 1194,08h�51m�00.81s,"+11��48'�52.8""",2720
DX Cnc,08h�29m�49.35s,"+26��46'�33.7""",11.82
AT Cnc,08h�28m�36.93s,"+25��20'�03.0""",
LHS 2090,09h�00m�23.59s,"+21��50'�05.4""",20782
YZ Cnc,08h�10m�56.65s,"+28��08'�33.5""",
EG Cnc,08h�43m�03.99s,"+27��51'�49.7""",
DW Cnc,07h�58m�53.05s,"+16��16'�45.2""",
AZ Cnc,08h�40m�29.75s,"+18��14'�09.2""",45.7
GY Cnc,09h�09m�50.55s,"+18��49'�47.5""",
AR Cnc,09h�22m�07.55s,"+31��03'�14.5""",
RX J0806.3+1527,08h�06m�22.95s,"+15��27'�31.1""",160
AK Cnc,08h�55m�21.18s,"+11��18'�15.3""",
CC Cnc,08h�36m�19.15s,"+21��21'�05.3""",
PSR B0823+26,08h�26m�51.44s,"+26��37'�22.8""",
