Name,RA,Dec,Dist.�(ly)
HD 52960,07h�03m�38.07s,"+10��57'�06.6""",743
- Gem,07h�47m�30.34s,"+33��24'�56.8""",562
26 Gem,06h�42m�24.32s,"+17��38'�43.9""",139
- Gem,07h�02m�24.78s,"+24��12'�55.6""",1655
63 Gem,07h�27m�44.39s,"+21��26'�44.0""",111
68 Gem,07h�33m�36.50s,"+15��49'�36.1""",375
36 Gem,06h�51m�33.05s,"+21��45'�40.4""",529
76 Gem,07h�44m�06.92s,"+25��47'�03.2""",595
HD 60318,07h�35m�08.82s,"+30��57'�39.3""",302
85 Gem,07h�55m�39.90s,"+19��53'�02.6""",339
28 Gem,06h�44m�45.46s,"+28��58'�15.6""",570
HD 59686,07h�31m�48.37s,"+17��05'�10.4""",302
45 Gem,07h�08m�22.04s,"+15��55'�51.3""",305
HD 53329,07h�06m�11.63s,"+34��28'�26.7""",305
NZ Gem,07h�42m�03.22s,"+14��12'�30.7""",1022
HD 46374,06h�33m�36.17s,"+14��09'�19.3""",256
70 Gem,07h�38m�32.84s,"+35��02'�54.5""",306
35 Gem,06h�50m�25.50s,"+13��24'�47.5""",1502
HD 49968,06h�52m�00.01s,"+23��36'�06.3""",513
IS Gem,06h�49m�41.34s,"+32��36'�24.8""",307
41 Gem,07h�00m�15.82s,"+16��04'�44.4""",5821
37 Gem,06h�55m�18.69s,"+25��22'�32.3""",56
3 Gem,06h�09m�43.99s,"+23��06'�48.5""",
47 Gem,07h�11m�23.08s,"+26��51'�24.0""",390
53 Gem,07h�15m�57.18s,"+27��53'�50.7""",1079
59 Gem,07h�24m�33.44s,"+27��38'�16.1""",209
HD 52556,07h�02m�17.49s,"+15��20'�09.8""",644
HD 61885,07h�41m�51.87s,"+13��28'�49.8""",786
5 Gem,06h�11m�32.31s,"+24��25'�13.4""",753
52 Gem,07h�14m�41.94s,"+24��53'�06.7""",337
48 Gem,07h�12m�26.39s,"+24��07'�43.3""",349
33 Gem,06h�49m�49.85s,"+16��12'�10.5""",926
HD 52609,07h�02m�33.29s,"+16��40'�28.1""",1918
HD 51000,06h�57m�00.54s,"+33��40'�51.7""",385
HD 42049,06h�09m�32.44s,"+22��11'�25.0""",6151
HD 52711,07h�03m�30.35s,"+29��20'�20.7""",62
HD 61603,07h�40m�58.52s,"+23��01'�06.8""",1523
HD 53686,07h�07m�22.41s,"+34��00'�33.7""",681
61 Gem,07h�26m�56.33s,"+20��15'�27.3""",405
NP Gem,07h�02m�25.52s,"+17��45'�19.6""",1353
HD 47575,06h�39m�47.73s,"+12��58'�58.1""",289
44 Gem,07h�05m�18.37s,"+22��38'�14.9""",478
HD 52976,07h�03m�51.60s,"+12��35'�39.3""",1264
HD 63889,07h�51m�56.80s,"+19��19'�30.6""",415
HD 40589,06h�01m�00.45s,"+27��34'�20.5""",4657
HD 44927,06h�25m�32.94s,"+23��19'�38.0""",578
HD 61859,07h�42m�43.61s,"+34��00'�00.8""",178
HD 63589,07h�51m�02.37s,"+33��14'�01.1""",208
HD 63352,07h�49m�01.81s,"+13��22'�18.8""",660
8 Gem,06h�16m�19.05s,"+23��58'�12.2""",436
HD 47358,06h�39m�05.29s,"+22��01'�51.4""",419
HD 61295,07h�39m�54.10s,"+32��00'�35.4""",275
58 Gem,07h�23m�28.15s,"+22��56'�43.6""",312
HD 45951,06h�31m�10.03s,"+16��56'�19.1""",
HD 61219,07h�39m�12.01s,"+24��13'�21.1""",435
82 Gem,07h�48m�33.65s,"+23��08'�27.5""",1052
HD 56386,07h�18m�04.09s,"+30��57'�21.3""",612
39 Gem,06h�58m�47.52s,"+26��04'�51.1""",155
16 Gem,06h�27m�56.69s,"+20��29'�46.6""",538
HD 59059,07h�28m�47.26s,"+15��06'�35.5""",769
HD 61630,07h�40m�47.19s,"+13��46'�16.6""",1035
9 Gem,06h�16m�58.71s,"+23��44'�27.3""",2090
HD 45506,06h�28m�28.11s,"+16��14'�18.6""",210
HD 62141,07h�43m�22.20s,"+22��23'�58.0""",307
20 Gem,06h�32m�18.52s,"+17��47'�03.4""",354
HD 51330,06h�57m�25.59s,"+11��54'�27.2""",3070
HD 47863,06h�41m�21.94s,"+16��23'�51.6""",786
HD 53899,07h�08m�13.28s,"+33��49'�56.8""",840
HD 44234,06h�21m�25.91s,"+17��45'�49.0""",417
HD 44780,06h�24m�43.75s,"+25��02'�55.4""",832
HD 49059,06h�47m�23.46s,"+18��11'�36.8""",431
141 Tau,06h�01m�41.63s,"+22��24'�03.8""",584
HD 58898,07h�28m�39.89s,"+27��33'�10.4""",321
HD 61035,07h�38m�14.36s,"+24��21'�37.4""",153
19 Gem,06h�31m�37.44s,"+15��54'�12.7""",334
HD 56176,07h�17m�03.36s,"+26��41'�23.3""",296
40 Gem,06h�59m�27.94s,"+25��54'�51.1""",1199
OT Gem,07h�24m�27.65s,"+15��31'�01.9""",3170
HD 47415,06h�39m�31.47s,"+24��35'�59.8""",115
HD 54563,07h�10m�06.79s,"+21��14'�53.3""",150
HD 47020,06h�37m�27.29s,"+24��35'�27.0""",543
25 Gem,06h�41m�20.90s,"+28��11'�47.9""",1411
HD 57049,07h�20m�06.84s,"+15��08'�34.7""",1094
50 Gem,07h�12m�49.08s,"+27��13'�30.2""",144
32 Gem,06h�45m�54.20s,"+12��41'�36.8""",1140
HD 53744,07h�07m�24.88s,"+28��10'�36.1""",549
HD 54986,07h�11m�46.84s,"+16��58'�35.1""",1098
6 Gem,06h�12m�19.10s,"+22��54'�30.7""",4289
79 Gem,07h�45m�09.34s,"+20��18'�57.8""",460
15 Gem A,06h�27m�46.58s,"+20��47'�22.6""",575
W Gem,06h�34m�57.45s,"+15��19'�49.7""",
TV Gem,06h�11m�51.41s,"+21��52'�05.6""",3100
10 Gem,06h�18m�54.43s,"+23��36'�11.9""",789
HD 45314,06h�27m�15.78s,"+14��53'�21.22""",
2 Gem,06h�06m�48.66s,"+23��38'�19.0""",867
23 Gem,06h�36m�02.12s,"+16��47'�49.5""",257
OU Gem,06h�26m�10.25s,"+18��45'�24.9""",48.02
HD 60848,07h�37m�05.73s,"+16��54'�15.3""",1960
HD 50554,06h�54m�42.83s,"+24��14'�44.0""",101
4 Gem,06h�10m�29.94s,"+22��59'�52.4""",853
11 Gem,06h�19m�19.30s,"+23��28'�09.9""",2248
12 Gem,06h�19m�22.52s,"+23��16'�28.2""",2530
HD 63433,07h�49m�55.0s,"+27��21'�48""",73.12
49 Gem,07h�12m�49.38s,"+25��44'�55.3""",842
HD 52961,07h�03m�39.63s,"+10��46'�13.1""",
WY Gem,06h�11m�56.25s,"+23��12'�25.4""",
R Gem,07h�07m�21.40s,"+22��42'�13.0""",525
- Gem B,06h�28m�53.70s,"+20��14'�20.0""",
HD 67087,08h�07m�40.0s,"+31��33'�05""",290
HD 59643,07h�31m�54.52s,"+24��30'�12.6""",2860
V345 Gem,07h�38m�30.23s,"+33��42'�41.5""",528
15 Gem B,06h�27m�45.94s,"+20��46'�59.6""",59
SS Gem,06h�08m�35.11s,"+22��37'�01.9""",
CR Gem,06h�34m�23.92s,"+16��04'�30.3""",1140
RY Gem,07h�27m�24.17s,"+15��39'�34.7""",1330
RX Gem,06h�50m�11.54s,"+33��14'�20.7""",1520
TU Gem,06h�10m�53.10s,"+26��00'�53.4""",
Castor C,07h�34m�37.58s,"+31��52'�11.1""",52
RW Gem,06h�01m�28.06s,"+23��08'�27.5""",438
AD Gem,06h�43m�07.51s,"+20��56'�20.8""",
AL Gem,06h�57m�38.55s,"+20��53'�32.5""",
BD+20�1790,07h�23m�43.59s,"+20��24'�58.7""",85
Gliese 251,06h�54m�48.96s,"+33��16'�05.4""",18211
AF Gem,06h�50m�39.64s,"+21��21'�55.9""",
DX Gem,06h�33m�54.61s,"+14��28'�17.0""",
HD 262389,07h�23m�43.59s,"+20��24'�58.7""",1013
HD 51585,06h�58m�30.41s,"+16��19'�26.2""",
ZZ Gem,06h�24m�01.24s,"+25��01'�52.9""",
HAT-P-20,07h�27m�40s,"+24��20'�11""",228
HAT-P-39,07h�35m�02.0s,"+17��49'�48""",2094
BM Gem,07h�20m�59.01s,"+24��59'�58.1""",2590
HAT-P-24,07h�15m�18s,"+14��15'�44""",998
HAT-P-33,07h�32m�44s,"+33��50'�06""",1367
RR Gem,07h�21m�33.53s,"+30��52'�59.5""",
HAT-P-54,06h�39m�35.5s,"+25��28'�57""",443
BG Gem,06h�03m�30.81s,"+27��51'�50.7""",
PQ Gem,07h�51m�17.32s,"+14��44'�23.9""",
U Gem,07h�55m�05.24s,"+22��00'�05.1""",413
DN Gem,06h�54m�54.35s,"+32��08'�28.0""",
DM Gem,06h�44m�12.05s,"+29��56'�41.9""",
2MASSW J0746425+200032,07h�46m�42.56s,"+20��00'�32.2""",37.8
IR Gem,06h�47m�34.68s,"+28��06'�22.3""",
WD J0651+2844,06h�51m�33.34s,"+28��44'�23.4""",
AW Gem,07h�22m�41.0s,"+28��30'�17""",
PSR B0656+14,06h�59m�48.13s,"+14��14'�21.5""",
PSR J0751+1807,07h�51m�09.16s,"+18��07'�38.6""",
WISEP J060738.65+242953.4,06h�07m�39.08s,"+24��29'�57.5""",25.4
Geminga,06h�33m�54.15s,"+17��46'�12.9""",
CXOU J061705.3+222127,06h�17m�05.3s,"+22��21'�27""",
PSR B0611+22,06h�14m�17.25s,"+22��30'�37.4""",
