Name,RA,Dec,Dist.�(ly)
-1�Lup,15h�22m�08.39s,"-47��55'�38.9""",111
HD 143009,15h�59m�30.30s,"-41��44'�39.8""",380
HD 133340,15h�05m�19.15s,"-41��04'�02.0""",367
-1�Lup,15h�56m�53.48s,"-33��57'�57.7""",199
HD 135345,15h�16m�04.03s,"-41��29'�28.1""",1283
HD 129893,14h�47m�01.31s,"-52��22'�59.9""",259
HD 139980,15h�42m�38.35s,"-37��25'�29.6""",271
HD 137709,15h�29m�24.28s,"-46��43'�57.7""",886
- Lup,15h�24m�45.03s,"-39��42'�36.5""",384
HD 126983,14h�30m�20.99s,"-49��31'�08.1""",222
HD 131562,14h�56m�17.23s,"-52��48'�34.4""",216
HD 128266,14h�37m�20.17s,"-46��08'�00.3""",1336
HD 138816,15h�36m�12.14s,"-44��23'�48.1""",659
HD 132955,15h�02m�59.29s,"-32��38'�35.7""",350
HD 134270,15h�11m�15.98s,"-55��20'�45.7""",2025
HD 137432,15h�27m�18.14s,"-36��46'�03.0""",418
HD 126981,14h�30m�08.66s,"-45��19'�16.6""",477
HD 128068,14h�36m�19.06s,"-46��14'�43.8""",637
HD 125383,14h�20m�09.71s,"-43��03'�31.9""",384
GG Lup,15h�18m�56.39s,"-40��47'�17.4""",514
-2�Lup,15h�56m�54.11s,"-33��57'�51.0""",196
HD 140784,15h�46m�44.23s,"-34��40'�56.6""",388
HD 131657,14h�56m�32.08s,"-47��52'�44.9""",626
-2�Lup,15h�21m�49.57s,"-48��19'�01.1""",47
-2�Lup,15h�11m�57.77s,"-48��44'�36.9""",193
HD 144415,16h�07m�16.17s,"-36��45'�19.9""",170
HD 129858,14h�46m�29.03s,"-47��26'�27.9""",340
HD 133880,15h�08m�12.15s,"-40��35'�01.9""",413
HD 133631,15h�07m�25.93s,"-49��05'�19.1""",349
HD 142691,15h�57m�21.33s,"-36��11'�07.1""",929
HD 138505,15h�34m�01.74s,"-40��03'�58.9""",1655
HD 126504,14h�27m�12.30s,"-46��08'�02.6""",190
HD 133937,15h�08m�39.21s,"-42��52'�04.3""",444
HD 127501,14h�33m�29.97s,"-52��40'�46.1""",341
HD 127486,14h�33m�32.47s,"-54��59'�55.0""",285
HD 143928,16h�04m�36.91s,"-37��51'�45.6""",130
HD 140285,15h�44m�22.69s,"-41��49'�08.5""",461
HD 135235,15h�15m�53.66s,"-48��04'�25.1""",169
HD 133652,15h�06m�33.21s,"-30��55'�06.3""",312
HD 134255,15h�10m�07.34s,"-38��47'�32.9""",467
HD 125869,14h�23m�48.64s,"-53��10'�34.4""",348
HD 143790,16h�03m�34.38s,"-32��00'�01.7""",178
HD 140901,15h�47m�29.41s,"-37��54'�56.9""",50
HD 125810,14h�23m�20.26s,"-50��46'�20.0""",803
HD 142448,15h�56m�06.84s,"-39��51'�51.6""",632
HD 135348,15h�16m�10.47s,"-43��29'�05.9""",893
HD 139271,15h�38m�42.17s,"-39��07'�39.9""",626
HD 128582,14h�39m�11.01s,"-46��35'�02.2""",117
HX Lup,14h�22m�38.72s,"-48��19'�11.4""",2415
HD 129932,14h�47m�12.59s,"-52��12'�18.9""",2415
HD 134837,15h�13m�07.68s,"-36��05'�28.9""",362
HD 132242,14h�59m�27.20s,"-43��09'�35.3""",1801
HD 137465,15h�28m�27.21s,"-51��35'�52.5""",1495
HD 143902,16h�04m�17.84s,"-33��12'�49.1""",400
HD 135896,15h�18m�41.31s,"-31��12'�33.6""",997
HD 136014,15h�19m�31.78s,"-37��05'�48.5""",385
HD 136334,15h�21m�35.31s,"-40��44'�57.9""",319
HD 139599,15h�40m�58.26s,"-47��44'�09.6""",883
HD 142407,15h�55m�30.52s,"-31��05'�01.3""",396
HD 143248,16h�00m�53.70s,"-40��26'�08.0""",370
HD 137919,15h�30m�21.31s,"-41��55'�08.3""",503
HD 138204,15h�32m�04.22s,"-38��37'�20.5""",175
HD 138923,15h�36m�11.38s,"-33��05'�33.9""",367
HD 133550,15h�06m�13.95s,"-36��15'�52.5""",1364
HD 142542,15h�56m�14.00s,"-31��47'�09.2""",165
HD 130073,14h�47m�32.11s,"-43��33'�24.4""",609
HD 135730,15h�18m�09.39s,"-41��03'�40.1""",262
HD 142889,15h�58m�30.81s,"-37��30'�13.8""",612
HD 134597,15h�12m�31.23s,"-48��13'�08.0""",471
HD 143404,16h�01m�19.55s,"-31��53'�20.9""",550
HD 131923,14h�58m�08.81s,"-48��51'�43.9""",80
HD 139613,15h�40m�15.56s,"-31��12'�49.3""",635
HD 138564,15h�34m�20.87s,"-39��20'�56.8""",364
HD 128617,14h�39m�24.64s,"-49��03'�18.1""",182
GM Lup,15h�04m�42.90s,"-40��51'�40.5""",640
HD 141832,15h�52m�12.89s,"-29��53'�10.8""",263
HD 126759,14h�28m�51.93s,"-47��59'�31.3""",491
HD 133518,15h�06m�55.97s,"-52��01'�47.1""",1016
HD 138395,15h�33m�24.29s,"-40��29'�26.5""",610
HD 125809,14h�23m�15.36s,"-47��25'�01.0""",3228
HD 140861,15h�47m�25.64s,"-40��11'�38.8""",414
HD 126093,14h�24m�40.84s,"-44��18'�39.7""",494
HD 129624,14h�45m�18.85s,"-51��18'�53.6""",1116
HD 134444,15h�11m�34.82s,"-45��16'�39.0""",389
HD 135468,15h�16m�55.08s,"-46��12'�08.3""",174
HD 137785,15h�29m�19.30s,"-38��38'�05.4""",205
HD 135430,15h�16m�51.84s,"-47��51'�52.2""",565
HD 133469,15h�05m�33.90s,"-30��33'�03.8""",104
HD 133399,15h�06m�02.42s,"-48��53'�00.1""",1707
HD 128154,14h�37m�12.43s,"-53��03'�38.7""",710
HD 136607,15h�23m�25.00s,"-46��08'�25.4""",495
HD 138221,15h�31m�50.24s,"-32��52'�51.8""",453
HIP 74890,15h�18m�17.0s,"-41��25'�14""",299
HD 126525,14h�27m�33s,"-51��55'�59""",124
HD 141943,15h�53m�27.30s,"-42��16'�00.7""",
HD 142527,15h�56m�41.89s,"-42��19'�23.3""",760
EX Lup,16h�03m�05.49s,"-40��18'�25.4""",
SAO 206462,15h�15m�48.44s,"-37��09'�16.0""",
HD 135778,15h�17m�56.0s,"-30��28'�41""",375
FW Lup,15h�22m�25.38s,"-40��55'�36.2""",2080
Gliese 588,15h�32m�12.93s,"-41��16'�32.1""",19329
FT Lup,14h�59m�52.69s,"-42��58'�59.1""",
WASP-178,15h�09m�05.0s,"-42��42'�18""",1363
RY Lup,15h�59m�28.38s,"-40��21'�51.3""",422
HIP 70849,14h�29m�18.56s,"-46��27'�49.7""",78
RU Lup,15h�56m�42.31s,"-37��49'�15.5""",393
GQ Lup,15h�49m�12.14s,"-35��39'�04.0""",500
He 2-113,14h�59m�53.48s,"-54��18'�07.5""",
WASP-132,14h�30m�26.0s,"-46��09'�33""",391
NY Lup,15h�48m�14.60s,"-45��28'�39.9""",
SSSPM J1549-3544,15h�48m�40.23s,"-35��44'�25.5""",350
4U 1543-47,15h�47m�08.6s,"-40��40'�10""",
Lupus-TR-3,15h�30m�18.67s,"-42��28'�46.5""",8950
IM Lup,15h�56m�09.18s,"-37��56'�06.1""",
BR Lup,15h�35m�53.14s,"-40��34'�06.1""",
IRAS 15194-5115,15h�23m�05.08s,"-51��25'�58.7""",
