Name,RA,Dec,Dist.�(ly)
,03h�00m�11.88s,"+38��07'�54.5""",1113
,03h�12m�09.54s,"+42��22'�33.4""",657
,03h�16m�04.43s,"+45��20'�46.4""",918
,04h�20m�09.95s,"+31��57'�11.5""",819
,03h�48m�18.08s,"+50��44'�12.4""",594
,04h�30m�38.40s,"+32��27'�28.1""",307
,03h�29m�26.26s,"+46��56'�16.6""",576
,02h�56m�50.66s,"+51��15'�40.9""",675
,03h�52m�04.45s,"+31��10'�07.2""",411
V545 Per,04h�18m�08.09s,"+42��08'�28.5""",389
,02h�53m�21.07s,"+48��34'�11.9""",5175
V423 Per,03h�16m�01.86s,"+34��41'�18.6""",201
10 Per,02h�25m�16.03s,"+56��36'�35.4""",3543
V480 Per,02h�49m�30.74s,"+57��05'�03.6""",
,04h�23m�35.80s,"+42��25'�40.8""",553
,04h�31m�24.10s,"+40��00'�36.8""",1707
,03h�47m�49.04s,"+32��11'�43.8""",182
,02h�46m�58.28s,"+35��59'�00.7""",411
,01h�52m�50.74s,"+51��28'�29.5""",495
,02h�47m�03.60s,"+35��33'�17.3""",153
V440 Per,02h�23m�51.75s,"+55��21'�53.5""",2012
,03h�31m�29.35s,"+49��12'�35.2""",468
,02h�43m�01.85s,"+48��15'�54.9""",1387
,03h�15m�47.15s,"+32��51'�24.0""",202
,02h�10m�07.73s,"+53��50'�35.5""",590
,04h�14m�52.07s,"+37��32'�33.6""",419
,03h�12m�26.36s,"+47��43'�33.9""",502
,03h�58m�29.13s,"+38��50'�25.3""",416
,03h�08m�03.83s,"+52��12'�48.8""",694
,01h�40m�13.12s,"+53��52'�05.8""",616
,02h�52m�52.03s,"+52��59'�50.6""",1009
,04h�31m�56.94s,"+36��44'�34.3""",385
5 Per,02h�11m�29.19s,"+57��38'�44.0""",2547
V521 Per,03h�07m�47.34s,"+47��18'�31.3""",246
,04h�01m�14.84s,"+36��59'�22.1""",373
,02h�21m�55.44s,"+57��14'�34.5""",2937
,03h�31m�49.04s,"+49��24'�03.9""",2145
,03h�38m�00.17s,"+42��34'�58.4""",830
KP Per,03h�32m�38.98s,"+44��51'�20.8""",1560
,02h�13m�41.61s,"+58��33'�38.1""",2885
,01h�53m�48.46s,"+55��35'�51.6""",240
,02h�50m�35.30s,"+36��56'�55.1""",198
,03h�17m�11.45s,"+40��28'�59.0""",704
,02h�47m�31.15s,"+44��16'�20.0""",1884
,02h�49m�26.93s,"+37��19'�35.1""",379
,03h�45m�37.11s,"+38��40'�34.4""",460
V572 Per,03h�15m�48.65s,"+50��57'�21.5""",413
,04h�13m�59.73s,"+37��58'�01.7""",394
,02h�16m�51.72s,"+57��03'�18.9""",2380
V509 Per,03h�03m�56.75s,"+47��50'�54.6""",363
,02h�13m�33.51s,"+53��03'�30.9""",8359
,03h�31m�30.28s,"+40��45'�36.1""",436
V520 Per,02h�19m�04.45s,"+57��08'�07.8""",
X Per,03h�55m�23.08s,"+31��02'�45.1""",2694
HD 23596,03h�48m�00.37s,"+40��31'�50.3""",169
KS Per,04h�48m�53.35s,"+43��16'�32.1""",2938
HD 17092,02h�46m�22.12s,"+49��39'�11.1""",
HD 16760,02h�42m�21s,"+38��37'�07""",163
HD 22781,03h�40m�59s,"+31��49'�35""",104
HAT-P-29,02h�12m�31s,"+51��46'�44""",1050
HAT-P-15,04h�24m�59.53s,"+39��27'�38.3""",619
