Name,RA,Dec,Dist.�(ly)
18 UMa,09h�16m�11.28s,"+54��01'�18.2""",118
78 UMa,13h�00m�43.59s,"+56��21'�58.8""",81
ET UMa,10h�24m�07.86s,"+65��33'�59.3""",301
,10h�43m�04.04s,"+69��04'�34.5""",426
46 UMa,10h�55m�44.46s,"+33��30'�25.2""",245
56 UMa,11h�22m�49.61s,"+43��28'�57.9""",492
47 UMa,10h�59m�28.22s,"+40��25'�48.4""",46
49 UMa,11h�00m�50.48s,"+39��12'�43.7""",403
15 LMi,09h�48m�35.18s,"+46��01'�16.4""",60
44 UMa,10h�53m�34.52s,"+54��35'�06.5""",676
38 UMa,10h�41m�56.78s,"+65��42'�59.3""",224
-1�UMa,09h�08m�23.53s,"+66��52'�24.0""",498
27 UMa,09h�42m�57.24s,"+72��15'�09.7""",442
37 UMa,10h�35m�09.62s,"+57��04'�57.2""",86
16 UMa,09h�14m�20.55s,"+61��25'�24.2""",64
,10h�43m�33.12s,"+46��12'�14.5""",116
44 Lyn,09h�46m�31.66s,"+57��07'�40.8""",556
67 UMa,12h�02m�07.06s,"+43��02'�43.7""",111
31 UMa,09h�55m�43.01s,"+49��49'�11.3""",223
,11h�46m�55.61s,"+55��37'�41.8""",206
17 UMa,09h�15m�49.81s,"+56��44'�29.3""",681
57 UMa,11h�29m�04.16s,"+39��20'�13.0""",209
61 UMa,11h�41m�03.03s,"+34��12'�09.2""",31
55 Cam,08h�12m�48.79s,"+68��28'�26.6""",1062
74 UMa,12h�29m�57.40s,"+58��24'�19.9""",274
,13h�28m�27.18s,"+59��56'�44.5""",236
41 Lyn,09h�28m�39.99s,"+45��36'�06.5""",288
,11h�32m�20.76s,"+61��04'�57.9""",90
82 UMa,13h�39m�30.58s,"+52��55'�15.9""",169
2 UMa,08h�34m�36.19s,"+65��08'�43.0""",158
,11h�00m�14.70s,"+45��31'�34.6""",881
,09h�05m�24.11s,"+48��31'�49.3""",348
,09h�59m�51.72s,"+56��48'�42.8""",510
70 UMa,12h�20m�50.83s,"+57��51'�51.4""",701
,10h�39m�05.74s,"+53��40'�06.6""",514
59 UMa,11h�38m�20.69s,"+43��37'�31.8""",149
6 UMa,08h�56m�37.49s,"+64��36'�14.5""",308
42 UMa,10h�51m�23.76s,"+59��19'�12.9""",263
,12h�01m�39.53s,"+36��02'�32.2""",362
81 UMa,13h�34m�07.33s,"+55��20'�54.4""",306
-1�UMa,08h�39m�11.74s,"+65��01'�14.5""",47
,11h�35m�04.90s,"+54��47'�07.4""",411
,08h�38m�22.26s,"+53��24'�05.7""",241
43 UMa,10h�51m�11.08s,"+56��34'�56.1""",350
73 UMa,12h�27m�35.13s,"+55��42'�45.9""",439
84 UMa,13h�46m�35.68s,"+54��25'�57.7""",282
86 UMa,13h�53m�51.04s,"+53��43'�43.3""",444
,10h�04m�36.35s,"+53��53'�30.2""",154
CO UMa,11h�09m�19.11s,"+36��18'�34.0""",379
5 UMa,08h�53m�22.57s,"+61��57'�44.0""",285
,09h�42m�14.93s,"+69��14'�15.7""",479
57 Cam,08h�19m�17.18s,"+62��30'�25.7""",470
HD 89744,10h�22m�10.0s,"+41��13'�46""",130
47 LMi,10h�54m�58.22s,"+34��02'�05.7""",305
,11h�25m�57.18s,"+55��51'�01.2""",348
62 UMa,11h�41m�34.50s,"+31��44'�45.5""",133
,11h�49m�41.80s,"+34��55'�54.3""",227
,09h�04m�00.40s,"+54��17'�02.0""",336
32 UMa,10h�18m�02.15s,"+65��06'�30.1""",249
,10h�41m�48.31s,"+68��26'�36.8""",586
22 UMa,09h�34m�53.39s,"+72��12'�21.1""",163
CG UMa,09h�21m�43.30s,"+56��41'�57.3""",477
39 UMa,10h�43m�43.32s,"+57��11'�57.6""",368
,12h�17m�29.56s,"+53��11'�29.2""",382
71 UMa,12h�25m�03.22s,"+56��46'�40.3""",1190
,11h�29m�04.70s,"+61��46'�40.0""",107
66 UMa,11h�55m�58.41s,"+56��35'�54.8""",315
HD 111456,12h�48m�39.34s,"+60��19'�11.6""",79
,12h�56m�17.64s,"+54��05'�58.1""",256
,09h�58m�22.91s,"+72��52'�46.6""",370
EN UMa,10h�21m�03.43s,"+68��44'�51.8""",410
,11h�16m�41.93s,"+49��28'�34.6""",421
,12h�47m�18.93s,"+62��46'�52.1""",206
,08h�29m�46.29s,"+67��17'�50.7""",322
,11h�09m�38.55s,"+43��12'�27.9""",566
,08h�39m�17.65s,"+52��42'�42.1""",397
,10h�53m�31.38s,"+69��51'�14.6""",142
,09h�15m�52.75s,"+72��56'�47.3""",291
58 UMa,11h�30m�31.17s,"+43��10'�23.0""",183
VY UMa,10h�45m�04.02s,"+67��24'�41.0""",1132
,11h�59m�17.54s,"+33��10'�01.3""",671
,09h�17m�31.17s,"+46��49'�01.9""",367
,09h�39m�27.92s,"+67��16'�20.4""",543
,09h�57m�13.57s,"+57��25'�06.1""",466
,13h�49m�45.43s,"+61��29'�22.4""",395
,10h�59m�32.74s,"+36��05'�35.6""",888
,08h�20m�40.32s,"+72��24'�26.3""",948
,10h�19m�26.88s,"+48��23'�49.3""",141
,10h�27m�28.08s,"+41��36'�04.4""",216
,10h�20m�31.18s,"+54��13'�00.7""",457
51 UMa,11h�04m�31.28s,"+38��14'�28.9""",263
,11h�22m�51.25s,"+64��19'�49.5""",282
76 UMa,12h�41m�33.95s,"+62��42'�47.1""",581
,13h�43m�54.80s,"+52��03'�51.9""",345
,10h�56m�14.51s,"+42��00'�30.2""",312
,11h�00m�20.76s,"+42��54'�43.3""",148
,10h�30m�26.65s,"+64��15'�28.1""",289
EP UMa,11h�09m�39.92s,"+67��12'�37.0""",355
75 UMa,12h�30m�04.22s,"+58��46'�04.1""",428
60 UMa,11h�38m�33.54s,"+46��50'�03.4""",351
37 Lyn,09h�20m�43.79s,"+51��15'�56.6""",95
,11h�37m�53.05s,"+50��37'�05.8""",461
,12h�05m�39.76s,"+62��55'�59.9""",373
,13h�06m�22.86s,"+62��02'�31.1""",377
,14h�02m�59.78s,"+50��58'�18.6""",313
,09h�44m�36.62s,"+64��59'�02.6""",351
U UMa,10h�15m�07.65s,"+59��59'�07.9""",1743
1 CVn,12h�14m�43.43s,"+53��26'�04.8""",505
,08h�48m�49.28s,"+66��42'�29.4""",514
,11h�20m�53.71s,"+67��06'�03.1""",439
,12h�30m�50.12s,"+53��04'�34.2""",72
,08h�43m�00.19s,"+46��54'�03.6""",412
,10h�59m�17.89s,"+51��52'�56.5""",681
,11h�56m�53.27s,"+61��32'�57.5""",612
EZ UMa,09h�25m�44.19s,"+63��56'�27.7""",809
,11h�51m�09.51s,"+33��22'�29.9""",205
,09h�50m�23.67s,"+65��35'�35.9""",306
,11h�41m�43.52s,"+55��10'�19.2""",1006
CQ UMa,13h�40m�21.44s,"+57��12'�27.2""",288
,09h�55m�03.35s,"+61��06'�58.1""",389
,11h�29m�43.66s,"+56��44'�15.6""",221
,11h�38m�32.33s,"+33��37'�33.1""",634
,11h�38m�45.39s,"+45��06'�30.2""",76
,09h�24m�55.64s,"+51��34'�26.1""",432
EE UMa,11h�30m�24.83s,"+46��39'�26.9""",985
,08h�32m�53.27s,"+69��19'�11.9""",619
,10h�05m�10.40s,"+52��22'�16.7""",330
HD 119124,13h�40m�23.35s,"+50��31'�09.4""",82
35 UMa,10h�29m�54.43s,"+65��37'�34.7""",313
,11h�13m�40.10s,"+41��05'�19.7""",332
,11h�26m�25.58s,"+33��27'�02.0""",188
,08h�38m�59.92s,"+52��55'�30.5""",581
,09h�57m�56.84s,"+45��24'�51.8""",418
41 UMa,10h�46m�22.54s,"+57��21'�57.8""",756
68 UMa,12h�11m�44.89s,"+57��03'�16.0""",970
,13h�27m�59.73s,"+52��44'�44.3""",325
,08h�53m�05.93s,"+59��03'�22.1""",201
,11h�40m�27.44s,"+57��58'�13.3""",526
,09h�42m�43.12s,"+48��25'�51.8""",435
,10h�28m�36.54s,"+45��12'�44.1""",763
,11h�01m�05.73s,"+63��25'�16.4""",284
,11h�33m�56.38s,"+36��48'�56.7""",424
,12h�43m�04.19s,"+61��09'�19.3""",477
,09h�21m�23.61s,"+45��22'�12.5""",713
,10h�48m�49.86s,"+65��07'�56.9""",420
,11h�12m�10.90s,"+68��16'�18.7""",300
,11h�30m�53.14s,"+47��55'�44.8""",328
,09h�37m�37.52s,"+60��12'�49.5""",321
,11h�00m�25.58s,"+51��30'�07.7""",568
,11h�12m�32.53s,"+35��48'�52.0""",71
,08h�22m�44.06s,"+60��37'�52.5""",444
,10h�18m�58.77s,"+46��45'�39.1""",830
,10h�28m�03.81s,"+48��47'�13.4""",77
,10h�49m�28.82s,"+63��48'�36.0""",862
Groombridge 1830,11h�52m�55.82s,"+37��43'�58.1""",30
,11h�58m�07.25s,"+32��16'�26.6""",155
56 Cam,08h�15m�50.52s,"+60��22'�50.1""",499
,11h�21m�49.35s,"+57��04'�29.4""",255
,09h�06m�43.16s,"+59��20'�40.4""",1132
,10h�52m�32.11s,"+52��30'�13.4""",315
,11h�03m�27.37s,"+70��01'�51.0""",734
,10h�20m�14.88s,"+53��46'�45.4""",100
,13h�50m�27.77s,"+58��32'�21.9""",269
,08h�39m�10.10s,"+59��56'�21.3""",360
,11h�55m�14.10s,"+36��45'�23.4""",588
,13h�45m�13.10s,"+55��52'�48.8""",110
,14h�08m�46.19s,"+59��20'�15.7""",438
,10h�18m�32.91s,"+43��02'�55.1""",116
,13h�36m�39.89s,"+49��29'�12.1""",500
,09h�33m�11.26s,"+45��30'�49.9""",584
,11h�38m�49.12s,"+64��20'�49.1""",640
,11h�59m�57.41s,"+34��02'�04.8""",374
,13h�39m�14.92s,"+51��48'�15.1""",1495
HR 5256,13h�57m�32.10s,"+61��29'�32.4""",33
,09h�29m�47.87s,"+55��44'�43.2""",145
,09h�41m�16.76s,"+55��51'�59.7""",412
,09h�43m�07.00s,"+54��21'�49.6""",299
,13h�02m�40.46s,"+59��42'�58.8""",615
,13h�26m�00.37s,"+63��15'�38.7""",70
28 UMa,09h�45m�55.38s,"+63��39'�12.3""",252
65 UMa,11h�55m�05.74s,"+46��28'�36.6""",801
25 LMi,10h�21m�03.67s,"+41��50'�57.8""",685
14 LMi,09h�46m�42.44s,"+45��06'�53.0""",270
39 Lyn,09h�22m�32.20s,"+49��32'�41.4""",738
HD 84406,09h�47m�30.55s,"+63��14'�52.1""",258.5
65 UMa,11h�55m�11.32s,"+46��28'�11.2""",1025
72 UMa,12h�26m�32.60s,"+55��09'�33.9""",472
40 UMa,10h�45m�59.86s,"+56��55'�14.9""",363
HD 96127,11h�05m�46s,"+44��18'�06""",1761
Lalande 21185,11h�03m�20.19s,"+35��58'�11.5""",8.29
HD 116798,13h�24m�52s,"+54��53'�51""",299
HD 79211,09h�14m�22.79157s,"52��41'�11.7206""",20.09
HD 99706,11h�28m�30s,"+43��58'�00 """,421
W UMa,09h�43m�45.47s,"+55��57'�09.1""",162
HD 102956,11h�51m�23s,"+57��38'�27""",411
HD 118203,13h�34m�02.54s,"+53��43'�42.7""",289
T UMa,12h�36m�23.47s,"+59��29'�13.0""",5930
HD 95127,10h�59m�35.0s,"+43��48'�52""",978
HD 68988,08h�18m�22.17s,"+61��27'�38.6""",192
R UMa,10h�44m�38.47s,"+68��46'�32.7""",1013
HD 80606,09h�22m�37.57s,"+50��36'�13.4""",190
HIP 57274,11h�44m�41s,"+30��57'�33 """,85
Winnecke 4,12h�22m�12.5s,"+58��04'�59""",510
SZ UMa,11h�20m�04.83s,"+65��50'�47.4""",30
HAT-P-22,10h�22m�44s,"+50��07'�42""",267
HD 233604,09h�09m�49.0s,"+53��34'�05""",
HAT-P-13,08h�39m�31.81s,"+47��21'�07.3""",698
HAT-P-21,11h�25m�06s,"+41��01'�41""",828
GSC 03466-00819,13h�44m�22.58s,"+48��01'�43.2""",457
HIP 57050,11h�41m�44.63s,"+42��45'�07.1""",36
CF UMa,11h�52m�58.8s,"+37��43'�07""",
HAT-P-66,10h�02m�17.5s,"+53��57'�03""",3023
WX UMa,11h�05m�31.33s,"+43��31'�17.1""",16
