Name,RA,Dec,Dist.�(ly)
V392 Pup,07h�46m�10.56s,"-37��56'�01.3""",632
HR 3291,08h�22m�49.94s,"-26��20'�53.6""",
HR 3011,07h�44m�34.20s,"-37��56'�34.6""",608
HR 3071,07h�50m�23.88s,"-50��30'�33.7""",259
HR 2856,07h�26m�42.47s,"-34��08'�26.5""",973
HR 3023,07h�47m�12.56s,"-22��31'�10.3""",988
HR 3154,08h�01m�37.53s,"-37��17'�01.4""",595
HR 2960,07h�40m�13.53s,"-19��39'�39.2""",720
HD 41742,06h�04m�40.17s,"-45��04'�46.4""",87
HR 2558,06h�51m�42.45s,"-36��13'�48.5""",180
V363 Pup,07h�12m�25.83s,"-36��32'�39.8""",903
V397 Pup,07h�49m�14.65s,"-35��14'�35.9""",478
HR 2759,07h�14m�57.15s,"-41��25'�35.1""",552
,07h�28m�51.16s,"-31��50'�54.3""",582
HD 69830,08h�18m�23.78s,"-12��37'�47.2""",41
HR 3320,08h�25m�55.60s,"-14��55'�47.1""",333
V438 Pup,08h�24m�57.22s,"-42��46'�11.5""",3105
HR 2860,07h�27m�42.94s,"-22��51'�33.1""",881
HR 3137,07h�59m�01.81s,"-45��12'�57.1""",1076
V468 Pup,07h�39m�57.99s,"-37��34'�45.9""",1353
HR 3148,08h�00m�14.72s,"-48��58'�53.8""",377
HR 3316,08h�25m�19.02s,"-21��02'�46.0""",111
HR 3020,07h�45m�18.05s,"-43��45'�09.2""",886
HR 3101,07h�55m�46.60s,"-43��50'�42.2""",856
HR 2868,07h�29m�21.98s,"-14��59'�53.1""",111
QU Pup,07h�51m�40.36s,"-42��53'�17.6""",1762
2 Pup A,07h�45m�29.14s,"-14��41'�25.7""",359
HR 3239,08h�14m�11.04s,"-32��08'�26.6""",1575
NO Puppis,08h�26m�17.74s,"-39��03'�32.3""",613
HR 2685,07h�06m�02.26s,"-38��22'�58.4""",660
HR 3111,07h�56m�57.81s,"-42��24'�23.5""",703
HR 2913,07h�34m�12.86s,"-33��27'�48.9""",287
HR 3051,07h�50m�05.67s,"-19��31'�24.8""",1874
HR 3241,08h�13m�58.71s,"-36��20'�26.9""",1482
14 Pup,08h�04m�41.42s,"-19��43'�41.4""",1575
HR 3276,08h�20m�27.36s,"-22��55'�28.8""",712
PY Pup,08h�00m�28.97s,"-48��52'�18.4""",1509
22 Pup,08h�22m�46.87s,"-13��03'�16.8""",411
V368 Pup,07h�24m�47.36s,"-37��17'�28.5""",694
T Pup,07h�48m�08.55s,"-40��39'�08.3""",600
HR 3092,07h�54m�39.93s,"-34��50'�48.1""",678
HR 2677,07h�05m�32.05s,"-34��46'�40.1""",182
HR 3177,08h�05m�44.89s,"-33��34'�10.0""",3396
HR 3253,08h�15m�58.83s,"-35��54'�11.5""",1895
HR 3286,08h�21m�24.18s,"-39��37'�14.6""",219
HR 2475,06h�41m�14.17s,"-40��20'�59.5""",1058
HR 2976,07h�41m�23.53s,"-22��20'�12.3""",860
V339 Pup,06h�46m�12.16s,"-37��46'�31.3""",1449
HR 2955,07h�38m�32.53s,"-38��46'�53.0""",393
,07h�33m�22.19s,"-14��20'�17.9""",1509
HR 3118,07h�57m�20.08s,"-47��53'�26.6""",1009
HR 3199,08h�09m�10.19s,"-35��27'�18.2""",389
HR 3251,08h�15m�52.57s,"-30��55'�33.3""",349
HR 2612,06h�57m�17.61s,"-35��30'�25.9""",141
HR 2626,06h�58m�41.74s,"-45��46'�03.3""",424
HR 3042,07h�49m�28.81s,"-13��21'�10.5""",1874
HR 2594,06h�54m�02.31s,"-50��36'�43.7""",175
HR 2187,06h�08m�34.64s,"-44��21'�22.4""",751
,07h�28m�01.92s,"-26��50'�20.4""",664
HR 2604,06h�56m�45.70s,"-35��20'�28.9""",644
V376 Pup,07h�33m�13.17s,"-40��03'�30.7""",672
HR 3205,08h�09m�47.70s,"-42��38'�27.0""",979
HR 2211,06h�10m�39.93s,"-45��16'�55.2""",663
HR 2482,06h�42m�16.39s,"-38��23'�55.7""",298
PX Pup,07h�56m�22.72s,"-30��17'�04.3""",1221
HR 3166,08h�03m�29.62s,"-42��56'�54.0""",780
V436 Pup,08h�23m�16.93s,"-38��17'�09.8""",1399
HR 2488,06h�43m�23.35s,"-39��11'�35.1""",549
HR 2794,07h�19m�13.70s,"-33��43'�37.7""",734
,07h�46m�33.45s,"-37��46'�21.0""",597
QY Pup,07h�47m�38.53s,"-15��59'�26.5""",2280
HR 3155,08h�02m�06.13s,"-37��03'�00.3""",823
NP Pup,06h�54m�26.68s,"-42��21'�56.2""",1364
HR 2829,07h�23m�58.34s,"-35��50'�16.3""",697
HR 3057,07h�49m�28.32s,"-44��45'�04.4""",329
21 Pup,08h�17m�23.14s,"-16��17'�06.3""",858
OX Pup,07h�47m�05.77s,"-39��19'�51.7""",685
HR 2933,07h�37m�16.93s,"-23��46'�31.5""",40750
,07h�49m�39.98s,"-14��05'�07.3""",939
HR 3074,07h�51m�20.34s,"-43��05'�42.9""",1583
HD 41700,06h�04m�28.51s,"-45��02'�13.9""",87
HR 2895,07h�32m�22.28s,"-35��57'�40.3""",739
HR 3142,07h�59m�12.31s,"-49��58'�36.7""",1283
,08h�04m�32.65s,"-25��41'�58.9""",823
PQ Pup,08h�08m�37.65s,"-37��40'�52.5""",1772
8 Pup,07h�51m�40.88s,"-12��49'�09.8""",244
HR 3143,07h�59m�13.57s,"-49��58'�25.6""",838
HR 3190,08h�08m�43.58s,"-20��21'�47.4""",1449
HR 2945,07h�37m�45.03s,"-38��00'�38.1""",566
HR 3027,07h�47m�45.21s,"-16��00'�52.1""",2397
,08h�13m�41.05s,"-33��34'�10.4""",377
HR 2641,07h�00m�49.74s,"-33��27'�56.6""",418
HR 3019,07h�46m�44.72s,"-12��40'�31.1""",962
,07h�36m�07.42s,"-22��09'�37.7""",691
HD 61589,07h�39m�24.20s,"-16��50'�50.1""",667
HR 3233,08h�12m�51.56s,"-37��55'�28.1""",561
HR 2984,07h�41m�21.72s,"-44��37'�55.8""",1140
HR 2563,06h�51m�32.56s,"-48��17'�33.8""",695
HR 3001,07h�43m�42.93s,"-38��12'�06.9""",580
HR 3219,08h�11m�01.69s,"-37��17'�32.6""",2451
,08h�17m�46.15s,"-36��04'�03.3""",4289
,07h�40m�21.02s,"-11��45'�09.1""",538
HR 3060,07h�51m�00.08s,"-24��31'�42.6""",505
HR 3261,08h�17m�58.26s,"-30��00'�13.3""",466
HR 2658,07h�02m�15.48s,"-43��24'�13.9""",408
HR 3275,08h�19m�29.52s,"-34��35'�24.5""",815
HR 3317,08h�25m�39.37s,"-17��26'�21.9""",698
HR 3069,07h�50m�42.52s,"-44��34'�47.9""",561
,07h�55m�13.87s,"-30��55'�03.8""",1294
,07h�47m�14.62s,"-36��04'�25.2""",428
,07h�57m�54.79s,"-40��47'�03.7""",573
HR 2579,06h�52m�47.14s,"-43��58'�32.2""",424
,07h�05m�16.39s,"-50��21'�36.5""",787
HR 2178,06h�07m�01.83s,"-45��05'�29.8""",372
HR 2204,06h�09m�23.43s,"-49��33'�46.8""",196
V420 Pup,08h�08m�19.36s,"-23��37'�04.0""",1299
HD 63734,07h�49m�40.80s,"-19��30'�19.7""",417
HR 2956,07h�39m�26.98s,"-26��51'�47.1""",819
,08h�07m�16.03s,"-17��22'�07.7""",637
R Puppis,07h�40m�52.60s,"-31��39'�40.2""",
2 Pup B,07h�45m�28.74s,"-14��41'�10.0""",402
HD 70642,08h�21m�28.14s,"-39��42'�19.5""",94
HD 50499,06h�52m�02s,"-33��54'�56""",154
HD 55696,07h�12m�15.0s,"-38��10'�28""",235
HD 48265,06h�40m�01.73s,"-48��32'�31.0""",285
NGC 2423-3,07h�37m�09s,"-13��54'�24""",2500
HIP 38594,07h�54m�11.0s,"-25��18'�11""",58
WASP-121,07h�10m�24.0s,"-39��05'�51""",881
WASP-122,07h�13m�12.0s,"-42��24'�35""",
WASP-168,06h�26m�59.0s,"-46��49'�17""",
WASP-161,08h�25m�21.1s,"-11��30'�03""",
WASP-23,06h�44m�31.0s,"-42��45'�43""",
