Name,RA,Dec,Dist.�(ly)
,03h�50m�18.91s,"+25��34'�46.7""",192
58 Tau,04h�20m�36.24s,"+15��05'�43.8""",154
?2�Tau,04h�25m�24.94s,"+22��12'�00.4""",144
l Tau,05h�07m�48.43s,"+20��25'�06.4""",173
133 Tau,05h�47m�42.90s,"+13��53'�58.7""",799
46 Tau,04h�13m�33.11s,"+07��42'�57.7""",121
40 Tau,04h�03m�44.60s,"+05��26'�08.3""",1045
49 Eri,04h�37m�13.68s,"+00��59'�54.0""",847
29 Tau,03h�45m�40.43s,"+06��03'�00.1""",588
56 Tau,04h�19m�36.69s,"+21��46'�24.9""",316
34 G. Tau,04h�04m�09.79s,"+02��49'�38.1""",113
121 Tau,05h�35m�27.12s,"+24��02'�22.7""",599
? Tau,04h�22m�34.93s,"+25��37'�45.7""",267
63 G. Tau,04h�39m�06.10s,"+07��52'�15.6""",168
44 Tau,04h�10m�49.88s,"+26��28'�51.7""",195
83 Tau,04h�30m�37.30s,"+13��43'�28.0""",149
115 Tau,05h�27m�10.09s,"+17��57'�44.2""",668
,03h�48m�20.80s,"+23��25'�16.9""",338
Celaeno,03h�44m�48.20s,"+24��17'�22.5""",334
33 G. Tau,04h�03m�56.51s,"+08��11'�49.9""",117
93 Tau,04h�40m�03.42s,"+12��11'�51.5""",345
36 Tau,04h�04m�21.67s,"+24��06'�21.7""",953
81 Tau,04h�30m�38.83s,"+15��41'�31.0""",145
118 Tau,05h�29m�16.49s,"+25��09'�01.1""",434
130 Tau,05h�47m�26.20s,"+17��43'�44.9""",1268
53 Tau,04h�19m�26.08s,"+21��08'�32.7""",267
103 Tau,05h�08m�06.62s,"+24��15'�54.7""",3228
,05h�32m�14.14s,"+17��03'�29.4""",1116
?1�Tau,04h�09m�09.90s,"+19��36'�33.5""",291
,04h�57m�22.35s,"+17��09'�13.3""",472
116 Tau,05h�27m�45.61s,"+15��52'�26.8""",565
72 Tau,04h�27m�17.45s,"+22��59'�46.9""",415
44 Eri,04h�28m�32.11s,"+01��22'�51.1""",385
122 Tau,05h�37m�03.71s,"+17��02'�25.5""",176
135 Tau,05h�50m�28.90s,"+14��18'�20.5""",312
12 Tau,03h�39m�51.14s,"+03��03'�24.6""",400
57 Tau,04h�19m�57.63s,"+14��02'�06.9""",146
80 Tau,04h�30m�08.53s,"+15��38'�16.4""",142
,05h�50m�58.11s,"+27��58'�04.2""",376
137 Tau,05h�52m�22.30s,"+14��10'�18.5""",515
32 Tau,03h�56m�52.03s,"+22��28'�41.7""",146
51 Tau,04h�18m�23.14s,"+21��34'�45.8""",179
63 Tau,04h�23m�25.00s,"+16��46'�38.4""",154
18 Tau,03h�45m�09.73s,"+24��50'�21.7""",368
31 Tau,03h�52m�00.22s,"+06��32'�05.7""",704
26 G. Tau,04h�01m�46.13s,"+09��59'�52.9""",565
60 G. Tau,04h�34m�08.28s,"+05��34'�07.1""",408
120 Tau,05h�33m�31.63s,"+18��32'�24.8""",1874
13 Tau,03h�42m�18.94s,"+19��42'�01.0""",409
45 Tau,04h�11m�20.20s,"+05��31'�22.9""",126
60 Tau,04h�22m�03.45s,"+14��04'�38.1""",149
,04h�28m�00.72s,"+21��37'�12.0""",156
131 Tau,05h�47m�13.15s,"+14��29'�18.3""",422
,04h�41m�19.74s,"+28��36'�54.2""",335
6 Tau,03h�32m�35.93s,"+09��22'�24.8""",355
Sterope I,03h�45m�54.46s,"+24��33'�16.6""",387
49 G. Tau,04h�20m�41.25s,"+06��07'�51.3""",428
117 Tau,05h�28m�01.60s,"+17��14'�21.3""",704
89 Tau,04h�38m�09.38s,"+16��02'�00.2""",148
99 Tau,04h�57m�48.65s,"+23��56'�54.9""",471
98 Tau,04h�58m�09.38s,"+25��03'�01.9""",296
V711 Tau,03h�36m�47.31s,"+00��35'�17.4""",94
,05h�37m�08.84s,"+26��55'�28.3""",477
105 Tau,05h�07m�55.43s,"+21��42'�17.4""",1032
HU Tau,04h�38m�15.84s,"+20��41'�05.1""",361
,04h�27m�28.77s,"+11��12'�44.4""",487
,04h�34m�37.99s,"+28��57'�40.3""",466
,04h�00m�48.69s,"+18��11'�38.6""",148
,04h�07m�59.41s,"+17��20'�23.7""",345
39 Tau,04h�05m�20.15s,"+22��00'�33.2""",55
76 Tau,04h�28m�23.34s,"+14��44'�27.7""",177
18 G. Tau,03h�46m�09.36s,"+06��48'�13.2""",337
,04h�22m�22.73s,"+20��49'�17.1""",1753
6 G. Tau,03h�30m�45.40s,"+06��11'�19.5""",517
V1156 Tau,05h�09m�45.06s,"+28��01'�50.2""",178
,04h�09m�01.56s,"+13��23'�53.9""",445
7 Tau,03h�34m�26.62s,"+24��27'�52.1""",519
,03h�53m�09.96s,"+17��19'�37.8""",135
,04h�24m�57.06s,"+19��02'�31.5""",160
,04h�52m�47.09s,"+27��53'�51.3""",352
,04h�46m�16.78s,"+18��44'�05.5""",302
V1141 Tau,04h�23m�32.36s,"+20��58'�55.7""",482
129 Tau,05h�46m�45.49s,"+15��49'�21.0""",879
85 Tau,04h�31m�51.69s,"+15��51'�05.9""",147
59 G. Tau,04h�33m�48.18s,"+09��24'�49.0""",470
V1116 Tau,04h�36m�29.07s,"+23��20'�27.5""",144
,04h�07m�41.91s,"+15��09'�46.2""",153
,03h�24m�10.11s,"+12��37'�46.7""",462
,05h�48m�22.36s,"+20��52'�10.3""",595
,05h�56m�56.12s,"+24��14'�58.9""",
,03h�49m�55.06s,"+22��14'�39.3""",321
33 Tau,03h�57m�03.80s,"+23��10'�32.1""",531
V1143 Tau,04h�26m�21.10s,"+08��35'�25.0""",597
,03h�44m�28.19s,"+20��55'�43.6""",243
24 G. Tau,03h�57m�01.70s,"+06��02'�24.5""",246
,04h�12m�31.32s,"+17��16'�39.0""",285
96 Tau,04h�49m�44.08s,"+15��54'�15.3""",1411
110 Tau,05h�23m�37.72s,"+16��41'�57.7""",445
11 Tau,03h�40m�46.30s,"+25��19'�46.3""",522
,04h�20m�25.04s,"+18��44'�33.8""",154
14 G. Tau,03h�39m�59.55s,"?01��07'�16.4""",421
,05h�19m�14.71s,"+20��08'�04.8""",431
14 Tau,03h�43m�47.14s,"+19��39'�54.6""",347
,03h�34m�08.32s,"+17��50'�00.9""",138
V1137 Tau,04h�12m�51.25s,"+22��24'�48.5""",1032
53 G. Tau,04h�28m�03.62s,"+01��51'�30.9""",349
,04h�20m�52.66s,"+13��51'�52.1""",150
,03h�49m�43.52s,"+23��42'�43.1""",380
,03h�39m�25.73s,"+16��32'�12.4""",403
95 Tau,04h�43m�13.75s,"+24��05'�20.3""",163
,03h�57m�26.39s,"+24��27'�43.0""",1072
,05h�33m�38.84s,"+20��28'�27.2""",799
,05h�04m�21.58s,"+21��16'�40.8""",615
,05h�20m�56.62s,"+19��48'�51.7""",625
,04h�39m�23.14s,"+25��13'�05.9""",363
52 G. Tau,04h�27m�00.66s,"+02��04'�46.4""",395
113 Tau,05h�26m�05.72s,"+16��42'�00.6""",655
V731 Tau,05h�43m�19.50s,"+23��12'�15.9""",1098
40 G. Tau,04h�13m�34.55s,"+10��12'�45.1""",502
,04h�33m�33.04s,"+18��01'�00.3""",423
,04h�13m�49.83s,"+12��45'�13.5""",359
108 Tau,05h�15m�27.66s,"+22��17'�05.5""",657
,05h�35m�55.52s,"+27��39'�44.7""",799
24 Tau,03h�47m�20.90s,"+24��06'�58.0""",
84 Tau,04h�31m�07.16s,"+15��06'�18.6""",455
,03h�27m�18.67s,"+12��44'�07.1""",340
,05h�30m�43.32s,"+22��27'�44.3""",395
V766 Tau,03h�51m�15.86s,"+13��02'�46.1""",443
,04h�00m�36.89s,"+17��17'�48.2""",924
48 Tau,04h�15m�46.21s,"+15��24'�02.7""",145
47 G. Tau,04h�19m�37.43s,"+10��07'�17.5""",583
V774 Tau,04h�15m�28.86s,"+06��11'�13.6""",69
,04h�35m�42.57s,"+19��52'�54.6""",464
,04h�56m�15.59s,"+24��35'�32.1""",141
62 Tau,04h�23m�59.76s,"+24��18'�03.7""",726
,04h�45m�42.46s,"+23��37'�40.9""",704
,03h�53m�34.46s,"+25��40'�58.7""",478
25 G. Tau,03h�59m�40.41s,"+10��19'�49.5""",128
,05h�20m�59.34s,"+27��57'�26.3""",695
,05h�42m�03.99s,"+22��39'�37.4""",359
,04h�54m�58.32s,"+19��29'�07.6""",222
1 G. Tau,03h�23m�38.99s,"+04��52'�55.6""",1116
,04h�26m�01.34s,"+04��22'�24.6""",631
58 G. Tau,04h�32m�04.74s,"+05��24'�36.1""",141
,04h�28m�51.98s,"+30��21'�41.5""",177
,03h�37m�47.82s,"+15��25'�50.2""",241
5 G. Tau,03h�29m�03.80s,"+03��14'�55.3""",455
,04h�24m�14.47s,"+12��09'�28.9""",713
,05h�39m�27.11s,"+21��45'�46.8""",660
Sterope II,03h�46m�02.89s,"+24��31'�40.8""",354
,03h�48m�06.56s,"+24��59'�18.5""",738
70 Tau,04h�25m�37.25s,"+15��56'�27.9""",152
,05h�38m�57.36s,"+26��37'�05.1""",426
2 G. Tau,03h�23m�36.31s,"+00��54'�37.1""",369
26 Tau,03h�48m�56.91s,"+23��51'�26.2""",243
55 G. Tau,04h�30m�02.30s,"+10��15'�44.7""",365
,05h�45m�01.30s,"+12��53'�18.1""",348
,05h�05m�32.11s,"+19��48'�24.3""",464
,05h�47m�34.66s,"+25��34'�07.1""",997
9 G. Tau,03h�34m�49.10s,"+06��25'�03.8""",439
37 G. Tau,04h�09m�43.04s,"+03��19'�22.2""",204
SZ Tau,04h�37m�14.78s,"+18��32'�35.0""",1045
,03h�39m�00.06s,"+20��54'�57.1""",494
,04h�30m�46.74s,"+16��08'�55.5""",134
9 Tau,03h�36m�58.03s,"+23��12'�40.0""",437
101 Tau,04h�59m�44.27s,"+15��55'�00.5""",141
HD 24496,03h�54m�28.03s,"+16��36'�57.8""",160
55 Tau,04h�19m�54.78s,"+16��31'�21.6""",140
HD 24040,03h�50m�22.97s,"+17��28'�34.9""",152
HD 32963,05h�07m�56.0s,"+26��19'�41""",
HD 37124,05h�37m�02.49s,"+20��43'�50.8""",108
Alcyone B,03h�47m�19.20s,"+24��08'�22.0""",
HD 28678,04h�31m�25�s,"+04��34'�31""",740
RV Tauri,04h�47m�06.73s,"+26��10'�45.6""",20000
HD 283668,04h�27m�53.0s,"+24��26'�41""",138
T Tauri,04h�21m�59.43s,"+19��32'�06.4""",576
HD 284149,04h�06m�39.0s,"+20��18'�11""",353
HD 286123,04h�55m�04.0s,"+18��39'�16""",434
Gliese 176,04h�42m�55.78s,"+18��57'�29.4""",31
HD 285507,04h�07m�01.0s,"+15��20'�06""",135
HD 283869,04h�47m�42.0s,"+26��09'�00""",155
V830 Tau,04h�33m�10.0s,"+24��33'�43""",427
WASP-152,04h�10m�41.0s,"+24��24'�07""",
CL Tau,04h�38m�45.0s,"+08��05'�46""",
CI Tau,04h�33m�52.0s,"+22��50'�30""",
FW Tau,04h�29m�30.0s,"+26��16'�53""",473
Crab Pulsar,05h�34m�31.95s,"+22��00'�52.1""",6500
2M J044144,04h�41m�44.90s,"+23��01'�51.4""",455
