Name,RA,Dec,Dist.�(ly)
Kepler-95,18h�57m�55.8s,"+44��23'�53""",
Kepler-109,19h�21m�34.2s,"+40��17'�06""",1516
CC Lyr,18h�33m�57.41s,"+31��38'�24.2""",
Kepler-20,19h�10m�48.0s,"+42��20'�19""",946
WASP-153,18h�37m�03.0s,"+40��01'�07""",1402
Kepler-94,18h�44m�46.7s,"+47��29'�50""",
Kepler-91,19h�02m�41.0s,"+44��07'�00""",3359
Kepler-7,19h�14m�19.56s,"+41��05'�23.3""",1200
Kepler-277,19h�06m�20.0s,"+39��04'�38""",
- Lyr�C,18h�50m�01.20s,"+33��21'�26.0""",
Kepler-138,19h�21m�32.0s,"+43��17'�35""",
Kepler-88,19h�24m�36.0s,"+40��40'�10""",1256
Kepler-422,18h�50m�31.1s,"+46��19'�24""",
Kepler-279,19h�09m�34.0s,"+42��11'�42""",
Kepler-412,19h�04m�26.0s,"+43��40'�51""",3444
Kepler-62,18h�52m�51.0s,"+45��20'�59.4""",1200
Kepler-350,19h�01m�41.0s,"+39��42'�22""",
Kepler-8,18h�45m�09.15s,"+42��27'�03.9""",4338
Kepler-9,19h�02m�18s,"+38��24'�03""",2300
Kepler-43,19h�00m�58.0s,"+46��40'�06""",6360
Kepler-460,19h�13m�54.0s,"+40��39'�05""",
Kepler-38,19h�07m�19.0s,"+42��16'�45""",
Kepler-60,19h�15m�51.0s,"+42��15'�54""",
Kepler-423,19h�31m�25.4s,"+46��23'�28""",
Kepler-59,19h�08m�09.0s,"+46��38'�24""",
Kepler-438,18h�46m�35.0s,"+41��57'�04""",473
Kepler-439,18h�43m�12.0s,"+44��02'�02""",2260
Kepler-75,19h�24m�33.0s,"+36��34'�39""",3718
Kepler-177,19h�04m�11.0s,"+45��03'�12""",
V477 Lyr,18h�31m�18.29s,"+26��56'�12.9""",
Kepler-282,18h�58m�43.0s,"+44��47'�51""",
Kepler-442,19h�01m�28.0s,"+39��16'�48""",1115
Kepler-440,19h�01m�24.0s,"+41��27'�08""",851
Kepler-24,19h�21m�39s,"+38��20'�38""",
Kepler-30,19h�01m�08.0s,"+38��56'�50""",
Kepler-428,19h�22m�20.0s,"+40��34'�39""",2381
Kepler-26,18h�59m�46s,"+46��34'�00""",
Kepler-53,19h�21m�51.0s,"+40��33'�45""",
Kepler-55,19h�00m�40.0s,"+44��01'�35""",
Kepler-446,18h�49m�00.0s,"+44��55'�16""",
Kepler-83,18h�48m�55.8s,"+43��39'�56""",
HR Lyr,18h�53m�25.05s,"+29��13'�37.7""",
CY Lyr,18h�52m�41.38s,"+26��45'�31.5""",
DM Lyr,18h�58m�44.43s,"+30��15'�33.0""",
2MASS 1835+3259,18h�35m�39.90s,"+32��59'�54.6""",18.48
V344 Lyr,18h�44m�39.18s,"+43��22'�28.1""",
V361 Lyr,19h�02m�28.12s,"+46��58'�57.8""",
AY Lyr,18h�44m�26.73s,"+37��59'�51.8""",
MV Lyr,19h�07m�16.29s,"+44��01'�07.8""",
WISE 1828+2650,18h�28m�31.08s,"+26��50'�37.8""",47
WISEP J190648.47+401106.8,19h�06m�48.47s,"+40��11'�06.8""",53.3
