Name,RA,Dec,Dist.�(ly)
HD 80024,09h�18m�25.94s,"+35��21'�50.9""",505
HD 78366,09h�08m�51.20s,"+33��52'�57.0""",62
HD 75523,08h�52m�11.78s,"+45��18'�46.4""",538
HD 75556,08h�52m�10.05s,"+42��00'�10.4""",479
19 UMa,09h�15m�14.36s,"+34��38'�00.2""",455
HD 70647,08h�24m�42.77s,"+42��00'�18.8""",1045
HD 50551,06h�57m�13.12s,"+57��33'�47.7""",669
HD 63332,07h�51m�05.75s,"+54��07'�44.8""",98
4 Lyn,06h�22m�03.56s,"+59��22'�19.6""",422
HD 70771,08h�25m�04.90s,"+35��00'�41.2""",713
23 Lyn,07h�40m�49.56s,"+57��04'�58.4""",698
HD 80441,09h�20m�59.40s,"+38��11'�17.9""",156
CY Lyn,08h�53m�55.70s,"+35��32'�18.0""",950
HD 52859,07h�05m�39.83s,"+52��45'�31.3""",347
HD 71906,08h�31m�19.98s,"+37��15'�54.1""",789
32 Lyn,08h�33m�21.84s,"+36��26'�11.1""",122
HD 76944,09h�00m�30.81s,"+37��36'�15.7""",842
5 LMi,08h�50m�32.27s,"+33��17'�06.9""",94
HD 64491,07h�55m�40.87s,"+35��24'�45.9""",197
HD 71952,08h�32m�33.44s,"+53��06'�54.1""",196
25 Lyn,07h�54m�29.28s,"+47��23'�09.5""",615
HD 67370,08h�09m�23.06s,"+42��25'�50.8""",613
HD 69149,08h�18m�15.81s,"+54��08'�37.6""",1065
HD 47979,06h�44m�11.48s,"+53��17'�47.1""",246
HD 71148,08h�27m�36.80s,"+45��39'�13.8""",71
HD 60654,07h�37m�17.81s,"+40��01'�31.8""",639
HD 65801,08h�01m�55.20s,"+35��24'�47.1""",657
28 Lyn,08h�07m�09.95s,"+43��15'�37.6""",472
HD 63586,07h�52m�36.45s,"+55��12'�34.4""",440
HD 64958,07h�58m�16.53s,"+43��58'�38.5""",517
HD 52860,07h�05m�08.99s,"+47��46'�30.2""",1381
CC Lyn,07h�35m�56.00s,"+43��01'�51.9""",393
HD 77093,09h�01m�40.79s,"+39��42'�49.3""",214
HD 52708,07h�06m�01.21s,"+59��48'�06.7""",349
HD 59826,07h�33m�24.83s,"+37��11'�16.4""",529
HD 58681,07h�28m�52.66s,"+46��18'�53.2""",337
HD 59721,07h�33m�51.53s,"+51��18'�51.1""",874
7 Lyn,06h�34m�32.80s,"+55��21'�10.9""",1552
HD 44061,06h�23m�06.37s,"+56��58'�35.5""",458
HD 67539,08h�11m�18.03s,"+54��32'�25.7""",555
54 Cam,08h�02m�35.82s,"+57��16'�25.6""",331
HD 63588,07h�51m�15.34s,"+37��04'�55.8""",393
HD 63630,07h�52m�03.89s,"+45��55'�59.2""",340
HD 65392,07h�59m�51.39s,"+36��04'�55.5""",813
HD 69682,08h�20m�29.16s,"+53��34'�27.7""",205
17 Lyn,07h�09m�37.78s,"+60��47'�31.9""",428
52 Cam,07h�56m�26.71s,"+56��30'�16.0""",939
HD 71866,08h�31m�10.64s,"+40��13'�29.6""",434
46 Cam,07h�19m�52.83s,"+59��15'�10.3""",1810
HD 82780,09h�35m�22.50s,"+39��57'�47.8""",278
19 Lyn,07h�22m�50.85s,"+55��17'�03.8""",365
Y Lyn,07h�28m�11.62s,"+45��59'�26.2""",825
3 Lyn,06h�22m�08.10s,"+61��45'�37.0""",201
48 Cam,07h�39m�58.60s,"+59��33'�47.9""",896
R Lyn,07h�01m�18.01s,"+55��19'�49.8""",
44 Cam,07h�16m�36.23s,"+58��55'�07.4""",312
45 Cam,07h�19m�12.18s,"+59��07'�32.5""",282
HD 80715,09h�22m�25.95s,"+40��12'�03.8""",81
20 Lyn,07h�22m�13.63s,"+50��08'�52.1""",
Stribor,08h�53m�50.81s,"+33��03'�24.5""",263
T Lyn,08h�22m�42.85s,"+33��31'�09.5""",879
BE Lyn,09h�18m�17.18s,"+46��09'�11.3""",
SZ Lyn,08h�09m�35.75s,"+44��28'�17.6""",3260
TT Lyn,09h�03m�07.79s,"+44��35'�08.1""",
UV Lyn,09h�03m�24.12s,"+38��05'�54.6""",389
SW Lyn,08h�07m�41.57s,"+41��48'�01.7""",1220
Gloas,09h�20m�25.0s,"+33��52'�57""",509
AN Lyn,09h�14m�28.69s,"+42��46'�38.2""",
Koit,07h�21m�33s,"+58��16'�05""",956
IRC +60169,06h�34m�33.92s,"+60��56'�26.2""",
14 Lyn B,06h�53m�36.00s,"+59��24'�25.0""",
XO-2,07h�48m�07s,"+50��13'�33""",486
U Lyn,06h�40m�46.49s,"+59��52'�01.6""",
TV Lyn,07h�33m�31.73s,"+47��48'�09.8""",
UU Lyn,09h�15m�31.00s,"+42��42'�12.0""",
Absolutno,07h�46m�52s,"+39��05'�41""",881
BK Lyn,09h�20m�11.20s,"+33��56'�42.3""",
BH Lyn,08h�22m�36.05s,"+51��05'�24.6""",
PG 0859+415,09h�03m�08.89s,"+41��17'�47.7""",
HS 0702+6043,07h�07m�09.81s,"+60��38'�50.1""",
