Name,RA,Dec,Dist.�(ly)
79 Peg,23h�49m�39.35s,"+28��50'�32.4""",267
HN Peg,21h�44m�31.19s,"+14��46'�20.0""",60
,22h�12m�08.09s,"+24��57'�02.3""",3047
HR 8799,23h�07m�28.65s,"+21��08'�03.7""",130
69 Peg,23h�27m�40.37s,"+25��10'�02.5""",367
47 G. Peg,23h�39m�54.99s,"+09��40'�38.4""",190
18 Peg,22h�00m�07.92s,"+06��43'�02.8""",1069
,22h�27m�46.22s,"+31��50'�23.9""",937
,21h�42m�32.95s,"+10��49'�27.6""",697
IK Peg,21h�26m�26.61s,"+19��22'�32.2""",150
,22h�08m�17.26s,"+25��32'�37.0""",281
,21h�31m�09.62s,"+12��08'�15.0""",417
,23h�33m�55.50s,"+20��50'�27.5""",1042
,22h�36m�07.90s,"+35��34'�39.5""",417
V343 Peg,23h�07m�27.74s,"+32��49'�31.3""",491
23 Psc,23h�52m�23.42s,"+21��40'�16.0""",547
13 G. Peg,21h�53m�57.72s,"+06��51'�53.2""",413
,23h�06m�18.00s,"+18��31'�03.4""",141
,21h�38m�45.16s,"+25��29'�55.7""",416
V372 Peg,21h�47m�04.70s,"+17��11'�38.7""",164
,22h�10m�18.96s,"+19��36'�59.6""",181
31 G. Peg,22h�20m�55.77s,"+08��11'�12.1""",104
,23h�56m�41.52s,"+22��38'�53.2""",603
3 Peg,21h�37m�43.61s,"+06��37'�06.2""",257
60 Peg,23h�11m�49.31s,"+26��50'�51.3""",242
33 Peg,22h�23m�39.36s,"+20��50'�53.8""",111
29 G. Peg,22h�15m�59.81s,"+08��32'�58.6""",395
,21h�35m�27.03s,"+24��27'�07.9""",689
,00h�08m�52.07s,"+25��27'�46.3""",419
,00h�04m�55.93s,"+26��38'�55.7""",610
,00h�14m�55.87s,"+22��17'�03.3""",355
,21h�35m�19.02s,"+28��11'�51.7""",235
,22h�25m�40.68s,"+18��26'�39.3""",568
74 Peg,23h�37m�39.66s,"+16��49'�31.8""",363
,21h�13m�28.77s,"+15��58'�56.8""",292
,21h�49m�26.87s,"+20��27'�44.8""",1842
HO Peg,21h�52m�18.17s,"+21��16'�23.2""",1273
45 Peg,22h�45m�28.19s,"+19��21'�59.1""",351
,21h�46m�23.84s,"+25��33'�48.1""",374
65 Peg,23h�22m�40.50s,"+20��49'�43.5""",487
,22h�10m�51.70s,"+30��33'�11.0""",418
,22h�37m�04.86s,"+12��34'�36.8""",836
76 Peg,23h�42m�43.81s,"+16��20'�08.5""",406
OY Peg,22h�07m�29.95s,"+18��00'�02.8""",945
,23h�19m�27.40s,"+34��47'�35.5""",697
GX Peg,22h�31m�34.37s,"+29��32'�34.2""",408
41 Peg,22h�39m�47.01s,"+19��40'�52.1""",635
,23h�13m�04.01s,"+29��26'�29.8""",422
,22h�32m�46.90s,"+15��51'�47.6""",698
,21h�54m�17.44s,"+19��43'�05.3""",364
,22h�02m�01.37s,"+10��58'�25.7""",1342
,22h�04m�34.51s,"+32��56'�30.3""",962
,22h�10m�22.02s,"+14��37'�47.7""",424
,22h�41m�31.28s,"+30��57'�57.1""",832
,23h�14m�36.42s,"+24��06'�10.4""",504
,22h�45m�34.64s,"+30��26'�36.3""",186
,22h�05m�03.47s,"+14��48'�57.4""",509
,22h�16m�29.66s,"+27��48'�14.5""",399
,23h�22m�28.58s,"+25��55'�06.6""",1079
2 G. Peg,21h�28m�24.83s,"+08��11'�44.6""",906
HD 208527,21h�56m�23.98s,"+21��14'�23.4""",1148
HR Peg,22h�54m�35.62s,"+16��56'�30.7""",967
3 G. Peg,21h�29m�34.49s,"+06��34'�53.0""",823
,23h�14m�21.72s,"+29��46'�18.7""",368
V354 Peg,23h�31m�43.05s,"+28��24'�12.7""",481
,23h�32m�29.03s,"+23��50'�37.2""",694
,21h�28m�59.92s,"+17��54'�21.3""",544
,22h�36m�36.34s,"+11��41'�47.8""",376
,00h�00m�23.87s,"+26��55'�05.7""",256
,21h�31m�50.15s,"+23��50'�42.6""",517
,21h�43m�58.12s,"+22��48'�55.4""",585
39 Peg,22h�32m�35.38s,"+20��13'�47.8""",172
41 G. Peg,22h�58m�34.85s,"+09��21'�26.0""",101
,23h�05m�06.40s,"+16��33'�48.1""",132
,23h�06m�31.71s,"+19��54'�39.0""",92
,23h�35m�55.94s,"+24��33'�39.6""",1254
,21h�34m�33.97s,"+22��45'�16.7""",226
28 Peg,22h�10m�30.18s,"+20��58'�40.8""",663
,23h�29m�05.70s,"+23��02'�53.8""",520
V363 Peg,23h�55m�54.63s,"+15��13'�49.1""",746
,22h�00m�26.71s,"+33��00'�20.8""",217
PT Peg,22h�21m�00.05s,"+26��56'�06.6""",793
,00h�05m�01.13s,"+27��40'�29.3""",427
,00h�09m�00.16s,"+28��14'�51.2""",377
,21h�34m�45.89s,"+18��19'�44.0""",736
10 G. Peg,21h�43m�39.79s,"+07��31'�43.7""",426
,23h�13m�59.34s,"+19��38'�02.1""",795
,22h�28m�11.15s,"+27��01'�08.0""",482
,21h�36m�05.09s,"+15��04'�56.0""",447
HD 208897,21h�58m�59.64s,"+19��01'�13.4""",208
,22h�13m�10.01s,"+18��16'�47.6""",751
,22h�14m�18.45s,"+17��11'�22.4""",398
61 Peg,23h�15m�46.28s,"+28��14'�52.5""",956
MT Peg,23h�03m�04.98s,"+20��55'�06.9""",79
HD 220773,23h�26m�27.0s,"+08��38'�38""",160
V376 Peg,22h�03m�10.77s,"+18��53'�03.6""",154
HD 219828,23h�18m�46.73s,"+18��38'�44.6""",264
HD 214823,22h�40m�19.9s,"+31��47'�15""",
HD 220197,23h�21m�58.0s,"+16��37'�57""",210
HIP 109600,22h�12m�06.0s,"+29��03'�57""",191
BD+14�4559,21h�13m�35.99s,"+14��41'�21.8""",163
HAT-P-8,22h�52m�09.86s,"+35��26'�49.6""",750
WASP-134,21h�50m�17.0s,"+04��11'�40""",636
WASP-21,23h�09m�58.25s,"+18��23'�45.9""",750
WASP-52,23h�13m�59.0s,"+08��45'�41""",457
WASP-60,23h�15m�58s,"+31��27'�46""",1305
WASP-10,23h�15m�58s,"+31��27'�46""",290
WASP-102,22h�25m�51.4s,"+15��51'�24""",
WASP-114,21h�50m�40.0s,"+10��27'�47""",1500
WASP-59,23h�18m�30.0s,"+24��53'�21""",408
V391 Pegasi,22h�04m�12.2s,"+26��25'�08""",4561
