Name,RA,Dec,Dist.�(ly)
HD 220074,23h�20m�14.37s,"+61��58'�12.5""",942
HD 5715,01h�00m�30.87s,"+70��58'�58.8""",355
V761 Cas,01h�13m�09.82s,"+61��42'�22.3""",652
HD 222682,23h�42m�31.41s,"+61��40'�45.8""",459
HD 371,00h�08m�32.87s,"+63��12'�14.6""",1502
HD 2904,00h�33m�19.20s,"+70��58'�54.7""",528
HD 4362,00h�46m�42.47s,"+59��34'�28.3""",
HD 6497,01h�07m�00.07s,"+56��56'�06.9""",318
HD 218440,23h�07m�10.45s,"+59��43'�38.6""",1336
HD 220130,23h�20m�34.54s,"+62��12'�47.8""",1753
HR 9017,23h�48m�39.03s,"+64��52'�35.3""",718
HD 1142,00h�15m�54.87s,"+61��00'�00.7""",566
HD 217944,23h�03m�21.33s,"+58��33'�50.0""",286
HD 5459,00h�57m�19.53s,"+61��25'�19.0""",575
HD 222748,23h�43m�05.03s,"+51��56'�21.6""",559
HD 1601,00h�20m�30.92s,"+48��58'�07.1""",950
HD 17581,02h�51m�45.92s,"+58��18'�51.5""",285
HD 222932,23h�44m�48.37s,"+55��47'�58.9""",473
16 Cas,00h�34m�24.89s,"+66��45'�01.3""",565
V801 Cas,03h�08m�54.18s,"+62��23'�04.5""",2012
HD 223552,23h�50m�22.12s,"+51��37'�18.1""",132
HD 224404,23h�57m�33.52s,"+60��01'�25.0""",1144
HD 5927,01h�01m�27.04s,"+49��32'�39.2""",921
HD 6028,01h�02m�18.47s,"+51��02'�05.9""",632
HD 9811,01h�37m�47.20s,"+64��44'�21.7""",2964
HR 8770,23h�02m�43.80s,"+55��14'�11.0""",723
HD 19439,03h�11m�00.80s,"+64��53'�46.7""",256
V649 Cas,23h�16m�27.05s,"+61��57'�46.6""",3500
54 Cas,02h�09m�07.69s,"+71��33'�09.3""",89
V816 Cas,23h�42m�20.95s,"+64��30'�55.4""",942
V764 Cas,01h�17m�26.69s,"+57��37'�55.5""",1900
V784 Cas,02h�10m�25.5s,"+59��58'�47.3""",335
V772 Cas,01h�42m�02.91s,"+61��02'�17.7""",1220
V809 Cas,23h�19m�23.77s,"+62��44'�23.2""",1960
V779 Cas,02h�02m�09.31s,"+75��30'�07.8""",626
HD 11755,01h�58m�50.0s,"+73��09'�09""",755
TU Cas,00h�26m�19.45s,"+51��16'�49.3""",
HD 223960,23h�53m�49.98s,"+60��51'�12.2""",
V Cas,23h�11m�40.72s,"+59��41'�59.0""",1520
V486 Cas,00h�42m�37.99s,"+52��20'�13.7""",
HD 14817,02h�25m�40.11s,"+61��32'�58.8""",695
V777 Cas,01h�55m�42.85s,"+59��16'�24.4""",959
HD 17505,02h�51m�07.98s,"+60��25'�03.9""",2860
CC Cas,03h�14m�05.33s,"+59��33'�48.5""",1860
HD 698,00h�11m�37.15s,"+58��12'�42.6""",3500
V989 Cas,02h�15m�42.56s,"+67��40'�20.3""",60.6
V636 Cas,01h�32m�43.23s,"+63��35'�37.7""",1640
HD 7924,01h�21m�59.12s,"+76��42'�37.0""",55
TV Cas,00h�19m�18.74s,"+59��08'�20.6""",516
V755 Cas,00h�42m�50.06s,"+64��17'�28.6""",3700
RV Cas,00h�52m�42.76s,"+47��24'�56.1""",
HD 108,00h�06m�03.39s,"+63��40'�46.8""",3800
HD 221585,23h�32m�54.0s,"+63��09'�20""",
HD 13908,02h�18m�15.0s,"+65��35'�40""",232
Gliese 83.3,02h�01m�59.06s,"+61��54'�18.2""",906
HD 221568,23h�32m�47.65s,"+57��54'�20.1""",709
HD 19557,03h�11m�25.33s,"+57��54'�11.2""",1590
V487 Cas,01h�06m�59.74s,"+63��46'�23.4""",
HD 16429,02h�40m�44.94s,"+61��16'�56.1""",
WZ Cas,00h�01m�15.85s,"+60��21'�19.0""",2860
HD 12288,02h�03m�30.51s,"+69��34'�56.4""",1010
W Cas,00h�54m�53.85s,"+58��33'�49.1""",
HD 15558,02h�32m�42.54s,"+61��27'�21.6""",
S Cas,01h�19m�41.99s,"+72��36'�40.8""",
HD 220842,23h�26m�37.0s,"+56��53'�12""",204
U Cas,00h�46m�21.37s,"+48��14'�38.7""",
HD 15570,02h�32m�49.42s,"+61��22'�42.1""",2100
V745 Cas,00h�22m�53.32s,"+62��14'�29.1""",
HD 220147,23h�20m�48.92s,"+62��24'�45.2""",1060
HD 17156,02h�49m�44.49s,"+71��45'�11.6""",255
HD 240237,23h�15m�42.22s,"+58��02'�35.7""",
HD 17520,02h�51m�14.46s,"+60��23'�09.8""",
V641 Cas,00h�09m�26.34s,"+63��57'�14.1""",
V368 Cas,03h�12m�35.54s,"+59��55'�10.9""",
HD 240210,23h�10m�29.23s,"+57��01'�46.0""",468
V605 Cas,02h�20m�22.47s,"+59��40'�16.9""",1570
TW Cas,02h�45m�54.82s,"+65��43'�35.1""",849
HD 15629,02h�33m�20.59s,"+61��31'�18.2""",1330
HD 5797,01h�00m�33.43s,"+60��26'�40.9""",1490
Z Cas,23h�44m�31.59s,"+56��34'�52.7""",
HD 217850,23h�02m�37.0s,"+58��52'�34""",199
DO Cas,02h�41m�24.16s,"+60��33'�11.8""",533
HD 12098,02h�00m�40.18s,"+58��31'�37.1""",
RW Cas,01h�37m�14.02s,"+57��45'�33.2""",
DL Cas,00h�29m�58.59s,"+60��12'�43.1""",1480
RX Cas,03h�05m�45.75s,"+67��34'�38.6""",
Y Cas,00h�03m�21.47s,"+55��40'�51.8""",
BD+60 2522,23h�20m�44.52s,"+61��11'�40.6""",300
T Cas,00h�23m�14.27s,"+55��47'�33.2""",
PZ Cas,23h�44m�03.28s,"+61��47'�22.2""",
BM Cas,00h�54m�45.95s,"+64��05'�06.2""",1850
HD 219415,23h�14m�54.0s,"+56��43'�49""",
SX Cas,00h�10m�42.08s,"+54��53'�29.4""",771
WW Cas,01h�33m�32.69s,"+57��45'�05.4""",
FM Cas,00h�14m�28.24s,"+56��15'�10.6""",
TZ Cas,23h�52m�56.24s,"+61��00'�08.4""",
AZ Cas,01h�42m�16.51s,"+61��25'�16.3""",
TX Cas,02h�52m�16.19s,"+62��46'�57.5""",
X Cas,01h�56m�38.09s,"+59��15'�33.7""",942
XX Cas,01h�29m�34.61s,"+60��58'�04.7""",
SZ Cas,02h�27m�13.77s,"+59��27'�38.2""",1210
SW Cas,23h�07m�10.08s,"+58��33'�15.1""",1520
UU Cas,23h�50m�39.52s,"+60��54'�39.1""",
DD Cas,23h�57m�34.96s,"+62��43'�05.7""",
PV Cas,23h�10m�02.58s,"+59��12'�06.1""",
SY Cas,00h�15m�09.81s,"+58��25'�27.4""",1210
DN Cas,02h�23m�11.53s,"+60��49'�50.1""",
RY Cas,23h�52m�07.03s,"+58��44'�30.2""",
XY Cas,00h�49m�53.26s,"+60��07'�38.6""",1190
OX Cas,01h�09m�00.10s,"+61��28'�14.8""",1230
RS Cas,23h�37m�16.06s,"+62��25'�44.4""",
QQ Cas,23h�45m�36.75s,"+59��54'�21.6""",
V381 Cas,00h�32m�51.61s,"+49��19'�39.3""",
QX Cas,23h�58m�43.15s,"+61��09'�39.5""",
V547 Cas,00h�32m�29.43s,"+67��14'�08.4""",32.8
AQ Cas,01h�19m�10.35s,"+62��23'�48.4""",
AB Cas,02h�37m�31.51s,"+71��18'�16.3""",888
V459 Cas,01h�11m�29.92s,"+61��08'�48.0""",
BY Cas,01h�47m�11.92s,"+61��25'�21.0""",
VX Cas,00h�31m�30.68s,"+61��58'�51.0""",
WR 1,00h�43m�28.40s,"+64��45'�35.4""",
MWC 419,00h�43m�18.26s,"+61��54'�40.1""",657
CE Cas,23h�58m�09.31s,"+61��12'�49.3""",10800
CD Cas,23h�45m�02.63s,"+63��00'�13.9""",1230
VW Cas,01h�05m�48.22s,"+61��45'�17.8""",
WR 3,01h�38m�55.63s,"+58��09'�22.7""",
VV Cas,01h�51m�07.03s,"+59��53'�17.5""",
DF Cas,02h�44m�43.31s,"+61��27'�52.9""",
V364 Cas,00h�52m�43.01s,"+50��28'�10.2""",
WY Cas,23h�58m�01.30s,"+56��29'�13.5""",
ZZ Cas,00h�33m�30.38s,"+62��30'�40.2""",1290
CH Cas,23h�22m�28.44s,"+62��45'�25.7""",
CF Cas,23h�58m�17.98s,"+61��13'�15.8""",10800
BP Cas,01h�15m�01.09s,"+65��35'�57.9""",
LS I +61 303,02h�40m�31.67s,"+61��13'�45.6""",
V523 Cas,00h�40m�06.26s,"+50��14'�15.5""",
WASP-93,00h�37m�50.0s,"+51��17'�20""",815
CW Cas,00h�45m�52.69s,"+63��05'�08.4""",1340
2S 0114+650,01h�18m�02.70s,"+65��17'�29.9""",
IR Cas,23h�06m�52.37s,"+54��04'�52.2""",
IT Cas,23h�42m�01.40s,"+51��44'�36.8""",
WR 2,01h�05m�23.01s,"+60��25'�19.0""",
CG Cas,00h�00m�59.25s,"+69��57'�32.2""",
RX J0146.9+6121,01h�47m�00.21s,"+61��31'�23.7""",
IV Cas,23h�49m�31.53s,"+53��08'�04.8""",
IX Cas,00h�04m�50.82s,"+50��14'�05.5""",637
UZ Cas,01h�12m�41.16s,"+61��12'�48.1""",1840
GP Cas,02h�39m�50.44s,"+59��35'�51.3""",
MWC 1080,23h�17m�25.58s,"+60��50'�43.4""",
CY Cas,23h�29m�12.77s,"+63��22'�27.5""",
UV Cas,23h�02m�14.66s,"+59��36'�36.7""",
BS Cas,01h�21m�38.57s,"+59��10'�27.1""",
Gliese 82,01h�59m�23.51s,"+58��31'�16.1""",39.9
V627 Cas,22h�57m�40.99s,"+58��09'�12.5""",
TY Cas,00h�36m�59.42s,"+63��08'�01.7""",
V592 Cas,00h�20m�52.22s,"+55��42'�16.3""",
HV Cas,01h�11m�03.48s,"+53��43'�40.2""",
BH Cas,00h�21m�21.38s,"+59��09'�05.4""",
IRAS 23304+6147,23h�32m�44.79s,"+62��03'�49.1""",
LkH- 198,00h�11m�25.83s,"+58��49'�28.6""",
V664 Cas,03h�03m�47.01s,"+64��54'�35.7""",
V425 Cas,23h�03m�46.66s,"+53��17'�14.9""",
V709 Cas,00h�28m�48.84s,"+59��17'�22.0""",
4U 0115+634,01h�18m�31.90s,"+63��44'�24.0""",
V376 Cas,00h�11m�26.52s,"+58��50'�03.7""",
IGR J00234+6141,00h�22m�57.64s,"+61��41'�07.6""",
V705 Cas,23h�41m�47.19s,"+57��30'�59.5""",
Tycho G,00h�25m�19.9s,"+64��08'�18""",
V723 Cas,01h�05m�05.36s,"+54��00'�40.3""",
RNO 1B,00h�36m�46.30s,"+63��28'�54.1""",
HT Cas,01h�10m�13.13s,"+60��04'�35.4""",
4U 0142+61,01h�46m�22.21s,"+61��45'�03.8""",
IGR J00291+5934,00h�29m�13.06s,"+59��34'�19.0""",
1E 2259+586,23h�01m�08.14s,"+58��52'�44.5""",
PSR B2319+60,23h�21m�55.21s,"+60��24'�30.7""",
PSR B2334+61,23h�37m�05.78s,"+61��51'�01.7""",
PSR J0205+6449,02h�05m�37.92s,"+64��49'�42.8""",
OH 127.8+0.0,01h�33m�51.21s,"+62��26'�53.2""",
W3 IRS 5,02h�25m�40.54s,"+62��05'�51.4""",
IRAS 00338+6312,00h�36m�47.5s,"+63��29'�02""",
