Name,RA,Dec,Dist.�(ly)
58 G. Hya,08h�46m�06.89s,"-11��00'�24.5""",3835
182 G. Hya,09h�54m�31.83s,"-22��29'�14.8""",457
205 G. Hya,10h�13m�19.48s,"-27��01'�44.3""",409
311 G. Hya,12h�05m�56.69s,"-35��41'�38.2""",728
371 G. Hya,14h�13m�13.25s,"-26��36'�44.2""",709
199 G. Hya,10h�09m�56.49s,"-12��05'�42.9""",259
245 G. Hya,10h�42m�31.38s,"-13��58'�28.4""",738
147 G. Hya,09h�29m�32.43s,"-04��14'�47.4""",177
159 G. Hya,09h�33m�19.94s,"-07��11'�24.5""",421
197 G. Hya,10h�08m�35.45s,"-15��36'�43.0""",578
149 G. Hya,09h�29m�49.88s,"-23��20'�43.2""",1646
144 G. Hya,09h�29m�02.34s,"-01��15'�24.9""",297
185 G. Hya,09h�56m�46.89s,"-26��32'�59.1""",227
391 G. Hya,14h�57m�13.72s,"-29��09'�27.4""",557
235 G. Hya,10h�36m�04.51s,"-26��40'�31.0""",143
126 G. Hya,09h�20m�55.46s,"-15��37'�03.2""",158
192 G. Hya,10h�04m�02.83s,"-18��06'�05.1""",477
HQ Hya,08h�19m�15.11s,"-10��09'�57.0""",353
37 Hya,09h�39m�47.42s,"-10��34'�13.0""",1098
337 G. Hya,12h�57m�33.17s,"-22��45'�12.5""",407
111 G. Hya,09h�15m�24.95s,"-15��01'�29.5""",348
HD 100953,11h�37m�01.22s,"-32��59'�16.8""",234
165 G. Hya,09h�35m�33.82s,"-19��34'�59.9""",283
71 G. Hya,08h�52m�24.18s,"+05��20'�25.2""",547
104 G. Hya,09h�11m�55.69s,"+05��28'�07.2""",166
V335 Hya,12h�13m�12.97s,"-34��07'�31.0""",911
317 G. Hya,12h�13m�36.80s,"-33��47'�34.4""",406
34 G. Hya,08h�35m�24.96s,"+02��44'�36.4""",551
275 G. Hya,11h�12m�14.78s,"-32��26'�01.8""",676
369 G. Hya,14h�12m�24.55s,"-24��21'�48.0""",484
373 G. Hya,14h�19m�07.17s,"-27��08'�28.2""",834
206 G. Hya,10h�14m�08.98s,"-23��48'�50.3""",1336
50 G. Hya,08h�43m�59.79s,"+04��20'�04.5""",738
172 G. Hya,09h�40m�20.07s,"-10��46'�09.1""",838
29 G. Hya,08h�32m�33.39s,"-15��01'�48.7""",231
320 G. Hya,12h�23m�47.82s,"-30��20'�07.4""",803
34 Hya,09h�37m�51.54s,"-09��25'�28.1""",375
R Hya,13h�29m�42.82s,"-23��16'�52.9""",2012
55 G. Hya,08h�45m�20.77s,"-02��36'�03.7""",283
LO Hya (25 G. Hya),08h�28m�29.16s,"-02��31'�01.6""",278
66 G. Hya,08h�48m�37.48s,"-01��02'�41.4""",458
308 G. Hya,11h�58m�54.39s,"-25��54'�31.7""",891
364 G. Hya,13h�57m�58.86s,"-25��59'�53.1""",579
26 G. Hya,08h�28m�19.78s,"-08��48'�58.3""",849
74 G. Hya,08h�53m�05.35s,"-16��57'�08.5""",417
274 G. Hya,11h�11m�57.86s,"-26��48'�22.1""",427
332 G. Hya,12h�47m�53.67s,"-24��51'�06.3""",853
360 G. Hya,13h�51m�20.70s,"-24��23'�23.2""",65
263 G. Hya,11h�03m�16.09s,"-31��57'�38.8""",753
279 G. Hya,11h�17m�38.88s,"-34��44'�14.3""",152
281 G. Hya,11h�27m�58.67s,"-35��19'�43.9""",1264
294 G. Hya,11h�41m�08.60s,"-29��11'�48.6""",135
54 G. Hya,08h�45m�34.84s,"+04��39'�52.4""",414
117 G. Hya,09h�16m�57.05s,"-11��06'�10.6""",368
166 G. Hya,09h�37m�45.94s,"-03��10'�14.2""",452
204 G. Hya,10h�12m�38.10s,"-19��09'�10.1""",137
258 G. Hya,10h�55m�11.58s,"-20��39'�53.9""",637
349 G. Hya,13h�32m�34.52s,"-29��33'�55.0""",154
48 G. Hya,08h�42m�09.83s,"-11��57'�57.5""",379
109 G. Hya,09h�14m�03.09s,"-14��41'�41.3""",567
325 G. Hya,12h�32m�04.40s,"-32��32'�01.4""",568
82 G. Hya,08h�55m�54.49s,"-15��26'�22.0""",813
213 G. Hya,10h�21m�28.70s,"-23��42'�39.2""",373
270 G. Hya,11h�08m�15.77s,"-29��58'�20.8""",457
3 G. Hya,08h�13m�21.79s,"-01��09'�57.2""",519
63 G. Hya,08h�47m�21.48s,"-17��03'�10.3""",762
100 G. Hya,09h�08m�44.52s,"-16��16'�37.8""",394
297 G. Hya,11h�47m�15.99s,"-30��17'�09.4""",58
299 G. Hya,11h�50m�37.24s,"-27��16'�40.6""",495
348 G. Hya,13h�31m�33.22s,"-28��06'�45.9""",284
378 G. Hya,14h�25m�47.77s,"-26��51'�07.6""",251
233 G. Hya,10h�35m�38.86s,"-18��34'�08.4""",235
312 G. Hya,12h�06m�05.25s,"-32��57'�38.7""",167
342 G. Hya,13h�11m�39.24s,"-26��33'�06.2""",367
346 G. Hya,13h�28m�01.88s,"-26��24'�08.0""",1087
210 G. Hya,10h�21m�07.98s,"-17��59'�05.6""",189
318 G. Hya,12h�15m�06.42s,"-29��14'�13.9""",461
HD 96700,11h�07m�54s,"-30��10'�28""",83
29 Hya,09h�27m�14.65s,"-09��13'�25.3""",1304
HD 82943,09h�34m�50.74s,"-12��07'�46.4""",90
HD 94046,10h�51m�05.99s,"-18��19'�56.0""",471
17 Hya,08h�55m�29.60s,"-07��58'�16.0""",319
14 Lib,14h�57m�31.96s,"-25��26'�30.4""",391
HD 90156,10h�23m�55.27s,"-29��38'�43.9""",72
V Hya,10h�51m�37.26s,"-21��15'�00.0""",
25 Hya,09h�17m�29.22s,"-11��57'�42.7""",424
HD 86264,09h�56m�57.84s,"-15��53'�42.4""",237
HD 86950,10h�01m�38.0s,"-17��19'�59""",551
HD 72659,08h�34m�03.19s,"-01��34'�05.6""",168
HD 74156,08h�42m�25.12s,"+04��34'�41.2""",211
-1�Hya,10h�32m�41.17s,"-16��57'�30.7""",244
HD 86226,09h�56m�29.84s,"-24��05'�57.8""",139
HD 128356,14h�37m�05.0s,"-25��48'�09""",85
V478 Hya,08h�22m�49.95s,"+01��51'�33.6""",149
HD 72892,08h�34m�53.0s,"-14��27'�24""",237
WASP-166,09h�39m�30.0s,"-20��58'�57""",369
Gliese 433,11h�35m�26.95s,"-32��32'�23.9""",29
WASP-51/HAT-P-30,08h�15m�48s,"+05��50'�12""",629
GJ 357,09h�36m�01.64s,"-21��39'�38.9""",31
TW Hya,11h�01m�51.91s,"-34��42'�17.0""",184
WASP-25,13h�01m�26.37s,"-27��31'�19.9""",550
WASP-175,11h�05m�17.0s,"-34��07'�20""",1905
HAT-P-42,09h�01m�23.0s,"+06��05'�50""",1458
WASP-169,08h�29m�33.0s,"-12��56'�41""",2081
WASP-142,09h�22m�02.0s,"-23��56'�46""",2740
HAT-P-35,08h�13m�00s,"+04��47'�13""",1745
WASP-143,09h�23m�23.0s,"+02��55'�57""",1115
WASP-36,08h�45m�9.0s,"-08��01'�37""",1468
LHS 3003,14h�56m�38.314s,"-28��09'�47.38""",20.9
Gliese 3634,10h�58m�35s,"-31��08'�39""",65
WASP-84,08h�44m�26.0s,"+01��50'�36""",391
G 161-71,09h�44m�54.224s,"-12��20'�54.43""",
