Name,RA,Dec,Dist.�(ly)
HD 47827,06h�39m�36.22s,"?23��41'�44.3""",614
HD 50806,06h�53m�33.76s,"?28��32'�19.4""",84
HD 57118,07h�19m�01.92s,"?19��16'�49.1""",
12 CMa,06h�47m�01.49s,"?21��00'�55.5""",668
HD 53629,07h�04m�47.04s,"?22��01'�53.8""",330
HD 54173,07h�06m�52.48s,"?24��57'�38.1""",970
HD 55568,07h�12m�04.12s,"?30��49'�17.1""",155
HD 47366,06h�37m�40.79s,"?12��59'�05.3""",277
HD 44996,06h�24m�20.58s,"?12��57'�43.0""",1918
GY CMa,07h�13m�36.45s,"?27��21'�22.9""",5175
HD 50643,06h�53m�21.85s,"?18��55'�58.5""",458
HD 46064,06h�30m�34.89s,"?13��08'�53.4""",1148
HD 58346,07h�24m�17.24s,"?22��54'�46.0""",652
HD 51823,06h�57m�42.64s,"?27��32'�15.1""",1019
HD 50853,06h�53m�55.46s,"?24��32'�19.5""",472
HD 54958,07h�10m�09.36s,"?18��41'�08.1""",162
HD 58439,07h�24m�50.88s,"?19��00'�44.2""",1781
HD 48501,06h�42m�46.08s,"?22��26'�55.8""",159
HD 52273,06h�59m�39.26s,"?21��36'�10.4""",1399
HD 44891,06h�23m�46.14s,"?15��04'�16.5""",1575
HD 52619,07h�00m�42.53s,"?28��29'�22.1""",222
HD 44225,06h�19m�38.19s,"?22��06'�11.3""",784
HD 46407,06h�32m�46.88s,"?11��09'�59.0""",395
HD 56731,07h�16m�57.22s,"?30��53'�49.0""",481
HD 44956,06h�23m�14.50s,"?31��47'�25.1""",332
KM CMa,06h�31m�24.01s,"?32��52'�06.8""",988
HD 49891,06h�49m�44.00s,"?24��04'�33.7""",584
HD 44394,06h�21m�05.43s,"?11��49'�02.4""",1309
HD 45420,06h�26m�42.66s,"?14��36'�12.2""",560
HD 47012,06h�35m�30.81s,"?22��06'�32.4""",513
HD 50093,06h�50m�36.96s,"?25��46'�42.3""",1203
HD 52348,07h�00m�08.29s,"?20��09'�30.4""",1194
HD 55985,07h�13m�57.34s,"?30��20'�23.3""",1449
HD 58766,07h�25m�42.99s,"?31��44'�19.4""",988
KX CMa,06h�53m�00.31s,"?26��57'�26.9""",830
HR 2680,07h�06m�00.49s,"?30��39'�20.6""",830
HD 55856,07h�13m�48.39s,"?22��54'�20.8""",1575
HD 56341,07h�15m�47.30s,"?23��44'�25.1""",911
V415 CMa,06h�36m�41.07s,"?22��36'�53.1""",751
HD 51411,06h�55m�54.78s,"?31��47'�24.7""",1417
HD 51925,06h�58m�07.56s,"?27��09'�51.8""",1455
V352 CMa,06h�13m�45.33s,"?23��51'�43.9""",54
HD 45184,06h�24m�43.99s,"?28��46'�47.3""",72
HD 46602,06h�33m�26.68s,"?20��55'�26.0""",368
HD 52140,06h�58m�43.70s,"?30��59'�53.0""",771
HD 48938,06h�44m�51.96s,"?27��20'�32.6""",87
HD 46037,06h�30m�11.81s,"?19��12'�53.4""",1259
HD 56876,07h�17m�48.01s,"?26��47'�51.2""",921
HD 47579,06h�38m�22.91s,"?23��34'�49.1""",667
HD 53975,07h�06m�35.97s,"?12��23'�38.2""",4939
HD 44379,06h�20m�35.17s,"?23��38'�16.1""",639
HD 42927,06h�12m�46.33s,"?17��45'�47.6""",908
FU CMa,07h�00m�19.36s,"?22��07'�08.6""",2100
W CMa,07h�08m�03.44s,"?11��55'�23.8""",8400
GU CMa,07h�01m�49.51s,"?11��18'�03.3""",1450
HR 2724,07h�12m�24.18s,"?27��28'�29.1""",805
EZ CMa,06h�54m�13.04s,"?23��55'�42.0""",4500
HD 47186,06h�36m�08.79s,"?27��37'�20.3""",123
VY CMa,07h�22m�58.29s,"?25��46'�03.5""",3900
GZ CMa,07h�16m�09.21s,"?16��43'�00.1""",1290
HD 45364,06h�25m�38.48s,"?31��28'�51.4""",106
FZ CMa,07h�02m�42.61s,"?11��27'�11.6""",1350
HD 45677,06h�28m�17.42s,"?13��03'�11.1""",908
Z CMa,07h�03m�43.16s,"?11��33'�06.2""",2630
HD 43197,06h�13m�35.66s,"?29��53'�50.2""",179
SW CMa,07h�08m�15.24s,"?22��26'�25.3""",2230
WASP-101,06h�33m�24.0s,"?23��29'�10""",
HD 56925,07h�18m�29.13s,"?13��13'�01.5""",3700
DZ CMa,07h�16m�59.33s,"?15��18'�25.4""",
HATS-4,06h�16m�27.0s,"?21��27'�11""",1370
EUVE J0720-317,07h�20m�47.91s,"?31��47'�02.7""",
RX J0720.4-3125,07h�20m�24.96s,"?31��25'�50.2""",1174
PSR B0628-28,06h�30m�49.48s,"?28��34'�43.1""",
CX CMa,07h�22m�00.9896s,"?25��52'�35.912""",6500
NN CMa,07h�22m�43.32s,"?26��00'�40.9""",3397
